INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_130552_253282_input.fsa
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	molybdopterin-guanine dinucleotide biosynthesis protein A	CAJ10928	Yes	100.0

#input_seq:	fig|29459.655.peg.1048|GRP92_03730   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62521	Yes	100.0

#input_seq:	fig|29459.655.peg.1253|GRP92_04645   FIG00450785: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAN30176	Yes	100.0

#input_seq:	fig|29459.655.peg.2102|GRP92_08730   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	exopolysaccharide transport protein family	ABX61865	Yes	100.0

#input_seq:	fig|29459.655.peg.2154|GRP92_08985   Glutathione S-transferase family protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	glutathione S-transferase family protein	AAN29768	Yes	100.0

#input_seq:	fig|29459.655.peg.1965|GRP92_08070   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10617	Yes	100.0

#input_seq:	fig|29459.655.peg.1228|GRP92_04525   Outer membrane protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	22 kDa outer membrane protein precursor	ABY38381	Yes	100.0

#input_seq:	fig|29459.655.peg.1655|GRP92_06575   Uncharacterized SAM-binding protein YdcF   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	protein of unknown function DUF218	ABX63139	Yes	100.0

#input_seq:	fig|29459.655.peg.2495|GRP92_10620   Type I restriction-modification system, specificity subunit S   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX64011	Yes	100.0

#input_seq:	fig|29459.655.peg.775|GRP92_15100   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL52214	Yes	100.0

#input_seq:	fig|29459.655.peg.123|GRP92_00565   FIG00450754: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	protein of unknown function DUF218	ABX63610	Yes	100.0

#input_seq:	fig|29459.655.peg.4|GRP92_00020   FIG00450794: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL53965	Yes	100.0

#input_seq:	fig|29459.655.peg.3283|GRP92_14300   FIG00440777: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61269	Yes	100.0

#input_seq:	fig|29459.655.peg.2198|GRP92_09190   Twin-arginine translocation protein TatB   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	twin-arginine translocation protein TatB	ABX61959	Yes	100.0

#input_seq:	fig|29459.655.peg.1810|GRP92_07325   Low molecular weight protein tyrosine phosphatase (EC 3.1.3.48)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	protein tyrosine phosphatase	ABX61186	Yes	100.0

#input_seq:	fig|29459.655.peg.684   Thioredoxin reductase (EC 1.8.1.9)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	32233	CP001578	Brucella microti CCM 4915 chromosome 1, complete sequence.	Alphaproteobacteria	putative thioredoxin reductase	ACU48010	Yes	100.0

#input_seq:	fig|29459.655.peg.2078|GRP92_08620   Transcriptional regulator, MarR family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	transcriptional regulator, MarR family	ABX61845	Yes	100.0

#input_seq:	fig|29459.655.peg.52|GRP92_00245   Nitroreductase family protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical cytosolic protein	AAL54014	Yes	100.0

#input_seq:	fig|29459.655.peg.627|GRP92_02855   Flagellar protein FlgJ [peptidoglycan hydrolase]   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	Flagellar protein FlgJ	ACD74494	Yes	100.0

#input_seq:	fig|29459.655.peg.2042|GRP92_08440   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10696	Yes	100.0

#input_seq:	fig|29459.655.peg.856|GRP92_15525   Transposase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	ABX61622	Yes	100.0

#input_seq:	fig|29459.655.peg.745|GRP92_14940   FIG00451088: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62040	Yes	100.0

#input_seq:	fig|29459.655.peg.998|GRP92_03485   FIG00450058: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	SH3 type 3 domain protein	ABX62574	Yes	100.0

#input_seq:	fig|29459.655.peg.2681|GRP92_11485   Colicin V production protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Colicin V production protein	ABX61536	Yes	100.0

#input_seq:	fig|29459.655.peg.847|GRP92_15455   BRO family protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	BRO family, N-terminal domain protein	ABY38184	Yes	100.0

#input_seq:	fig|29459.655.peg.1035|GRP92_03665   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62536	Yes	100.0

#input_seq:	fig|29459.655.peg.2213|GRP92_09265   FIG00450330: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61973	Yes	100.0

#input_seq:	fig|29459.655.peg.1917|GRP92_07845   Gene Transfer Agent (GTA) ORFG06   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10570	Yes	100.0

#input_seq:	fig|29459.655.peg.839|GRP92_15410   Transcriptional regulator, AcrR family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	transcriptional regulator, tetr family	AAL52072	Yes	100.0

#input_seq:	fig|29459.655.peg.3260|GRP92_14190   (U62541) immunoreactive 14 kDa protein BA14k   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL52941	Yes	100.0

#input_seq:	fig|29459.655.peg.2010|GRP92_08295   FIG00450436: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61776	Yes	100.0

#input_seq:	fig|29459.655.peg.221|GRP92_01020   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL54160	Yes	100.0

#input_seq:	fig|29459.655.peg.3183|GRP92_13825   Acetyltransferase, GNAT family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	GCN5-related N-acetyltransferase	ABX62882	Yes	100.0

#input_seq:	fig|29459.655.peg.1171|GRP92_04280   acid-shock protein, putative   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Calcium-binding EF-hand	CAJ11311	Yes	100.0

#input_seq:	fig|29459.655.peg.977|GRP92_03390   putative lipoprotein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	lipoprotein, putative	CAJ11504	Yes	100.0

#input_seq:	fig|29459.655.peg.2667|GRP92_11420   FIG00450155: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	protein of unknown function DUF937	ABX61522	Yes	100.0

#input_seq:	fig|29459.655.peg.3203|GRP92_13930   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL52887	Yes	100.0

#input_seq:	fig|29459.655.peg.1468|GRP92_05680   FIG00450068: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11875	Yes	100.0

#input_seq:	fig|29459.655.peg.3147|GRP92_13650   Predicted membrane protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	fusaric acid resistance protein fusb / fusaric acid resistance protein fusc	AAL51422	Yes	100.0

#input_seq:	fig|29459.655.peg.629|GRP92_02865   Type I restriction-modification system, DNA-methyltransferase subunit M (EC 2.1.1.72)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX64285	Yes	100.0

#input_seq:	fig|29459.655.peg.2665|GRP92_11410   Alkaline phosphatase like protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	DedA family	CAJ10414	Yes	100.0

#input_seq:	fig|29459.655.peg.837|GRP92_15400   D-lactate dehydrogenase (EC 1.1.1.28)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	Immunoglobulin/major histocompatibility complex	ACD74481	Yes	100.0

#input_seq:	fig|29459.655.peg.1130|GRP92_04105   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved domain protein	CAJ11352	Yes	100.0

#input_seq:	fig|29459.655.peg.993|GRP92_03465   FIG00983573: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Glutelin:Proline-rich region	CAJ11489	Yes	100.0

#input_seq:	fig|29459.655.peg.834|GRP92_15385   FIG00451151: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical cytosolic protein	AAL53428	Yes	100.0

#input_seq:	fig|29459.655.peg.1628|GRP92_06445   FIG00792028: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ12039	Yes	100.0

#input_seq:	fig|29459.655.peg.1780|GRP92_07180   FIG00451333: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61157	Yes	100.0

#input_seq:	fig|29459.655.peg.2808   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX64064	Yes	100.0

#input_seq:	fig|29459.655.peg.2489|GRP92_10595   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX64006	Yes	100.0

#input_seq:	fig|29459.655.peg.220|GRP92_01015   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL54159	Yes	100.0

#input_seq:	fig|29459.655.peg.239|GRP92_01100   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63499	Yes	100.0

#input_seq:	fig|29459.655.peg.1034|GRP92_03660   Phage integrase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	phage integrase	ABX62537	Yes	100.0

#input_seq:	fig|29459.655.peg.389|GRP92_01765   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL54321	Yes	100.0

#input_seq:	fig|29459.655.peg.1485|GRP92_05765   FIG00450023: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62971	Yes	100.0

#input_seq:	fig|29459.655.peg.391|GRP92_01775   Flagellar basal body-associated protein FliL   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	Flagellar basal body-associated protein FliL	ACD73667	Yes	100.0

#input_seq:	fig|29459.655.peg.704|GRP92_14735   Bis(5'-nucleosyl)-tetraphosphatase (asymmetrical) (EC 3.6.1.17)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Diphosphoinositol polyphosphate phosphohydrolase 3 beta	ABX62110	Yes	100.0

#input_seq:	fig|29459.655.peg.1221   FIG00450116: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	30561	CP001488	Brucella melitensis ATCC 23457 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ACO01061	Yes	100.0

#input_seq:	fig|29459.655.peg.515|GRP92_02360   Lactoylglutathione lyase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	lactoylglutathione lyase	AAL53305	Yes	100.0

#input_seq:	fig|29459.655.peg.2547|GRP92_10870   FIG00985384: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	SCP-like extracellular	ABX61407	Yes	100.0

#input_seq:	fig|29459.655.peg.1638|GRP92_06495   HPr kinase/phosphorylase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	ATP/GTP-binding site motif A (P-loop)	CAJ12050	Yes	100.0

#input_seq:	fig|29459.655.peg.1432|GRP92_05505   FIG00450953: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical cytosolic protein	AAL51362	Yes	100.0

#input_seq:	fig|29459.655.peg.3001|GRP92_12975   putative fimbrial subunit PilA   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62703	Yes	100.0

#input_seq:	fig|29459.655.peg.304|GRP92_01400   Calcium/iron-binding protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD74377	Yes	100.0

#input_seq:	fig|29459.655.peg.2244|GRP92_09400   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN33749	Yes	100.0

#input_seq:	fig|29459.655.peg.2651|GRP92_11350   Common-antigen   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61508	Yes	100.0

#input_seq:	fig|29459.655.peg.1184|GRP92_04340   FIG00450853: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11299	Yes	100.0

#input_seq:	fig|29459.655.peg.2241|GRP92_09385   Transposase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Transposase IS3/IS911	ABX63735	Yes	100.0

#input_seq:	fig|29459.655.peg.1652|GRP92_06560   FIG00450926: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73456	Yes	100.0

#input_seq:	fig|29459.655.peg.1904|GRP92_07775   FIG00450056: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical cytosolic protein	AAL52539	Yes	100.0

#input_seq:	fig|29459.655.peg.421|GRP92_01920   FIG00450037: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73639	Yes	100.0

#input_seq:	fig|29459.655.peg.2522|GRP92_10755   Carbon monoxide oxidation accessory protein CoxG   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10271	Yes	100.0

#input_seq:	fig|29459.655.peg.2111|GRP92_08775   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical membrane spanning protein	AAL52346	Yes	100.0

#input_seq:	fig|29459.655.peg.407|GRP92_01855   Transposase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	SyrB family protein, putative	ACD73652	Yes	100.0

#input_seq:	fig|29459.655.peg.1209|GRP92_04435   FIG00451099: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	protein of unknown function DUF1332	ABX62369	Yes	100.0

#input_seq:	fig|29459.655.peg.2759|GRP92_11865   FIG00450774: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX64020	Yes	100.0

#input_seq:	fig|29459.655.peg.2975|GRP92_12845   Universal stress protein family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	universal stress protein family	AAN34222	Yes	100.0

#input_seq:	fig|29459.655.peg.2413|GRP92_10235   Transcriptional regulator, MarR family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	transcriptional regulator, marr family	AAL53772	Yes	100.0

#input_seq:	fig|29459.655.peg.1137|GRP92_04125   Pyridoxamine 5'-phosphate oxidase-related, FMN-binding   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11348	Yes	100.0

#input_seq:	fig|29459.655.peg.1750|GRP92_07030   FIG00450026: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD71581	Yes	100.0

#input_seq:	fig|29459.655.peg.3010|GRP92_13020   FIG00450725: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL51550	Yes	100.0

#input_seq:	fig|29459.655.peg.1314|GRP92_04955   FIG00450648: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11169	Yes	100.0

#input_seq:	fig|29459.655.peg.1235|GRP92_04565   FIG00450920: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11251	Yes	100.0

#input_seq:	fig|29459.655.peg.3189|GRP92_13860   BRO family protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	antirepressor protein ant	AAL52844	Yes	100.0

#input_seq:	fig|29459.655.peg.1960|GRP92_08040   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical membrane spanning protein	AAL52491	Yes	100.0

#input_seq:	fig|29459.655.peg.2913|GRP92_12535   RidA/YER057c/UK114 superfamily, group 2, YoaB-like protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	translation initiation inhibitor	AAL53545	Yes	100.0

#input_seq:	fig|29459.655.peg.388|GRP92_01760   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAN33369	Yes	100.0

#input_seq:	fig|29459.655.peg.2142|GRP92_08930   FIG00450941: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10803	Yes	100.0

#input_seq:	fig|29459.655.peg.626|GRP92_02850   FIG00450895: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX64288	Yes	100.0

#input_seq:	fig|29459.655.peg.2883|GRP92_12400   Glyoxalase/Bleomycin resistance protein/dioxygenase domain   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL53577	Yes	100.0

#input_seq:	fig|29459.655.peg.380|GRP92_01725   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63368	Yes	100.0

#input_seq:	fig|29459.655.peg.2921|GRP92_12575   FIG00450645: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX64162	Yes	100.0

#input_seq:	fig|29459.655.peg.738|GRP92_14910   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62146	Yes	100.0

#input_seq:	fig|29459.655.peg.1062|GRP92_03795   FIG00450637: Antifreeze protein, type I   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Antifreeze protein, type I	CAJ11420	Yes	100.0

