INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_074838_512709_input.fsa
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17071	Yes	99.08

#input_seq:	fig|87883.284.peg.2341|G5B61_10540   colicin immunity protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18691	Yes	99.08

#input_seq:	fig|87883.284.peg.1289|G5B61_05800   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17456	Yes	100.0

#input_seq:	fig|87883.284.peg.4441|G5B61_20375   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15905	Yes	98.11

#input_seq:	fig|87883.284.peg.747|G5B61_03420   FIG00457504: hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19140	Yes	100.0

#input_seq:	fig|87883.284.peg.5978|G5B61_27620   Inner membrane protein YjcH, clustering with ActP   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function DUF485	ABX14123	Yes	100.0

#input_seq:	fig|87883.284.peg.3320|G5B61_15035   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB09935	Yes	98.33

#input_seq:	fig|87883.284.peg.6491|G5B61_30035   Rubredoxin   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	Rubredoxin-type Fe(Cys)4 protein	ABX14607	Yes	100.0

#input_seq:	fig|87883.284.peg.764|G5B61_03495   Tryptophan synthase (indole-salvaging) (EC 4.2.1.122)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19125	Yes	100.0

#input_seq:	fig|87883.284.peg.5840|G5B61_27020   Putative hemolysin   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function DUF333	ABX14686	Yes	100.0

#input_seq:	fig|87883.284.peg.1456|G5B61_06535   T6SS PAAR-repeat protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17304	Yes	98.94

#input_seq:	fig|87883.284.peg.4928|G5B61_22650   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15409	Yes	100.0

#input_seq:	fig|87883.284.peg.5357|G5B61_24670   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15028	Yes	100.0

#input_seq:	fig|87883.284.peg.3281|G5B61_14850   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16634	Yes	100.0

#input_seq:	fig|87883.284.peg.4149|G5B61_18995   Rubredoxin   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	Rubredoxin	ABA47922	Yes	98.21

#input_seq:	fig|87883.284.peg.2717|G5B61_12270   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18260	Yes	100.0

#input_seq:	fig|87883.284.peg.3727|G5B61_16955   SSU ribosomal protein S21p   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	30S ribosomal protein S21	ABN82158	Yes	98.57

#input_seq:	fig|87883.284.peg.336|G5B61_01545   FIG00462171: hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19647	Yes	98.84

#input_seq:	fig|87883.284.peg.752|G5B61_03440   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19136	Yes	98.84

#input_seq:	fig|87883.284.peg.5200|G5B61_23905   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15175	Yes	98.8

#input_seq:	fig|87883.284.peg.2970|G5B61_13405   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18045	Yes	98.8

#input_seq:	fig|87883.284.peg.718|G5B61_03275   Isopropylmalate/homocitrate/citramalate synthases   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19167	Yes	100.0

#input_seq:	fig|87883.284.peg.4316|G5B61_19800   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16067	Yes	100.0

#input_seq:	fig|87883.284.peg.926|G5B61_04205   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17857	Yes	98.72

#input_seq:	fig|87883.284.peg.749|G5B61_03430   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19138	Yes	100.0

#input_seq:	fig|87883.284.peg.2766|G5B61_12500   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	10696	CP000615	Burkholderia vietnamiensis G4 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABO57587	Yes	98.65

#input_seq:	fig|87883.284.peg.733|G5B61_03350   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19153	Yes	100.0

#input_seq:	fig|87883.284.peg.3313|G5B61_15005   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16664	Yes	100.0

#input_seq:	fig|87883.284.peg.37|G5B61_00160   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19093	Yes	100.0

#input_seq:	fig|87883.284.peg.2154|G5B61_09695   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18871	Yes	98.59

#input_seq:	fig|87883.284.peg.5109|G5B61_23475   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15244	Yes	98.57

#input_seq:	fig|87883.284.peg.94|G5B61_00425   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19044	Yes	98.55

#input_seq:	fig|87883.284.peg.2318|G5B61_10435   Glycerol kinase   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18708	Yes	98.51

#input_seq:	fig|87883.284.peg.4789|G5B61_21970   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15606	Yes	98.44

#input_seq:	fig|87883.284.peg.86|G5B61_00385   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19052	Yes	100.0

#input_seq:	fig|87883.284.peg.1805|G5B61_08100   Cytochrome d ubiquinol oxidase subunit X (EC 1.10.3.-)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16989	Yes	100.0

#input_seq:	fig|87883.284.peg.2237   FIG00454510: hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18787	Yes	100.0

#input_seq:	fig|87883.284.peg.4587   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15777	Yes	100.0

#input_seq:	fig|87883.284.peg.1325   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABX17419	Yes	100.0

#input_seq:	fig|87883.284.peg.1125   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABX17684	Yes	100.0

