INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_154429_652716_input.fsa
#input_seq:	fig|1311.2752.peg.2088|GL210_09105   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAM99028	Yes	100.0

#input_seq:	fig|1311.2752.peg.231|GL210_10485   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	hypothetical protein	ABA45101	Yes	100.0

#input_seq:	fig|1311.2752.peg.1442|GL210_05815   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	hypothetical protein	ABA45632	Yes	100.0

#input_seq:	fig|1311.2752.peg.1150|GL210_04365   tetracycline resistance determinant leader peptide   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	Tn916, tetM leader peptide	AAM99810	Yes	100.0

