INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_205923_099454_input.fsa
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component response regulator	BAD62797	No	100.0

#input_seq:	fig|79880.75.peg.2027|HJ578_08925   Thiaminase II (EC 3.5.99.2) involved in salvage of thiamin pyrimidine moiety   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional activator of extracellular enzyme genes	BAD63295	No	100.0

#input_seq:	fig|79880.75.peg.3942|HJ578_17815   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64247	No	100.0

#input_seq:	fig|79880.75.peg.681|HJ578_02620   SAM-dependent methyltransferase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	S-adenosylmethionine (SAM)-dependent methyltransferase	BAD64863	No	100.0

#input_seq:	fig|79880.75.peg.1941|HJ578_08490   Uncharacterized transcriptional regulator YdhC, GntR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	GntR family transcriptional regulator	BAD63379	No	100.0

#input_seq:	fig|79880.75.peg.3511|HJ578_15720   Ribulose-5-phosphate 4-epimerase and related epimerases and aldolases   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	L-fuculose phosphate aldolase	BAD66607	No	100.0

#input_seq:	fig|79880.75.peg.2231|HJ578_09855   AroM protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63123	No	100.0

#input_seq:	fig|79880.75.peg.4339|HJ578_19740   Osmosensitive K+ channel histidine kinase KdpD (EC 2.7.3.-)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD62608	No	100.0

#input_seq:	fig|79880.75.peg.2238|HJ578_09890   Mll2313 protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63116	No	100.0

#input_seq:	fig|79880.75.peg.400|HJ578_01240   Phosphate transport system regulatory protein PhoU   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	phosphate transport system transcriptional regulator	BAD65121	No	100.0

#input_seq:	fig|79880.75.peg.2601|HJ578_11565   Phosphoglycerate mutase (EC 5.4.2.11)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	phosphoglycerate mutase	BAD63831	No	100.0

#input_seq:	fig|79880.75.peg.2178|HJ578_09600   Transcriptional regulator, AcrR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	TetR family transcriptional regulator	BAD63173	No	100.0

#input_seq:	fig|79880.75.peg.3160|HJ578_14105   Demethylmenaquinone methyltransferase-like protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	S-adenosylmethionine:2-demethylmenaquinone methyltransferase	BAD66291	No	100.0

#input_seq:	fig|79880.75.peg.1031|HJ578_04280   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	hypothetical protein	BAD64611	No	100.0

#input_seq:	fig|79880.75.peg.3540|HJ578_15890   Uncharacterized protein YyaC   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66641	No	100.0

#input_seq:	fig|79880.75.peg.908|HJ578_03710   Membrane proteins related to metalloendopeptidases   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	hypothetical protein	BAD64652	No	100.0

#input_seq:	fig|79880.75.peg.2857|HJ578_12730   Two-component transcriptional response regulator, LuxR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component response regulator	BAD63584	No	100.0

#input_seq:	fig|79880.75.peg.4252|HJ578_19255   Two-component transcriptional response regulator, LuxR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component response regulator	BAD63968	No	100.0

#input_seq:	fig|79880.75.peg.2882|HJ578_12850   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63560	No	100.0

#input_seq:	fig|79880.75.peg.1963|HJ578_08615   Phosphoserine phosphatase RsbX (EC 3.1.3.3)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	indirect negative regulator of sigma-B activity	BAD63356	No	100.0

#input_seq:	fig|79880.75.peg.668|HJ578_02555   Uncharacterized protein YteA   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64876	No	100.0

#input_seq:	fig|79880.75.peg.2290|HJ578_10140   Trp repressor binding protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	multimeric flavodoxin WrbA	BAD63074	No	100.0

#input_seq:	fig|79880.75.peg.70|HJ578_20815   Putative ADP-ribose pyrophosphatase YjhB   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	ADP-ribose pyrophosphatase	BAD62824	No	100.0

#input_seq:	fig|79880.75.peg.140|HJ578_00005   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65425	No	100.0

#input_seq:	fig|79880.75.peg.424|HJ578_01360   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65097	No	100.0

#input_seq:	fig|79880.75.peg.2019|HJ578_08885   L-alanoyl-D-glutamate peptidase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	L-alanoyl-D-glutamate peptidase	BAD63302	No	100.0

#input_seq:	fig|79880.75.peg.2614|HJ578_11625   Ribonuclease HI-related protein 3   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	ribonuclease	BAD63816	No	100.0

#input_seq:	fig|79880.75.peg.4372|HJ578_19890   DedA family protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD62638	No	100.0

#input_seq:	fig|79880.75.peg.447|HJ578_01470   Spore cortex-lytic enzyme   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	spore cortex-lytic enzyme	BAD65076	No	100.0

#input_seq:	fig|79880.75.peg.274|HJ578_00625   Dephospho-CoA kinase (EC 2.7.1.24)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	dephospho-CoA kinase	BAD65241	No	100.0

#input_seq:	fig|79880.75.peg.3762|HJ578_16945   Acyl-CoA:1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	1-acylglycerol-3-phosphate O-acyltransferase	BAD64408	No	100.0

#input_seq:	fig|79880.75.peg.1204|HJ578_05040   Sortase A, LPXTG specific   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sortase	BAD66098	No	100.0

#input_seq:	fig|79880.75.peg.2339|HJ578_10365   Peptidoglycan-binding domain-containing protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cell wall-binding protein	BAD63030	No	100.0

#input_seq:	fig|79880.75.peg.3490|HJ578_15630   Transcriptional regulator, AcrR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	TetR/AcrR family transcriptional regulator	BAD66590	No	100.0

#input_seq:	fig|79880.75.peg.3823|HJ578_17230   Transcriptional regulator   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator	BAD64352	No	100.0

#input_seq:	fig|79880.75.peg.378|HJ578_01135   Substrate-specific component BioY of biotin ECF transporter   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	biotin biosynthesis protein BioY	BAD65142	No	100.0

#input_seq:	fig|79880.75.peg.2881|HJ578_12845   Ribosomal-protein-L7p-serine acetyltransferase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	ribosomal-protein-serine acetyltransferase	BAD63561	No	100.0

#input_seq:	fig|79880.75.peg.1849|HJ578_08020   ATP:Cob(I)alamin adenosyltransferase (EC 2.5.1.17)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65516	No	100.0

#input_seq:	fig|79880.75.peg.519|HJ578_01835   Shikimate kinase I (EC 2.7.1.71)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	shikimate kinase	BAD65016	No	100.0

#input_seq:	fig|79880.75.peg.3265|HJ578_14585   ATP synthase delta chain (EC 3.6.3.14)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	F0F1-type ATP synthase delta chain	BAD66385	No	100.0

#input_seq:	fig|79880.75.peg.2846|HJ578_12685   Transcriptional regulator   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator	BAD63609	No	100.0

#input_seq:	fig|79880.75.peg.2659|HJ578_11840   GNAT family acetyltransferase Bsu1753 (YnaD)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	ribosomal-protein-serine acetyltransferase	BAD63773	No	100.0

#input_seq:	fig|79880.75.peg.373|HJ578_01110   Rod shape-determining protein MreD   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	rod shape-determining protein MreD	BAD65147	No	100.0

#input_seq:	fig|79880.75.peg.3365|HJ578_15060   Uncharacterized membrane protein YuaF   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66479	No	100.0

#input_seq:	fig|79880.75.peg.3869|HJ578_17440   C-type cytochrome biogenesis protein ResA (thioredoxin)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	thioredoxin	BAD64312	No	100.0

#input_seq:	fig|79880.75.peg.3567|HJ578_16020   Chromosome-anchoring protein RacA   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator	BAD64587	No	100.0

#input_seq:	fig|79880.75.peg.3649|HJ578_16415   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64512	No	100.0

#input_seq:	fig|79880.75.peg.3513|HJ578_15730   TRAP-type C4-dicarboxylate transport system, small permease component   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	C4-dicarboxylate transport system permease small protein	BAD66609	No	100.0

#input_seq:	fig|79880.75.peg.3202|HJ578_14305   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	hypothetical protein	BAD66330	No	100.0

#input_seq:	fig|79880.75.peg.3959|HJ578_17900   CarD-like transcriptional regulator   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	CarD family transcriptional regulator	BAD64230	No	100.0

#input_seq:	fig|79880.75.peg.516|HJ578_01820   Uncharacterized membrane protein YqhR   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65019	No	100.0

#input_seq:	fig|79880.75.peg.1055|HJ578_04395   transmembrane protein, distant homology with ydbS   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66206	No	100.0

#input_seq:	fig|79880.75.peg.145|HJ578_00030   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65420	No	100.0

#input_seq:	fig|79880.75.peg.2343|HJ578_10380   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63027	No	100.0

#input_seq:	fig|79880.75.peg.4028|HJ578_18225   Na(+) H(+) antiporter subunit E   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	multiple resistance and pH regulation related protein MrpC	BAD64166	No	100.0

#input_seq:	fig|79880.75.peg.3266|HJ578_14590   ATP synthase F0 sector subunit b (EC 3.6.3.14)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	F0F1-type ATP synthase B chain	BAD66386	No	100.0

#input_seq:	fig|79880.75.peg.620|HJ578_02335   Thioesterase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64920	No	100.0

#input_seq:	fig|79880.75.peg.873|HJ578_03540   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64685	No	100.0

#input_seq:	fig|79880.75.peg.3358|HJ578_15030   Acetyltransferase, GNAT family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	GNAT family acetyltransferase	BAD66473	No	100.0

#input_seq:	fig|79880.75.peg.2986|HJ578_13330   Holin   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	phage-related holin	BAD63465	No	100.0

#input_seq:	fig|79880.75.peg.3966|HJ578_17935   Conserved protein YqxD   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64223	No	100.0

#input_seq:	fig|79880.75.peg.4335|HJ578_19725   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator	BAD62605	No	100.0

#input_seq:	fig|79880.75.peg.3154|HJ578_14080   Nitrite-sensitive transcriptional repressor NsrR   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator	BAD66286	No	100.0

#input_seq:	fig|79880.75.peg.425|HJ578_01365   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65096	No	100.0

#input_seq:	fig|79880.75.peg.4160|HJ578_18845   RNA polymerase ECF-type sigma factor   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	DNA-directed RNA polymerase ECF-type sigma factor	BAD64048	No	100.0

#input_seq:	fig|79880.75.peg.2291|HJ578_10145   Probable phosphotransbutyrylase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	phosphotransbutyrylase	BAD63073	No	100.0

#input_seq:	fig|79880.75.peg.2040|HJ578_08990   Nitrilotriacetate monooxygenase component B (EC 1.14.13.-)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	flavoprotein oxygenase	BAD63283	No	100.0

#input_seq:	fig|79880.75.peg.1728|HJ578_07460   Transcriptional regulator, AsnC family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	Lrp/AsnC family transcriptional regulator	BAD65629	No	100.0

#input_seq:	fig|79880.75.peg.1609|HJ578_06910   PTS system, tagatose-specific IIA component   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	A component PTS system fructose-specific enzyme II	BAD65730	No	100.0

#input_seq:	fig|79880.75.peg.624|HJ578_02355   ComK regulator YlbF   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64916	No	100.0

#input_seq:	fig|79880.75.peg.4476|HJ578_20410   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD62739	No	100.0

#input_seq:	fig|79880.75.peg.2974|HJ578_13270   Transcriptional regulator, MerR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63476	No	100.0

#input_seq:	fig|79880.75.peg.3309|HJ578_14795   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66427	No	100.0

#input_seq:	fig|79880.75.peg.3432|HJ578_15360   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66539	No	100.0

#input_seq:	fig|79880.75.peg.3484|HJ578_15600   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66584	No	100.0

#input_seq:	fig|79880.75.peg.411|HJ578_01295   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65110	No	100.0

#input_seq:	fig|79880.75.peg.209|HJ578_00330   UPF0478 protein YtxG   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	general stress protein	BAD65301	No	100.0

#input_seq:	fig|79880.75.peg.621|HJ578_02340   Uncharacterized protein YlbD   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64919	No	100.0

#input_seq:	fig|79880.75.peg.1742|HJ578_07525   Uncharacterized protein YvyF   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	flagellar protein	BAD65616	No	100.0

#input_seq:	fig|79880.75.peg.2696|HJ578_12015   Uncharacterized protein YuxK   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63737	No	100.0

#input_seq:	fig|79880.75.peg.879|HJ578_03570   heat shock protein class I (low molecular weight)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	molecular chaperone	BAD64679	No	100.0

#input_seq:	fig|79880.75.peg.3947|HJ578_17840   Uncharacterized membrane protein YqfX   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64242	No	100.0

#input_seq:	fig|79880.75.peg.719|HJ578_02805   Uncharacterized protein YlqD   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64826	No	100.0

#input_seq:	fig|79880.75.peg.1568|HJ578_06710   Glucitol operon activator protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65771	No	100.0

#input_seq:	fig|79880.75.peg.184|HJ578_00210   Holin-like protein CidA   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	effector of murein hydrolase	BAD65324	No	100.0

#input_seq:	fig|79880.75.peg.3261|HJ578_14565   ATP synthase epsilon chain (EC 3.6.3.14)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	F0F1-type ATP synthase epsilon chain	BAD66381	No	100.0

#input_seq:	fig|79880.75.peg.296|HJ578_00735   Sigma-W pathway protein YsdB   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65219	No	100.0

#input_seq:	fig|79880.75.peg.1280|HJ578_05360   General stress protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	general stress protein B	BAD66040	No	100.0

#input_seq:	fig|79880.75.peg.1751|HJ578_07570   Flagellar biosynthesis protein FliS   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	flagellar protein FliS	BAD65607	No	100.0

#input_seq:	fig|79880.75.peg.1827|HJ578_07925   Putative oxidoreductase CatD   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65537	No	100.0

#input_seq:	fig|79880.75.peg.1989|HJ578_08735   Na(+) H(+) antiporter subunit G   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	multiple resistance and pH regulation related protein MrpG	BAD63332	No	100.0

#input_seq:	fig|79880.75.peg.2952|HJ578_13165   Phosphoenolpyruvate-dihydroxyacetone phosphotransferase (EC 2.7.1.121), subunit DhaM; DHA-specific IIA component   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63493	No	100.0

#input_seq:	fig|79880.75.peg.3963|HJ578_17920   Cytochrome c-551   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cytochrome c551	BAD64226	No	100.0

#input_seq:	fig|79880.75.peg.3935|HJ578_17750   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64254	No	100.0

#input_seq:	fig|79880.75.peg.1014|HJ578_04205   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64624	No	100.0

#input_seq:	fig|79880.75.peg.117|HJ578_21055   Uncharacterized protein UPF0344   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65434	No	100.0

#input_seq:	fig|79880.75.peg.1244|HJ578_05200   Transcriptional regulator, MerR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	MerR family transcriptional activator	BAD66073	No	100.0

#input_seq:	fig|79880.75.peg.416|HJ578_01320   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65105	No	100.0

#input_seq:	fig|79880.75.peg.2592|HJ578_11535   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63837	No	100.0

#input_seq:	fig|79880.75.peg.1969|HJ578_08645   RsbS, negative regulator of sigma-B   [Bacillus clausii strain B619/R | 79880.75]
