INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_202859_510459_input.fsa
#input_seq:	fig|1639.7756.peg.248|HCZ24_00840   endonuclease III domain protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67488	Yes	100.0

#input_seq:	fig|1639.7756.peg.1618|HCZ24_07610   CAAX amino terminal protease family protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69077	Yes	100.0

#input_seq:	fig|1639.7756.peg.2190|HCZ24_10485   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68351	Yes	100.0

#input_seq:	fig|1639.7756.peg.1677|HCZ24_07930   NPQTN cell wall anchored protein IsdC   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69136	Yes	100.0

#input_seq:	fig|1639.7756.peg.1450|HCZ24_06775   Transcriptional regulator, AcrR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68910	Yes	100.0

#input_seq:	fig|1639.7756.peg.2384|HCZ24_11455   Putative cellsurface protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	putative cellsurface protein	ADB68548	Yes	100.0

#input_seq:	fig|1639.7756.peg.2127|HCZ24_10170   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69614	Yes	100.0

#input_seq:	fig|1639.7756.peg.2434|HCZ24_11740   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	membrane protein, putative	ACK38389	Yes	100.0

#input_seq:	fig|1639.7756.peg.1347|HCZ24_06270   YfaA   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK39050	Yes	100.0

#input_seq:	fig|1639.7756.peg.148|HCZ24_00365   Bile acid 7-alpha dehydratase BaiE (EC 4.2.1.106)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67588	Yes	100.0

#input_seq:	fig|1639.7756.peg.1501|HCZ24_07025   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68961	Yes	100.0

#input_seq:	fig|1639.7756.peg.2071|HCZ24_09895   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69670	Yes	100.0

#input_seq:	fig|1639.7756.peg.56|HCZ24_14475   Site-specific recombinase, resolvase family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001603	Listeria monocytogenes 08-5578 plasmid pLM5578, complete sequence.	Bacillales	resolvase	ADB69777	Yes	100.0

#input_seq:	fig|1639.7756.peg.2145|HCZ24_10260   Uncharacterized membrane spanning protein, contains VanZ-like domain   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68305	Yes	100.0

#input_seq:	fig|1639.7756.peg.15|HCZ24_14280   Na(+) H(+) antiporter subunit G   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	putative monovalent cation/H+ antiporter subunit G	ADB69329	Yes	100.0

#input_seq:	fig|1639.7756.peg.1578|HCZ24_07410   Transcriptional regulator, AcrR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69037	Yes	100.0

#input_seq:	fig|1639.7756.peg.271|HCZ24_00950   SAM-dependent methyltransferase   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	methyltransferase, UbiE/COQ5 family	ACK40337	Yes	100.0

#input_seq:	fig|1639.7756.peg.1274|HCZ24_05910   flavodoxin-like fold domain protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68738	Yes	100.0

#input_seq:	fig|1639.7756.peg.1384|HCZ24_06455   Uncharacterized protein YpmB   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68846	Yes	100.0

#input_seq:	fig|1639.7756.peg.423|HCZ24_01710   Putative nitroreductase family protein SACOL0874   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67263	Yes	100.0

#input_seq:	fig|1639.7756.peg.1704|HCZ24_08065   Uncharacterized protein, homolog of B.subtilis yhgC   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69163	Yes	100.0

#input_seq:	fig|1639.7756.peg.1667|HCZ24_07880   Transcriptional regulator, AcrR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69126	Yes	100.0

#input_seq:	fig|1639.7756.peg.1632|HCZ24_07705   Acetyltransferase, GNAT family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69091	Yes	100.0

#input_seq:	fig|1639.7756.peg.428|HCZ24_01735   Transcriptional regulator, AcrR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67258	Yes	100.0

#input_seq:	fig|1639.7756.peg.1218|HCZ24_05645   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67701	Yes	100.0

#input_seq:	fig|1639.7756.peg.2702|HCZ24_13055   Molybdate metabolism regulator   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68697	Yes	100.0

#input_seq:	fig|1639.7756.peg.2139|HCZ24_10230   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68299	Yes	100.0

#input_seq:	fig|1639.7756.peg.1034|HCZ24_04705   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67885	Yes	100.0

#input_seq:	fig|1639.7756.peg.1235|HCZ24_05730   Transcriptional regulator, AcrR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67684	Yes	100.0

#input_seq:	fig|1639.7756.peg.498|HCZ24_02045   Membrane protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67208	Yes	100.0

#input_seq:	fig|1639.7756.peg.889|HCZ24_03980   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68037	Yes	100.0

#input_seq:	fig|1639.7756.peg.914|HCZ24_04105   Transcriptional regulator, AraC family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68012	Yes	100.0

#input_seq:	fig|1639.7756.peg.2492|HCZ24_12010   FIG009148: Acetyltransferase, GNAT family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69458	Yes	100.0

#input_seq:	fig|1639.7756.peg.918|HCZ24_04125   Ethanolamine utilization protein similar to PduT   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative PduT protein	CAS04957	Yes	100.0

#input_seq:	fig|1639.7756.peg.1709|HCZ24_08090   Hypothetical protein SAV1840   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69168	Yes	100.0

#input_seq:	fig|1639.7756.peg.764|HCZ24_03355   5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68224	Yes	100.0

#input_seq:	fig|1639.7756.peg.2476|HCZ24_11935   ATP synthase delta chain (EC 3.6.3.14)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	F0F1 ATP synthase subunit delta	ADB69473	Yes	100.0

#input_seq:	fig|1639.7756.peg.254|HCZ24_00870   Acetyltransferase, GNAT family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67482	Yes	100.0

#input_seq:	fig|1639.7756.peg.2104|HCZ24_10060   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69637	Yes	100.0

#input_seq:	fig|1639.7756.peg.294|HCZ24_01065   Acetyltransferase, GNAT family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67397	Yes	100.0

#input_seq:	fig|1639.7756.peg.836|HCZ24_03715   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68152	Yes	100.0

#input_seq:	fig|1639.7756.peg.2141|HCZ24_10240   DNA topology modulation protein FlaR   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	modulates DNA topology	ADB68301	Yes	100.0

#input_seq:	fig|1639.7756.peg.1797|HCZ24_08545   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66931	Yes	100.0

#input_seq:	fig|1639.7756.peg.1788|HCZ24_08470   Membrane protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69302	Yes	100.0

#input_seq:	fig|1639.7756.peg.1025|HCZ24_04660   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67894	Yes	100.0

#input_seq:	fig|1639.7756.peg.312|HCZ24_01155   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04390	Yes	100.0

#input_seq:	fig|1639.7756.peg.1932|HCZ24_09205   Transcriptional regulator, AcrR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66801	Yes	100.0

#input_seq:	fig|1639.7756.peg.2331|HCZ24_11195   General stress protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68496	Yes	100.0

#input_seq:	fig|1639.7756.peg.2275|HCZ24_10915   Rod shape-determining protein MreD   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68439	Yes	100.0

#input_seq:	fig|1639.7756.peg.152|HCZ24_00385   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK40219	Yes	100.0

#input_seq:	fig|1639.7756.peg.169|HCZ24_00470   Transcriptional regulator, Xre family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67567	Yes	100.0

#input_seq:	fig|1639.7756.peg.2704|HCZ24_13065   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68695	Yes	100.0

#input_seq:	fig|1639.7756.peg.1895|HCZ24_09020   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66839	Yes	100.0

#input_seq:	fig|1639.7756.peg.1174|HCZ24_05405   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67745	Yes	100.0

#input_seq:	fig|1639.7756.peg.476|HCZ24_01940   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67229	Yes	100.0

#input_seq:	fig|1639.7756.peg.2385|HCZ24_11460   Putative cellsurface protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	putative cellsurface protein	ADB68549	Yes	100.0

#input_seq:	fig|1639.7756.peg.1379|HCZ24_06430   Hypothetical protein in cluster with penicillin-binding protein PBP1, Listerial type   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68841	Yes	100.0

#input_seq:	fig|1639.7756.peg.1041|HCZ24_04740   Molybdopterin-guanine dinucleotide biosynthesis protein MobB   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67878	Yes	100.0

#input_seq:	fig|1639.7756.peg.302|HCZ24_01105   Transcriptional regulator, MarR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67389	Yes	100.0

#input_seq:	fig|1639.7756.peg.767|HCZ24_03370   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68221	Yes	100.0

#input_seq:	fig|1639.7756.peg.2103|HCZ24_10055   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69638	Yes	100.0

#input_seq:	fig|1639.7756.peg.1205|HCZ24_05580   Lmo0881 homolog, only in Listeria   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67714	Yes	100.0

#input_seq:	fig|1639.7756.peg.1671|HCZ24_07900   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36363	CP001604	Listeria monocytogenes 08-5923, complete genome.	Bacillales	hypothetical protein	ADB72175	Yes	100.0

#input_seq:	fig|1639.7756.peg.1389|HCZ24_06480   bacteriocin transport accessory protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68851	Yes	100.0

#input_seq:	fig|1639.7756.peg.1273|HCZ24_05905   Transcriptional regulator, MerR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68737	Yes	100.0

#input_seq:	fig|1639.7756.peg.893|HCZ24_04000   Membrane protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	integral membrane protein	ACK39786	Yes	100.0

#input_seq:	fig|1639.7756.peg.1588|HCZ24_07460   PTS system, galactitol-specific IIA component (EC 2.7.1.200)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69047	Yes	100.0

#input_seq:	fig|1639.7756.peg.123|HCZ24_00240   UPF0266 membrane protein YobD   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	membrane protein	ACK40197	Yes	100.0

#input_seq:	fig|1639.7756.peg.1119|HCZ24_05130   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67800	Yes	100.0

#input_seq:	fig|1639.7756.peg.105|HCZ24_00150   Transcriptional regulator, MarR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	transcriptional regulator, MarR family	ACK40177	Yes	100.0

#input_seq:	fig|1639.7756.peg.1818|HCZ24_08645   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS06433	Yes	100.0

#input_seq:	fig|1639.7756.peg.1608|HCZ24_07560   Acetyltransferase, GNAT family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69067	Yes	100.0

#input_seq:	fig|1639.7756.peg.1836|HCZ24_08735   Acetyltransferase, GNAT family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66894	Yes	100.0

#input_seq:	fig|1639.7756.peg.976|HCZ24_04415   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67950	Yes	100.0

#input_seq:	fig|1639.7756.peg.538|HCZ24_02240   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67169	Yes	100.0

#input_seq:	fig|1639.7756.peg.2332|HCZ24_11200   UPF0478 protein YtxG   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK39309	Yes	100.0

#input_seq:	fig|1639.7756.peg.1100|HCZ24_05035   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67819	Yes	100.0

#input_seq:	fig|1639.7756.peg.289|HCZ24_01040   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK40350	Yes	100.0

#input_seq:	fig|1639.7756.peg.296|HCZ24_01075   Transcriptional regulator, MarR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67395	Yes	100.0

#input_seq:	fig|1639.7756.peg.2090|HCZ24_09990   Phage protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69651	Yes	100.0

#input_seq:	fig|1639.7756.peg.844|HCZ24_03755   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68144	Yes	100.0

#input_seq:	fig|1639.7756.peg.878|HCZ24_03925   Transcriptional regulator, MarR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68048	Yes	100.0

#input_seq:	fig|1639.7756.peg.277|HCZ24_00980   PTS system, fructose-specific IIA component (EC 2.7.1.202)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67414	Yes	100.0

#input_seq:	fig|1639.7756.peg.892|HCZ24_03995   Membrane protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	integral membrane protein	ACK39785	Yes	100.0

#input_seq:	fig|1639.7756.peg.2443|HCZ24_11780   Uncharacterized beta-barrel protein YwiB   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK38398	Yes	100.0

#input_seq:	fig|1639.7756.peg.523|HCZ24_02170   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67183	Yes	100.0

#input_seq:	fig|1639.7756.peg.1839|HCZ24_08750   Transcriptional regulator, MarR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	transcriptional regulator, MarR family	ACK41140	Yes	100.0

#input_seq:	fig|1639.7756.peg.539|HCZ24_02245   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67168	Yes	100.0

#input_seq:	fig|1639.7756.peg.385|HCZ24_01520   Uncharacterized MFS-type transporter   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67306	Yes	100.0

#input_seq:	fig|1639.7756.peg.2122|HCZ24_10145   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69619	Yes	100.0

#input_seq:	fig|1639.7756.peg.2348|HCZ24_11280   Transcriptional regulator, MarR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68513	Yes	100.0

#input_seq:	fig|1639.7756.peg.945|HCZ24_04260   Propanediol utilization polyhedral body protein PduK   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67981	Yes	100.0

#input_seq:	fig|1639.7756.peg.2356|HCZ24_11320   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68521	Yes	100.0

#input_seq:	fig|1639.7756.peg.26|HCZ24_14335   PTS system, IIB component   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69318	Yes	100.0

#input_seq:	fig|1639.7756.peg.2125|HCZ24_10160   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69616	Yes	100.0

#input_seq:	fig|1639.7756.peg.2571|HCZ24_12400   LmaC, associated with virulence in Listeria   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
