INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_081851_535299_input.fsa
#input_seq:	fig|485.8128.peg.2005|HGQ99_02200   Capsule biosynthesis protein capA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89524	Yes	100.0

#input_seq:	fig|485.8128.peg.632|HGQ99_06785   putative membrane lipoprotein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Membrane lipoprotein	ACF29939	Yes	100.0

#input_seq:	fig|485.8128.peg.1545   Molybdenum cofactor guanylyltransferase (EC 2.7.7.77)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative molybdopterin-guanine dinucleotide biosynthesis protein	AAW89469	Yes	100.0

#input_seq:	fig|485.8128.peg.474|HGQ99_06115   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	cryptic protein cnp1	AAW89003	Yes	100.0

#input_seq:	fig|485.8128.peg.1191|HGQ99_08215   Uncharacterized protein YraP   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90593	Yes	100.0

#input_seq:	fig|485.8128.peg.2079|HGQ99_02505   Smr domain   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89580	Yes	100.0

#input_seq:	fig|485.8128.peg.346|HGQ99_05615   Azurin   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	H.8 outer membrane protein	ACF29476	Yes	100.0

#input_seq:	fig|485.8128.peg.812|HGQ99_00475   Integral membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89084	Yes	100.0

#input_seq:	fig|485.8128.peg.1008|HGQ99_07380   Probable proline rich signal peptide protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90488	Yes	100.0

#input_seq:	fig|485.8128.peg.2110|HGQ99_10625   Phage integrase, site-specific serine recombinase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	transposon Tn3 resolvase	AAX87127	Yes	100.0

#input_seq:	fig|485.8128.peg.954|HGQ99_07155   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89005	Yes	100.0

#input_seq:	fig|485.8128.peg.1447|HGQ99_08790   putative lipoprotein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative lipoprotein	ACF29581	Yes	100.0

#input_seq:	fig|485.8128.peg.286|HGQ99_05405   RNA polymerase ECF-type sigma factor   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative ECF-family RNA polymerase sigma factor	AAW90556	Yes	100.0

#input_seq:	fig|485.8128.peg.465   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	IS1016 transposase	ACF28944	Yes	100.0

#input_seq:	fig|485.8128.peg.1177|HGQ99_08150   Integral membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90606	Yes	100.0

#input_seq:	fig|485.8128.peg.925|HGQ99_00970   Outer membrane lipoprotein component of lipoprotein transport system LolB   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative lipoprotein carrier precursor	AAW89180	Yes	100.0

#input_seq:	fig|485.8128.peg.1512|HGQ99_09060   Lipopolysaccharide export system protein LptC   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90235	Yes	100.0

#input_seq:	fig|485.8128.peg.2438|HGQ99_11180   Putative transposase InsK for insertion sequence element IS150   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative IS150 ORF B	ACF31285	Yes	100.0

#input_seq:	fig|485.8128.peg.953   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF29330	Yes	100.0

#input_seq:	fig|485.8128.peg.459|HGQ99_06065   unknown, len: 191aa   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89910	Yes	100.0

#input_seq:	fig|485.8128.peg.155|HGQ99_04870   16S rRNA (guanine(966)-N(2))-methyltransferase (EC 2.1.1.171)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative DNA methylase	ACF31015	Yes	100.0

#input_seq:	fig|485.8128.peg.1019|HGQ99_07430   Bacteriocin resistance protein; peptidase C39   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Bacteriocin resistance protein, putative	ACF30990	Yes	100.0

#input_seq:	fig|485.8128.peg.928|HGQ99_00995   LSU ribosomal protein L25p   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89183	Yes	100.0

#input_seq:	fig|485.8128.peg.752|HGQ99_00180   putative membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89034	Yes	100.0

#input_seq:	fig|485.8128.peg.1195|HGQ99_08235   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Adhesin component	ACF30864	Yes	100.0

#input_seq:	fig|485.8128.peg.2612|HGQ99_03965   FIG00698670: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	polyprotein	ACF29831	Yes	100.0

#input_seq:	fig|485.8128.peg.1937|HGQ99_10360   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72576	Yes	100.0

#input_seq:	fig|485.8128.peg.1361|HGQ99_01245   Conserved uncharacterized protein CreA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89303	Yes	100.0

#input_seq:	fig|485.8128.peg.1706|HGQ99_09890   Low molecular weight protein tyrosine phosphatase (EC 3.1.3.48)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Low molecular weight protein tyrosine-phosphatase	ACF30062	Yes	100.0

#input_seq:	fig|485.8128.peg.781|HGQ99_00315   Chorismate--pyruvate lyase (EC 4.1.3.40)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89057	Yes	100.0

#input_seq:	fig|485.8128.peg.1020|HGQ99_07435   Integral membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90501	Yes	100.0

#input_seq:	fig|485.8128.peg.1861|HGQ99_10055   Putative analog of CcoH, COG3198   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89701	Yes	100.0

#input_seq:	fig|485.8128.peg.2356|HGQ99_03090   Type IV pilus biogenesis protein PilP   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	pilin assembly protein	AAW88856	Yes	100.0

#input_seq:	fig|485.8128.peg.1497|HGQ99_08995   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90223	Yes	100.0

#input_seq:	fig|485.8128.peg.638|HGQ99_06815   FIG00846943: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89370	Yes	100.0

#input_seq:	fig|485.8128.peg.1304|HGQ99_08645   FIG00848177: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89716	Yes	100.0

#input_seq:	fig|485.8128.peg.334|HGQ99_05555   CRISPR-associated protein, Csd2/Csh2 family   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF29467	Yes	100.0

#input_seq:	fig|485.8128.peg.481|HGQ99_06155   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Periplasmic protein	ACF29070	Yes	100.0

#input_seq:	fig|485.8128.peg.1637|HGQ99_09610   FIG00973752: TolA-like membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW88921	Yes	100.0

#input_seq:	fig|485.8128.peg.1653|HGQ99_09675   FIG00849782: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90050	Yes	100.0

#input_seq:	fig|485.8128.peg.2406|HGQ99_03305   putative membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW88898	Yes	100.0

#input_seq:	fig|485.8128.peg.2259|HGQ99_02930   ATP synthase delta chain (EC 3.6.3.14)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative ATP synthase delta chain	AAW90744	Yes	100.0

#input_seq:	fig|485.8128.peg.556|HGQ99_06465   Intracellular septation protein IspA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90286	Yes	100.0

#input_seq:	fig|485.8128.peg.1511|HGQ99_09055   Lipopolysaccharide export system protein LptA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90234	Yes	100.0

#input_seq:	fig|485.8128.peg.1101|HGQ99_07800   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89238	Yes	100.0

#input_seq:	fig|485.8128.peg.1134|HGQ99_07945   Phage HNH homing endonuclease (ACLAME 27)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF29348	Yes	100.0

#input_seq:	fig|485.8128.peg.1951|HGQ99_10425   putative lipoprotein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89972	Yes	100.0

#input_seq:	fig|485.8128.peg.2651|HGQ99_04085   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89996	Yes	100.0

#input_seq:	fig|485.8128.peg.1725|HGQ99_01610   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90116	Yes	100.0

#input_seq:	fig|485.8128.peg.283|HGQ99_05390   FIG00847697: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90553	Yes	100.0

#input_seq:	fig|485.8128.peg.347|HGQ99_05620   Hemerythrin domain protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29477	Yes	100.0

#input_seq:	fig|485.8128.peg.1288|HGQ99_08595   thioredoxin   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative thioredoxin	AAW88822	Yes	100.0

#input_seq:	fig|485.8128.peg.71|HGQ99_04565   FIG01269488: protein, clustered with ribosomal protein L32p   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF31254	Yes	100.0

#input_seq:	fig|485.8128.peg.1021   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	probable IS1016 transposase	ACF30988	Yes	100.0

#input_seq:	fig|485.8128.peg.633|HGQ99_06790   FIG00847158: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89374	Yes	100.0

#input_seq:	fig|485.8128.peg.653|HGQ99_06885   Chaperone protein HscB   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	chaperone protein HscB	ACF29959	Yes	100.0

#input_seq:	fig|485.8128.peg.956|HGQ99_07165   FIG00846922: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90093	Yes	100.0

#input_seq:	fig|485.8128.peg.728|HGQ99_00075   Colicin V production protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative bacteriocin production protein	AAW89015	Yes	100.0

#input_seq:	fig|485.8128.peg.242|HGQ99_05240   Rhomboid family protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical inner membrane protein	ACF30711	Yes	100.0

#input_seq:	fig|485.8128.peg.1666|HGQ99_09720   Nitrous oxide reductase maturation protein, outer-membrane lipoprotein NosL   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative dissimilatory nitrous oxide reduction protein, lipoprotein	AAW90045	Yes	100.0

#input_seq:	fig|485.8128.peg.270|HGQ99_05330   Acetyltransferase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative acetyltransferase	AAW90541	Yes	100.0

#input_seq:	fig|485.8128.peg.1256|HGQ99_08470   Periplasmic thiol:disulfide oxidoreductase DsbB, required for DsbA reoxidation   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative disulfide bond formation protein	AAW89946	Yes	100.0

#input_seq:	fig|485.8128.peg.777|HGQ99_00295   putative membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89054	Yes	100.0

#input_seq:	fig|485.8128.peg.1145|HGQ99_08000   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF29358	Yes	100.0

#input_seq:	fig|485.8128.peg.265|HGQ99_05305   Cytochrome c-type biogenesis protein ResA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative thioredoxin	AAW90536	Yes	100.0

#input_seq:	fig|485.8128.peg.2230|HGQ99_02810   hypothetical protein, len: 160aa   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90720	Yes	100.0

#input_seq:	fig|485.8128.peg.2470|HGQ99_03440   Integral membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Integral membrane protein	ACF31082	Yes	100.0

#input_seq:	fig|485.8128.peg.749|HGQ99_00165   LPS-assembly lipoprotein LptE   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89031	Yes	100.0

#input_seq:	fig|485.8128.peg.794|HGQ99_00395   FIG00848406: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89069	Yes	100.0

#input_seq:	fig|485.8128.peg.1126|HGQ99_07910   FIG00848011: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89261	Yes	100.0

#input_seq:	fig|485.8128.peg.2161|HGQ99_10850   Phage protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89212	Yes	100.0

#input_seq:	fig|485.8128.peg.1707|HGQ99_09895   Zinc uptake regulation protein Zur   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89276	Yes	100.0

#input_seq:	fig|485.8128.peg.2689|HGQ99_04240   Protein tyrosine phosphatase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30267	Yes	100.0

#input_seq:	fig|485.8128.peg.390|HGQ99_05795   Universal stress protein UspA and related nucleotide-binding proteins   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89648	Yes	100.0

#input_seq:	fig|485.8128.peg.2345|HGQ99_03065   Ribonucleotide reductase transcriptional regulator NrdR   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28825	Yes	100.0

#input_seq:	fig|485.8128.peg.2451|HGQ99_03340   FIG00847013: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF31063	Yes	100.0

#input_seq:	fig|485.8128.peg.1004|HGQ99_07360   Protein of unknown function Smg   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90484	Yes	100.0

#input_seq:	fig|485.8128.peg.1316|HGQ99_08685   Regulatory protein RecX   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative RecX-family transcriptional regulator	AAW89724	Yes	100.0

#input_seq:	fig|485.8128.peg.1158|HGQ99_08060   Cytochrome c   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative C-type cytochrome	AAW89747	Yes	100.0

#input_seq:	fig|485.8128.peg.1879|HGQ99_10140   FIG00848048: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89821	Yes	100.0

#input_seq:	fig|485.8128.peg.1814|HGQ99_01970   Transcriptional regulator MraZ   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90181	Yes	100.0

#input_seq:	fig|485.8128.peg.1842   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	IS1106 transposase	ACF28805	Yes	100.0

#input_seq:	fig|485.8128.peg.1614|HGQ99_09505   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	IS1106 transposase	ACF31269	Yes	100.0

#input_seq:	fig|485.8128.peg.1388|HGQ99_01350   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	IS1106 transposase	ACF31326	Yes	100.0

#input_seq:	fig|485.8128.peg.1095|HGQ99_07770   Phage terminase, small subunit   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89232	Yes	100.0

#input_seq:	fig|485.8128.peg.2135|HGQ99_10720   Type IV pilus biogenesis protein PilE   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	type IV pilin-related protein	ABX72399	Yes	100.0

#input_seq:	fig|485.8128.peg.845|HGQ99_00615   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89113	Yes	100.0

#input_seq:	fig|485.8128.peg.731|HGQ99_00090   Transcriptional regulator   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative folC transcriptional regulator	AAW89018	Yes	100.0

#input_seq:	fig|485.8128.peg.26|HGQ99_04385   Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.128)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative acetyltransferase	ACF28742	Yes	100.0

#input_seq:	fig|485.8128.peg.1422|HGQ99_01480   Putative transmembrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89346	Yes	100.0

