INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_071525_565863_input.fsa

#input_seq:	fig|1773.20690.peg.2909   hypothetical protein Rv2474c   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06825	Yes	100.0

#input_seq:	fig|1773.20690.peg.422   FIG046367: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR04696	Yes	100.0

#input_seq:	fig|1773.20690.peg.3999   Hydrolase, haloacid dehalogenase-like family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07737	Yes	100.0

#input_seq:	fig|1773.20690.peg.3591   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	TetR-family transcriptional regulator	ABQ74872	Yes	100.0

#input_seq:	fig|1773.20690.peg.2229   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06271	Yes	100.0

#input_seq:	fig|1773.20690.peg.4365   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75530	Yes	100.0

#input_seq:	fig|1773.20690.peg.991   Lipoprotein LpqQ   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lpqQ	ABR05193	Yes	100.0

#input_seq:	fig|1773.20690.peg.3799   Competence protein F homolog, phosphoribosyltransferase domain; protein YhgH required for utilization of DNA as sole source of carbon and energy   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07596	Yes	100.0

#input_seq:	fig|1773.20690.peg.970   Phosphate transport system regulatory protein PhoU   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	phosphate-transport system transcriptional regulatory protein phoY2	ABR05179	Yes	100.0

#input_seq:	fig|1773.20690.peg.489   putative membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical secreted protein	ABR04746	Yes	100.0

#input_seq:	fig|1773.20690.peg.1374   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05522	Yes	100.0

#input_seq:	fig|1773.20690.peg.2488   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical protein	ACT24930	Yes	100.0

#input_seq:	fig|1773.20690.peg.3996   Enoyl-CoA hydratase (EC 4.2.1.17)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	enoyl-CoA hydratase echA18	ABR07734	Yes	100.0

#input_seq:	fig|1773.20690.peg.2367   FIG00820622: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46350	Yes	100.0

#input_seq:	fig|1773.20690.peg.1315   Uncharacterized protein Rv1109c   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05474	Yes	100.0

#input_seq:	fig|1773.20690.peg.2683   Colicin E2 tolerance protein CbrC-like protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06647	Yes	100.0

#input_seq:	fig|1773.20690.peg.3472   Chorismate--pyruvate lyase (EC 4.1.3.40)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK47348	Yes	100.0

#input_seq:	fig|1773.20690.peg.1594   Lysine N-acyltransferase MbtK (EC 2.3.1.-) @ Siderophore synthetase small component, acetyltransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	Lysine N-acyltransferase MbtK	ABQ73097	Yes	100.0

#input_seq:	fig|1773.20690.peg.362   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, tetR/acrR-family	ABR04651	Yes	100.0

#input_seq:	fig|1773.20690.peg.1144   Integral membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR05331	Yes	100.0

#input_seq:	fig|1773.20690.peg.1524   FIG00820436: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05658	Yes	100.0

#input_seq:	fig|1773.20690.peg.3883   SAM-dependent methyltransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	methyltransferase	ACT26473	Yes	100.0

#input_seq:	fig|1773.20690.peg.48   Transcriptional regulator, MarR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, marR-family	ABR04384	Yes	100.0

#input_seq:	fig|1773.20690.peg.401   SAM-dependent methyltransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04677	Yes	100.0

#input_seq:	fig|1773.20690.peg.2694   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06657	Yes	100.0

#input_seq:	fig|1773.20690.peg.3845   Serine-protein kinase RsbW (EC 2.7.11.1)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	anti-sigma factor rsbW (sigma negative effector)	ABR07641	Yes	100.0

#input_seq:	fig|1773.20690.peg.3117   Phage terminase, small subunit   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative phiRv2 prophage protein	ABQ74455	Yes	100.0

#input_seq:	fig|1773.20690.peg.3439   FIG01269488: protein, clustered with ribosomal protein L32p   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07268	Yes	100.0

#input_seq:	fig|1773.20690.peg.2938   Rossmann-fold nucleotide-binding protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06841	Yes	100.0

#input_seq:	fig|1773.20690.peg.3543   FIG00820079: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74820	Yes	100.0

#input_seq:	fig|1773.20690.peg.2552   Acetyltransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06529	Yes	100.0

#input_seq:	fig|1773.20690.peg.318   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR04620	Yes	100.0

#input_seq:	fig|1773.20690.peg.2363   Transposase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR06380	Yes	100.0

#input_seq:	fig|1773.20690.peg.3732   FIG043360: Hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07534	Yes	100.0

#input_seq:	fig|1773.20690.peg.3542   Oxidoreductase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical oxidoreductase	ABR07349	Yes	100.0

#input_seq:	fig|1773.20690.peg.2209   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06253	Yes	100.0

#input_seq:	fig|1773.20690.peg.1483   Lipoprotein LprE   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lprE	ABR05621	Yes	100.0

#input_seq:	fig|1773.20690.peg.1827   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical regulatory protein	ABR05931	Yes	100.0

#input_seq:	fig|1773.20690.peg.3599   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, deoR-family	ABR07410	Yes	100.0

#input_seq:	fig|1773.20690.peg.1462   Possible membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved membrane protein	ACT25828	Yes	100.0

#input_seq:	fig|1773.20690.peg.1393   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR05535	Yes	100.0

#input_seq:	fig|1773.20690.peg.734   hypothetical protein Rv0612 Rv0609A   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04965	Yes	100.0

#input_seq:	fig|1773.20690.peg.2375   Toxin HigB   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06389	Yes	100.0

#input_seq:	fig|1773.20690.peg.2459   putative transposase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06453	Yes	100.0

#input_seq:	fig|1773.20690.peg.3655   SAM-dependent methyltransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07465	Yes	100.0

#input_seq:	fig|1773.20690.peg.3716   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, tetR/acrR-family	ABR07519	Yes	100.0

#input_seq:	fig|1773.20690.peg.400   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, tetR/acrR-family	ABR04676	Yes	100.0

#input_seq:	fig|1773.20690.peg.459   Carbon monoxide oxidation accessory protein CoxG   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane oxidoreductase	ABR04717	Yes	100.0

#input_seq:	fig|1773.20690.peg.3789   Wax ester synthase/acyl-CoA:diacylglycerol acyltransferase; Diacyglycerol O-acyltransferase (EC 2.3.1.20)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07587	Yes	100.0

#input_seq:	fig|1773.20690.peg.941   FIG00820357: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05148	Yes	100.0

#input_seq:	fig|1773.20690.peg.1771   dTDP-4-amino-4,6-dideoxygalactose transaminase (EC 2.6.1.59)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05878	Yes	100.0

#input_seq:	fig|1773.20690.peg.1811   Glycolipoprotein LprI, lysozyme inhibitor   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lprI	ABR05917	Yes	100.0

#input_seq:	fig|1773.20690.peg.93   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04422	Yes	100.0

#input_seq:	fig|1773.20690.peg.842   LSU ribosomal protein L22p (L17e)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	50S ribosomal protein L22 rplV	ABR05063	Yes	100.0

#input_seq:	fig|1773.20690.peg.2013   C4-dicarboxylate transporter/malic acid transport protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR06093	Yes	100.0

#input_seq:	fig|1773.20690.peg.2272   FIG033348: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06308	Yes	100.0

#input_seq:	fig|1773.20690.peg.2364   Transposase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR06381	Yes	100.0

#input_seq:	fig|1773.20690.peg.815   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	TetR-family transcriptional regulator	ABQ72417	Yes	100.0

#input_seq:	fig|1773.20690.peg.1884   putative membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR05983	Yes	100.0

#input_seq:	fig|1773.20690.peg.3423   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, tetR-family	ABR07253	Yes	100.0

#input_seq:	fig|1773.20690.peg.1429   AAA-ATPase, domain of unknown function, and LuxR DNA-binding domain   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05570	Yes	100.0

#input_seq:	fig|1773.20690.peg.2862   PPE family protein => PPE41   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR06785	Yes	100.0

#input_seq:	fig|1773.20690.peg.4442   DinB domain   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08132	Yes	100.0

#input_seq:	fig|1773.20690.peg.3668   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74943	Yes	100.0

#input_seq:	fig|1773.20690.peg.4304   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08001	Yes	100.0

#input_seq:	fig|1773.20690.peg.4123   FIG00820113: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07850	Yes	100.0

#input_seq:	fig|1773.20690.peg.2678   Lipoprotein LppO   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	lipoprotein, putative	AAK46632	Yes	100.0

#input_seq:	fig|1773.20690.peg.33   FIG00820914: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR04373	Yes	100.0

#input_seq:	fig|1773.20690.peg.518   putative membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transmembrane protein	ABR04774	Yes	100.0

#input_seq:	fig|1773.20690.peg.4438   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical leucine rich protein	ABR08127	Yes	100.0

#input_seq:	fig|1773.20690.peg.1634   Integration host factor MihF   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	integration host factor mihF	ABR05760	Yes	100.0

#input_seq:	fig|1773.20690.peg.1841   Uncharacterized protein Rv1567c   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR05943	Yes	100.0

#input_seq:	fig|1773.20690.peg.2491   Probable conserved lipoprotein lppK   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lppK	ABR06479	Yes	100.0

#input_seq:	fig|1773.20690.peg.2005   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06085	Yes	100.0

#input_seq:	fig|1773.20690.peg.3134   FIG01368946: Putative alanine and valine rich exported protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	exported alanine and valine rich protein	ACT24356	Yes	100.0

#input_seq:	fig|1773.20690.peg.1255   Cysteine dioxygenase (EC 1.13.11.20)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05426	Yes	100.0

#input_seq:	fig|1773.20690.peg.3273   PROBABLE CONSERVED LIPOPROTEIN LPPV   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK47185	Yes	100.0

#input_seq:	fig|1773.20690.peg.2201   Resuscitation-promoting factor RpfC   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK46205	Yes	100.0

#input_seq:	fig|1773.20690.peg.2884   Phage tail tape measure protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	resuscitation-promoting factor rpfE	ABR06803	Yes	100.0

#input_seq:	fig|1773.20690.peg.4387   Cutinase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	cutinase Cut5b	ABQ75551	Yes	100.0

#input_seq:	fig|1773.20690.peg.1456   Lipoprotein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lpqX	ABR05595	Yes	100.0

#input_seq:	fig|1773.20690.peg.2029   Integral membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integral membrane protein	ABR06108	Yes	100.0

#input_seq:	fig|1773.20690.peg.3251   Acetyltransferase, GNAT family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07115	Yes	100.0

#input_seq:	fig|1773.20690.peg.547   FIG00820218: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72180	Yes	100.0

#input_seq:	fig|1773.20690.peg.4101   Mannose-6-phosphate isomerase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK47934	Yes	100.0

#input_seq:	fig|1773.20690.peg.4550   Protein EspH, component of Type VII secretion system ESX-1   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08227	Yes	100.0

#input_seq:	fig|1773.20690.peg.118   hypothetical protein Rv0098   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04442	Yes	100.0

#input_seq:	fig|1773.20690.peg.428   PPE family protein => PPE7   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR04702	Yes	100.0

#input_seq:	fig|1773.20690.peg.2719   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	ornithine aminotransferase (C-terminus part) rocD2	ABR06673	Yes	100.0

#input_seq:	fig|1773.20690.peg.3777   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07574	Yes	100.0

