INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073807_264941_input.fsa
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	A/G-specific adenine DNA glycosylase	ADC84734	No	100.0

#input_seq:	fig|28025.139.peg.1596|GBA51_07860   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ABC transporter ATP-binding protein	ADG34069	No	100.0

#input_seq:	fig|28025.139.peg.859|GBA51_04280   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33008	No	100.0

#input_seq:	fig|28025.139.peg.41|GBA51_00165   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative binding protein-dependent transporter	ADG33080	No	100.0

#input_seq:	fig|28025.139.peg.455|GBA51_02225   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical cytosolic protein	ADC85949	No	100.0

#input_seq:	fig|28025.139.peg.875|GBA51_04355   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Immunogenic secreted protein	ADC85475	No	100.0

#input_seq:	fig|28025.139.peg.678|GBA51_03340   probable PfkB family carbohydrate (sugar) kinase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Ribokinase family sugar kinase	ADG32839	No	100.0

#input_seq:	fig|28025.139.peg.1263|GBA51_06250   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33721	No	100.0

#input_seq:	fig|28025.139.peg.1474|GBA51_07275   Transcriptional regulator, LacI family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	LacI-type transcriptional regulator	ADG34120	No	100.0

#input_seq:	fig|28025.139.peg.481|GBA51_02355   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transcriptional regulator	ADC85974	No	100.0

#input_seq:	fig|28025.139.peg.1200|GBA51_05935   CRISPR-associated RAMP protein, Csb3 family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative CRISPR-associated Csb3 family protein	ADG33849	No	100.0

#input_seq:	fig|28025.139.peg.866|GBA51_04310   1,4-dihydroxy-2-naphthoate polyprenyltransferase (EC 2.5.1.74)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	1,4-dihydroxy-2-naphthoateoctaprenyl transferase	ADG33015	No	100.0

#input_seq:	fig|28025.139.peg.1047|GBA51_05195   Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	phosphodiesterase	ADG32782	No	100.0

#input_seq:	fig|28025.139.peg.1654|GBA51_08120   Transcriptional regulator, LacI family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	RbsR-type transcription regulator/ ribose operon repressor	ADG32650	No	100.0

#input_seq:	fig|28025.139.peg.1085|GBA51_05370   narrowly conserved hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical protein	ADC85256	No	100.0

#input_seq:	fig|28025.139.peg.1149|GBA51_05680   Undecaprenyl-phosphate mannosyltransferase (EC 2.4.1.54)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	dolichyl-phosphate beta-D-mannosyltransferase	ADG33899	No	100.0

#input_seq:	fig|28025.139.peg.1120|GBA51_05545   Glycosyltransferase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Glycosyltransferase involved in cell wall biogenesis	ADC84770	No	100.0

#input_seq:	fig|28025.139.peg.392|GBA51_01920   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical protein	ADC85885	No	100.0

#input_seq:	fig|28025.139.peg.1112|GBA51_05505   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	UDP-galactopyranose mutase	ADC84778	No	100.0

#input_seq:	fig|28025.139.peg.194|GBA51_00890   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33228	No	100.0

#input_seq:	fig|28025.139.peg.1449|GBA51_07165   Potassium voltage-gated channel subfamily KQT; possible potassium channel, VIC family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Kef-type K+ transport systems HypotheticalNAD-binding component	ADG34141	No	100.0

#input_seq:	fig|28025.139.peg.16|GBA51_00025   Transcriptional regulator, LacI/PurR family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transcriptional regulator, LacI family	ADC85514	No	100.0

#input_seq:	fig|28025.139.peg.1055|GBA51_05225   TadZ-like protein BAD_0128   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32787	No	100.0

#input_seq:	fig|28025.139.peg.512|GBA51_02510   Zinc ABC transporter, substrate-binding protein ZnuA   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ABC transporter solute-binding protein	ADG33541	No	100.0

#input_seq:	fig|28025.139.peg.690|GBA51_03400   Cobalt-zinc-cadmium resistance protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Putative Co/Zn/Cd cation transporter	ADG32851	No	100.0

#input_seq:	fig|28025.139.peg.349|GBA51_01695   Lauroyl/myristoyl acyltransferase involved in lipid A biosynthesis (Lauroyl/myristoyl acyltransferase)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Alpha-mannosyl-phosphatidylinositol acyltransferase	ADC85845	No	100.0

#input_seq:	fig|28025.139.peg.887|GBA51_04415   5'-nucleotidase (EC 3.1.3.5)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative 5-nucleotidase	ADG33033	No	100.0

#input_seq:	fig|28025.139.peg.541|GBA51_02650   Thiamin ABC transporter, transmembrane component   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Alkanesulfonates transport system permease protein	ADC86033	No	100.0

#input_seq:	fig|28025.139.peg.1469|GBA51_07255   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical protein	ADC84975	No	100.0

#input_seq:	fig|28025.139.peg.445|GBA51_02185   Pullulanase (EC 3.2.1.41)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Pullulanase	ADC85940	No	100.0

#input_seq:	fig|28025.139.peg.800|GBA51_03975   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32952	No	100.0

#input_seq:	fig|28025.139.peg.584|GBA51_02855   ABC transporter, ATP-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	ABC transporter ATP-binding protein	ADC86074	No	100.0

#input_seq:	fig|28025.139.peg.742|GBA51_03680   L-lactate dehydrogenase (EC 1.1.1.27)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	L-lactate dehydrogenase	ADG32898	No	100.0

#input_seq:	fig|28025.139.peg.206|GBA51_00945   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33239	No	100.0

#input_seq:	fig|28025.139.peg.970|GBA51_04830   Fluoride ion transporter CrcB   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85147	No	100.0

#input_seq:	fig|28025.139.peg.379|GBA51_01860   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33411	No	100.0

#input_seq:	fig|28025.139.peg.1123|GBA51_05560   Alpha-L-Rha alpha-1,3-L-rhamnosyltransferase (EC 2.4.1.-)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	glycosyltransferase-like protein	ADG33924	No	100.0

#input_seq:	fig|28025.139.peg.1384|GBA51_06840   Transcriptional regulator, LysR family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transcriptional regulator, LysR family	ADC85057	No	100.0

#input_seq:	fig|28025.139.peg.1353|GBA51_06695   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33806	No	100.0

#input_seq:	fig|28025.139.peg.931|GBA51_04635   23S rRNA (guanine(748)-N(1))-methyltransferase (EC 2.1.1.188)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	methyltransferase	ADG32681	No	100.0

#input_seq:	fig|28025.139.peg.1100|GBA51_05445   dTDP-rhamnosyl transferase RfbF (EC 2.-.-.-)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative glycosyltransferase	ADG33947	No	100.0

#input_seq:	fig|28025.139.peg.884|GBA51_04400   tRNA (guanine(46)-N(7))-methyltransferase (EC 2.1.1.33)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	tRNA (m(7)G46) methyltransferase	ADC85484	No	100.0

#input_seq:	fig|28025.139.peg.473|GBA51_02315   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	bifunctional beta-cystathionase/maltose regulonrepressor	ADG33503	No	100.0

#input_seq:	fig|28025.139.peg.314|GBA51_01510   Tryptophan synthase alpha chain (EC 4.2.1.20)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Tryptophan synthase alpha chain	ADC85810	No	100.0

#input_seq:	fig|28025.139.peg.170|GBA51_00770   Inositol-1-monophosphatase (EC 3.1.3.25)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Inositol monophosphatase family protein	ADC85663	No	100.0

#input_seq:	fig|28025.139.peg.1458|GBA51_07205   possible phospholipase/carboxylesterase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	COBF protein	ADC84986	No	100.0

#input_seq:	fig|28025.139.peg.1087|GBA51_05380   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32815	No	100.0

#input_seq:	fig|28025.139.peg.867|GBA51_04315   Phosphoglycerate mutase (EC 5.4.2.11)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Phosphoglycerate mutase	ADC85467	No	100.0

#input_seq:	fig|28025.139.peg.1115|GBA51_05520   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	polysaccharide biosynthesis protein	ADG33932	No	100.0

#input_seq:	fig|28025.139.peg.276|GBA51_01305   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33311	No	100.0

#input_seq:	fig|28025.139.peg.1638|GBA51_08045   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Sugar transport system permease protein	ADC84954	No	100.0

#input_seq:	fig|28025.139.peg.771|GBA51_03820   Zinc ABC transporter, substrate-binding protein ZnuA   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ABC-type metal ion transport system periplasmic component	ADG32925	No	100.0

#input_seq:	fig|28025.139.peg.95|GBA51_00420   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33131	No	100.0

#input_seq:	fig|28025.139.peg.1507|GBA51_07440   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33987	No	100.0

#input_seq:	fig|28025.139.peg.1358|GBA51_06720   FIG00031715: Predicted metal-dependent phosphoesterases (PHP family)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	PHP domain containing protein (TRPH)	ADC84645	No	100.0

#input_seq:	fig|28025.139.peg.1405|GBA51_06940   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32610	No	100.0

#input_seq:	fig|28025.139.peg.514|GBA51_02515   Zinc ABC transporter, ATP-binding protein ZnuC   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ABC-type Mn2+/Zn2+ transport systems ATPase component	ADG33542	No	100.0

#input_seq:	fig|28025.139.peg.832|GBA51_04140   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32984	No	100.0

#input_seq:	fig|28025.139.peg.33|GBA51_00125   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33073	No	100.0

#input_seq:	fig|28025.139.peg.26|GBA51_00090   Dihydroneopterin aldolase (EC 4.1.2.25) / 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase (EC 2.7.6.3)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical protein	ADC85525	No	100.0

#input_seq:	fig|28025.139.peg.1118|GBA51_05535   Glycosyl transferase, group 2 family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	glycosyltransferase	ADG33929	No	100.0

#input_seq:	fig|28025.139.peg.1552|GBA51_07645   Pyridoxal phosphate-containing protein YggS   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	proline synthetase-associated protein	ADC84874	No	100.0

#input_seq:	fig|28025.139.peg.1121|GBA51_05550   Putative glycosyltransferase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	glycosyl transferase family protein	ADG33926	No	100.0

#input_seq:	fig|28025.139.peg.1032|GBA51_05115   Predicted esterase of the alpha-beta hydrolase superfamily   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32767	No	100.0

#input_seq:	fig|28025.139.peg.224|GBA51_01030   ABC transporter, ATP-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transporter	ADC85717	No	100.0

#input_seq:	fig|28025.139.peg.479|GBA51_02345   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33509	No	100.0

#input_seq:	fig|28025.139.peg.1255|GBA51_06210   Thiamin pyrophosphokinase (EC 2.7.6.2)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Predicted thiamin pyrophosphokinase	ADC84542	No	100.0

#input_seq:	fig|28025.139.peg.1420|GBA51_07020   FIG01964566: Predicted membrane protein, hemolysin III homolog   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Conserved membrane protein (hemolysin III-like protein)	ADC85024	No	100.0

#input_seq:	fig|28025.139.peg.715|GBA51_03540   Ribonuclease HII (EC 3.1.26.4)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Ribonuclease HII	ADC85322	No	100.0

#input_seq:	fig|28025.139.peg.1150|GBA51_05685   Transcriptional regulator, DeoR family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transcriptional regulator, DeoR family	ADC84741	No	100.0

#input_seq:	fig|28025.139.peg.674|GBA51_03320   Uncharacterized DUF1113 membrane protein family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32835	No	100.0

#input_seq:	fig|28025.139.peg.1111|GBA51_05500   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	glycosyl transferase, group 2 family protein	ADG33936	No	100.0

#input_seq:	fig|28025.139.peg.384|GBA51_01885   4-carboxymuconolactone decarboxylase (EC 4.1.1.44)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	4-carboxymuconolactone decarboxylase	ADC85877	No	100.0

#input_seq:	fig|28025.139.peg.1362|GBA51_06740   Predicted esterase of the alpha-beta hydrolase superfamily   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33815	No	100.0

#input_seq:	fig|28025.139.peg.474|GBA51_02320   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33504	No	100.0

#input_seq:	fig|28025.139.peg.238|GBA51_01105   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33271	No	100.0

#input_seq:	fig|28025.139.peg.1091|GBA51_05400   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33956	No	100.0

#input_seq:	fig|28025.139.peg.34|GBA51_00135   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33074	No	100.0

#input_seq:	fig|28025.139.peg.1154|GBA51_05700   Sortase A, LPXTG specific   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	sortase family protein	ADG33894	No	100.0

#input_seq:	fig|28025.139.peg.1523|GBA51_07515   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34002	No	100.0

#input_seq:	fig|28025.139.peg.1394|GBA51_06885   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32621	No	100.0

#input_seq:	fig|28025.139.peg.1411|GBA51_06965   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Putative DNA binding protein	ADC85033	No	100.0

#input_seq:	fig|28025.139.peg.410|GBA51_02005   ABC transporter, ATP-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ABC transporter ATP-binding protein	ADG33441	No	100.0

#input_seq:	fig|28025.139.peg.1099|GBA51_05440   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	glycosyl transferase family protein	ADG33948	No	100.0

#input_seq:	fig|28025.139.peg.201|GBA51_00920   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	cinnamoyl ester hydrolase	ADC85694	No	100.0

#input_seq:	fig|28025.139.peg.976|GBA51_04860   Branched-chain amino acid ABC transporter, ATP-binding protein LivF (TC 3.A.1.4.1)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	LivF	ADC85153	No	100.0

#input_seq:	fig|28025.139.peg.793|GBA51_03940   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	AbrB family trancriptional regulator	ADG32945	No	100.0

#input_seq:	fig|28025.139.peg.654|GBA51_03210   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33678	No	100.0

#input_seq:	fig|28025.139.peg.698|GBA51_03440   Ribonuclease III (EC 3.1.26.3)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Ribonuclease III	ADC85305	No	100.0

#input_seq:	fig|28025.139.peg.893|GBA51_04450   FIG039767: hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33040	No	100.0

#input_seq:	fig|28025.139.peg.585|GBA51_02860   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
