INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_144606_210596_input.fsa
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41462	Yes	100.0

#input_seq:	fig|821.3918.peg.2549|HUV02_14320   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40067	Yes	100.0

#input_seq:	fig|821.3918.peg.3453|HUV02_16980   Flavodoxin   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40719	Yes	100.0

#input_seq:	fig|821.3918.peg.3352|HUV02_16495   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39618	Yes	100.0

#input_seq:	fig|821.3918.peg.1310|HUV02_00800   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40288	Yes	100.0

#input_seq:	fig|821.3918.peg.3967|HUV02_18820   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	hypothetical protein	ABR40845	Yes	100.0

#input_seq:	fig|821.3918.peg.1510|HUV02_10135   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41162	Yes	100.0

#input_seq:	fig|821.3918.peg.545|HUV02_07180   RNA polymerase ECF-type sigma factor   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative RNA polymerase ECF-type sigma factor	ABR38476	Yes	100.0

#input_seq:	fig|821.3918.peg.1100|HUV02_09290   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41420	Yes	100.0

#input_seq:	fig|821.3918.peg.2457|HUV02_13890   Conjugative transposon protein TraQ   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraQ	BAD46862	Yes	100.0

#input_seq:	fig|821.3918.peg.922|HUV02_08550   Thioredoxin   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative protein disulfide isomerase	ABR38127	Yes	100.0

#input_seq:	fig|821.3918.peg.292|HUV02_06420   Rod shape-determining protein MreD   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39500	Yes	100.0

#input_seq:	fig|821.3918.peg.179|HUV02_06175   DNA-binding protein, histone-like family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41649	Yes	100.0

#input_seq:	fig|821.3918.peg.1436|HUV02_09815   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38307	Yes	100.0

#input_seq:	fig|821.3918.peg.2493|HUV02_14075   Thiol:disulfide interchange protein tlpA   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40791	Yes	100.0

#input_seq:	fig|821.3918.peg.1047|HUV02_09095   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39310	Yes	100.0

#input_seq:	fig|821.3918.peg.488|HUV02_06880   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	hypothetical protein	ABR38529	Yes	100.0

#input_seq:	fig|821.3918.peg.1968|HUV02_12230   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR37816	Yes	100.0

#input_seq:	fig|821.3918.peg.2244|HUV02_12880   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41518	Yes	100.0

#input_seq:	fig|821.3918.peg.4486|HUV02_04710   Thioredoxin   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	thioredoxin	ABR38998	Yes	100.0

#input_seq:	fig|821.3918.peg.4864|HUV02_21410   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40611	Yes	100.0

#input_seq:	fig|821.3918.peg.618|HUV02_07400   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41258	Yes	100.0

#input_seq:	fig|821.3918.peg.4502|HUV02_20185   Transcriptional regulator, AraC family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transcriptional regulator	ABR39681	Yes	100.0

#input_seq:	fig|821.3918.peg.1141|HUV02_09460   MaoC family protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41386	Yes	100.0

#input_seq:	fig|821.3918.peg.3355|HUV02_16510   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39615	Yes	100.0

#input_seq:	fig|821.3918.peg.2418|HUV02_13705   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38175	Yes	100.0

#input_seq:	fig|821.3918.peg.3511|HUV02_17245   Thioredoxin   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	thioredoxin	ABR40027	Yes	100.0

#input_seq:	fig|821.3918.peg.4838|HUV02_21290   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40234	Yes	100.0

#input_seq:	fig|821.3918.peg.1929|HUV02_12050   Transcriptional regulator, MarR family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transcriptional regulator	ABR37744	Yes	100.0

#input_seq:	fig|821.3918.peg.2280|HUV02_13050   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41449	Yes	100.0

#input_seq:	fig|821.3918.peg.1005|HUV02_08900   Amino acid-binding ACT   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative acetohydroxyacid synthase small subunit	ABR39348	Yes	100.0

#input_seq:	fig|821.3918.peg.2949|HUV02_15365   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39567	Yes	100.0

#input_seq:	fig|821.3918.peg.2466|HUV02_13935   FIG00899057: hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD46855	Yes	100.0

#input_seq:	fig|821.3918.peg.1651   ATP synthase protein I   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40633	Yes	100.0

#input_seq:	fig|821.3918.peg.3677|HUV02_03425   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38802	Yes	100.0

#input_seq:	fig|821.3918.peg.2961|HUV02_15430   FIG00404342: hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39575	Yes	100.0

#input_seq:	fig|821.3918.peg.3512|HUV02_17250   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38260	Yes	100.0

#input_seq:	fig|821.3918.peg.1869|HUV02_11770   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR37974	Yes	100.0

#input_seq:	fig|821.3918.peg.1152|HUV02_00055   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved exported hypothetical protein	ABR40389	Yes	100.0

#input_seq:	fig|821.3918.peg.211|HUV02_21970   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41383	Yes	100.0

#input_seq:	fig|821.3918.peg.3989|HUV02_18920   FIG00407710: hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39176	Yes	100.0

#input_seq:	fig|821.3918.peg.1825|HUV02_11555   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38896	Yes	100.0

#input_seq:	fig|821.3918.peg.1085|HUV02_09225   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41433	Yes	100.0

#input_seq:	fig|821.3918.peg.3781|HUV02_17980   Conjugative transposon protein TraH   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraH	BAD46871	Yes	100.0

#input_seq:	fig|821.3918.peg.4837|HUV02_21285   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40235	Yes	100.0

#input_seq:	fig|821.3918.peg.3608|HUV02_17690   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40210	Yes	100.0

#input_seq:	fig|821.3918.peg.3015|HUV02_15670   Cell division protein FtsL   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39091	Yes	100.0

#input_seq:	fig|821.3918.peg.4893|HUV02_05300   2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase (EC 2.7.6.3)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	2-amino-4-hydroxy-6- hydroxymethyldihydropteridine pyrophosphokinase	ABR40955	Yes	100.0

#input_seq:	fig|821.3918.peg.4308|HUV02_19745   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46900	Yes	100.0

#input_seq:	fig|821.3918.peg.154|HUV02_06055   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41671	Yes	100.0

#input_seq:	fig|821.3918.peg.2532|HUV02_14235   Transcriptional regulator, MarR family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative transcriptional regulator	ABR40082	Yes	100.0

#input_seq:	fig|821.3918.peg.4271|HUV02_19575   Antiholin-like protein LrgA   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein, putative membrane protein	ABR38232	Yes	100.0

#input_seq:	fig|821.3918.peg.4312|HUV02_19765   FIG00938987: hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46895	Yes	100.0

#input_seq:	fig|821.3918.peg.4487|HUV02_04715   Transcriptional regulator, MarR family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative transcriptional regulator	ABR38999	Yes	100.0

#input_seq:	fig|821.3918.peg.61|HUV02_21755   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39910	Yes	100.0

#input_seq:	fig|821.3918.peg.2438|HUV02_13800   RelE-like translational repressor toxin   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38199	Yes	100.0

#input_seq:	fig|821.3918.peg.2506|HUV02_14135   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40779	Yes	100.0

#input_seq:	fig|821.3918.peg.1167|HUV02_00120   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40377	Yes	100.0

#input_seq:	fig|821.3918.peg.2635|HUV02_14720   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39562	Yes	100.0

#input_seq:	fig|821.3918.peg.3783|HUV02_17990   Conjugative transposon protein TraF   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraF	BAD46873	Yes	100.0

#input_seq:	fig|821.3918.peg.3118|HUV02_16155   Protein DUF2149, predicted transporter component   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39858	Yes	100.0

#input_seq:	fig|821.3918.peg.3784|HUV02_17995   Conjugative transposon protein TraE   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraE	BAD46874	Yes	100.0

#input_seq:	fig|821.3918.peg.3914|HUV02_18570   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43966	Yes	100.0

#input_seq:	fig|821.3918.peg.3963|HUV02_18800   Thioredoxin   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative thioredoxin	ABR40848	Yes	100.0

#input_seq:	fig|821.3918.peg.933|HUV02_08605   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38138	Yes	100.0

#input_seq:	fig|821.3918.peg.1886|HUV02_11850   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR37958	Yes	100.0

#input_seq:	fig|821.3918.peg.322|HUV02_22200   Cell division ZapA family protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39742	Yes	100.0

#input_seq:	fig|821.3918.peg.1323|HUV02_00865   Zn-ribbon-containing, possibly RNA-binding protein and truncated derivatives   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40274	Yes	100.0

#input_seq:	fig|821.3918.peg.3760|HUV02_17875   FIG00405858: hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41465	Yes	100.0

#input_seq:	fig|821.3918.peg.759|HUV02_07950   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39056	Yes	100.0

#input_seq:	fig|821.3918.peg.4905|HUV02_05360   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40943	Yes	100.0

#input_seq:	fig|821.3918.peg.3103|HUV02_16080   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39752	Yes	100.0

#input_seq:	fig|821.3918.peg.3759|HUV02_17870   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41464	Yes	100.0

#input_seq:	fig|821.3918.peg.4925|HUV02_05450   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40923	Yes	100.0

#input_seq:	fig|821.3918.peg.153|HUV02_06050   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41672	Yes	100.0

#input_seq:	fig|821.3918.peg.2464|HUV02_13925   FIG00938992: hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46857	Yes	100.0

#input_seq:	fig|821.3918.peg.1745|HUV02_11205   FIG00403362: hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42500	Yes	100.0

#input_seq:	fig|821.3918.peg.4708|HUV02_04985   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39944	Yes	100.0

#input_seq:	fig|821.3918.peg.4484|HUV02_04700   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38996	Yes	100.0

#input_seq:	fig|821.3918.peg.3129|HUV02_16210   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40030	Yes	100.0

#input_seq:	fig|821.3918.peg.1967|HUV02_12225   FIG00404951: hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR37817	Yes	100.0

#input_seq:	fig|821.3918.peg.2946|HUV02_15350   FIG00406966: hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39564	Yes	100.0

#input_seq:	fig|821.3918.peg.4945|HUV02_05550   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40904	Yes	100.0

#input_seq:	fig|821.3918.peg.1852|HUV02_11685   Exodeoxyribonuclease VII small subunit (EC 3.1.11.6)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR37990	Yes	100.0

