INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_082403_232706_input.fsa

#input_seq:	fig|28450.2018.peg.6219|G4D43_05740   Bll7938 protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABO02933	Yes	100.0

#input_seq:	fig|28450.2018.peg.4000|G4D43_22405   Membrane protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	Protein of unknown function, DUF598 family	ABA47468	Yes	100.0

#input_seq:	fig|28450.2018.peg.4866|G4D43_25525   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN94651	Yes	100.0

#input_seq:	fig|28450.2018.peg.3969|G4D43_22250   Putative transmembrane protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative membrane protein	ABA49567	Yes	100.0

#input_seq:	fig|28450.2018.peg.3000|G4D43_18455   Type-1 fimbrial protein, A chain   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	FimA	ABM50483	Yes	100.0

#input_seq:	fig|28450.2018.peg.1753|G4D43_14185   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	putative membrane protein	CAH35448	Yes	100.0

#input_seq:	fig|28450.2018.peg.2687|G4D43_17435   Histone acetyltransferase HPA2 and related acetyltransferases   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA50934	Yes	100.0

#input_seq:	fig|28450.2018.peg.251|G4D43_28820   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH35660	Yes	100.0

#input_seq:	fig|28450.2018.peg.1993|G4D43_15245   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM49579	Yes	100.0

#input_seq:	fig|28450.2018.peg.2131   FIG00453068: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN90570	Yes	100.0

#input_seq:	fig|28450.2018.peg.5384|G4D43_27550   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03116	Yes	100.0

#input_seq:	fig|28450.2018.peg.5688   Sodium-transporting ATPase subunit Q   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	putative ATP synthase subunit	ABN86559	Yes	100.0

#input_seq:	fig|28450.2018.peg.7585|G4D43_11515   Ribosomal arrest protein RaiA   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA52246	Yes	100.0

#input_seq:	fig|28450.2018.peg.2227|G4D43_01560   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN92543	Yes	100.0

#input_seq:	fig|28450.2018.peg.3824|G4D43_21645   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA48223	Yes	100.0

#input_seq:	fig|28450.2018.peg.3719|G4D43_21230   Flagellar biosynthesis protein FlgN   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	flagella synthesis protein FlgN, putative	ABA50586	Yes	100.0

#input_seq:	fig|28450.2018.peg.4594|G4D43_02885   Transcriptional regulator, MarR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	MarR family regulatory protein	ABA47606	Yes	100.0

#input_seq:	fig|28450.2018.peg.3737|G4D43_02380   FIG00452916: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	putative lipoprotein	CAH36045	Yes	100.0

#input_seq:	fig|28450.2018.peg.5346|G4D43_03050   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM98431	Yes	100.0

#input_seq:	fig|28450.2018.peg.7184   Multimeric flavodoxin WrbA   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN00979	Yes	100.0

#input_seq:	fig|28450.2018.peg.2752|G4D43_17710   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	prevent-host-death family protein	ABN93373	Yes	100.0

#input_seq:	fig|28450.2018.peg.2544|G4D43_16815   Type III secretion protein, HrpB1   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative exported protein	ABA52638	Yes	100.0

#input_seq:	fig|28450.2018.peg.628   Mobile element protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	TnpC protein	ABA52331	Yes	100.0

#input_seq:	fig|28450.2018.peg.7563|G4D43_11435   Transcriptional regulator, MarR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, MarR family	ABA53279	Yes	100.0

#input_seq:	fig|28450.2018.peg.3265|G4D43_19305   putative membrane protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA48539	Yes	100.0

#input_seq:	fig|28450.2018.peg.2796|G4D43_17875   Ribosomal arrest protein RaiA   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	RedA	ABA48381	Yes	100.0

#input_seq:	fig|28450.2018.peg.377|G4D43_29380   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative membrane protein	ABA49300	Yes	100.0

#input_seq:	fig|28450.2018.peg.6020|G4D43_04915   Acetyltransferase, GNAT family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	acetyltransferase, GNAT family	ABM99311	Yes	100.0

#input_seq:	fig|28450.2018.peg.1635   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM99548	Yes	100.0

#input_seq:	fig|28450.2018.peg.7418|G4D43_10820   FIG00454955: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA51516	Yes	100.0

#input_seq:	fig|28450.2018.peg.4615|G4D43_24445   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN91998	Yes	100.0

#input_seq:	fig|28450.2018.peg.3488|G4D43_20300   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN02192	Yes	100.0

#input_seq:	fig|28450.2018.peg.5221|G4D43_27095   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	CAH39325	Yes	100.0

#input_seq:	fig|28450.2018.peg.6719|G4D43_07875   Acetyltransferase, GNAT family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	acetyltransferase, GNAT family	ABM98721	Yes	100.0

#input_seq:	fig|28450.2018.peg.6108|G4D43_05240   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH36733	Yes	100.0

#input_seq:	fig|28450.2018.peg.914|G4D43_31680   Predicted transcriptional regulators   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	CAH39656	Yes	100.0

#input_seq:	fig|28450.2018.peg.4903|G4D43_25675   Acylphosphate phosphohydrolase (EC 3.6.1.7)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	acylphosphatase	ABM99454	Yes	100.0

#input_seq:	fig|28450.2018.peg.3422|G4D43_20010   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA47631	Yes	100.0

#input_seq:	fig|28450.2018.peg.3841|G4D43_21730   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative membrane protein	ABA50972	Yes	100.0

#input_seq:	fig|28450.2018.peg.5450|G4D43_03285   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN87396	Yes	100.0

#input_seq:	fig|28450.2018.peg.4623|G4D43_24475   Predicted transcriptional regulators   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA47755	Yes	100.0

#input_seq:	fig|28450.2018.peg.855|G4D43_31430   T6SS lysozyme-like component TssE   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN95290	Yes	100.0

#input_seq:	fig|28450.2018.peg.3751|G4D43_21335   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	glyoxalase family protein	ABN85463	Yes	100.0

#input_seq:	fig|28450.2018.peg.3088|G4D43_18835   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative membrane protein	ABA52588	Yes	100.0

#input_seq:	fig|28450.2018.peg.3833|G4D43_21685   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABO04169	Yes	100.0

#input_seq:	fig|28450.2018.peg.4034|G4D43_22560   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN85200	Yes	100.0

#input_seq:	fig|28450.2018.peg.6135|G4D43_05355   Gfa-like protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	CAH36753	Yes	100.0

#input_seq:	fig|28450.2018.peg.924|G4D43_31720   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN93421	Yes	100.0

#input_seq:	fig|28450.2018.peg.2521|G4D43_16725   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	171	CP000011	Burkholderia mallei ATCC 23344 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	AAU46033	Yes	100.0

#input_seq:	fig|28450.2018.peg.7416|G4D43_10810   FIG00453104: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN85969	Yes	100.0

#input_seq:	fig|28450.2018.peg.872|G4D43_31500   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN00429	Yes	100.0

#input_seq:	fig|28450.2018.peg.5162|G4D43_26835   Transposase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	putative transposase	ABN92987	Yes	100.0

#input_seq:	fig|28450.2018.peg.1915|G4D43_14920   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN91749	Yes	100.0

#input_seq:	fig|28450.2018.peg.6460|G4D43_06790   T6SS lysozyme-like component TssE   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM99585	Yes	100.0

#input_seq:	fig|28450.2018.peg.4262|G4D43_23345   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA52387	Yes	100.0

#input_seq:	fig|28450.2018.peg.3886|G4D43_21945   Similar to TadZ/CpaE, associated with Flp pilus assembly   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative membrane protein	ABA47578	Yes	100.0

#input_seq:	fig|28450.2018.peg.3202|G4D43_19070   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN88970	Yes	100.0

#input_seq:	fig|28450.2018.peg.7584|G4D43_11510   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87521	Yes	100.0

#input_seq:	fig|28450.2018.peg.1553|G4D43_13385   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM99688	Yes	100.0

#input_seq:	fig|28450.2018.peg.1742|G4D43_14135   Cytochrome c oxidase, subunit II   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	cytochrome c oxidase family protein	ABO04886	Yes	100.0

#input_seq:	fig|28450.2018.peg.7432|G4D43_10875   FIG00452946: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN85902	Yes	100.0

#input_seq:	fig|28450.2018.peg.7486|G4D43_11125   FIG00454373: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87453	Yes	100.0

#input_seq:	fig|28450.2018.peg.6517|G4D43_07015   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN93399	Yes	100.0

#input_seq:	fig|28450.2018.peg.5866|G4D43_04300   Regulator of nucleoside diphosphate kinase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	putative transcription elongation factor	CAH38342	Yes	100.0

#input_seq:	fig|28450.2018.peg.3498|G4D43_20345   multidrug transporter   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	putative multidrug resistance 1 transmembrane protein	ABN01960	Yes	100.0

#input_seq:	fig|28450.2018.peg.7537|G4D43_11330   FIG00457962: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN88000	Yes	100.0

#input_seq:	fig|28450.2018.peg.2991|G4D43_18435   Type III secretion system protein BsaR   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	type III secretion system protein BsaR	ABM99666	Yes	100.0

#input_seq:	fig|28450.2018.peg.7022|G4D43_09165   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA49672	Yes	100.0

#input_seq:	fig|28450.2018.peg.3185|G4D43_02335   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN00664	Yes	100.0

#input_seq:	fig|28450.2018.peg.4362|G4D43_23710   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN95225	Yes	100.0

#input_seq:	fig|28450.2018.peg.1477|G4D43_13060   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN01254	Yes	100.0

#input_seq:	fig|28450.2018.peg.6920|G4D43_08715   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN87606	Yes	100.0

#input_seq:	fig|28450.2018.peg.4125|G4D43_22925   ATP-dependent Zn proteases   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03176	Yes	100.0

#input_seq:	fig|28450.2018.peg.1371|G4D43_00965   DNA-binding protein H-NS   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	H-NS histone family protein	ABN85993	Yes	100.0

#input_seq:	fig|28450.2018.peg.1916|G4D43_14925   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN01967	Yes	100.0

#input_seq:	fig|28450.2018.peg.3957|G4D43_02435   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00513	Yes	100.0

#input_seq:	fig|28450.2018.peg.862|G4D43_31465   FIG00456189: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	putative lipoprotein	ABM98775	Yes	100.0

#input_seq:	fig|28450.2018.peg.2120|G4D43_15745   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN02955	Yes	100.0

#input_seq:	fig|28450.2018.peg.1555|G4D43_13390   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative exported protein	ABA52560	Yes	100.0

#input_seq:	fig|28450.2018.peg.1911|G4D43_14905   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH34588	Yes	100.0

#input_seq:	fig|28450.2018.peg.573   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA52457	Yes	100.0

#input_seq:	fig|28450.2018.peg.1908|G4D43_14890   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABO06372	Yes	100.0

#input_seq:	fig|28450.2018.peg.1592   FIG00456717: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN85863	Yes	100.0

#input_seq:	fig|28450.2018.peg.6615|G4D43_07380   putative exported protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN94700	Yes	100.0

#input_seq:	fig|28450.2018.peg.6251|G4D43_05875   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN81970	Yes	100.0

#input_seq:	fig|28450.2018.peg.1515|G4D43_13220   Acyl dehydratase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	MaoC family protein	ABA52478	Yes	100.0

#input_seq:	fig|28450.2018.peg.4330|G4D43_23595   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN92792	Yes	100.0

#input_seq:	fig|28450.2018.peg.5920|G4D43_04520   Purine nucleoside phosphorylase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00337	Yes	100.0

#input_seq:	fig|28450.2018.peg.4080|G4D43_22720   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN86712	Yes	100.0

#input_seq:	fig|28450.2018.peg.3484|G4D43_20290   Transglycosylase-associated protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABO06917	Yes	100.0

#input_seq:	fig|28450.2018.peg.6042|G4D43_04985   Uncharacterized membrane protein VF_0575   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM99689	Yes	100.0

#input_seq:	fig|28450.2018.peg.1466|G4D43_13015   Acyl carrier protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative acyl carrier protein	ABA50860	Yes	100.0

#input_seq:	fig|28450.2018.peg.1167|G4D43_11950   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA53446	Yes	100.0

#input_seq:	fig|28450.2018.peg.7044|G4D43_09240   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
