INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_182342_560914_input.fsa
#input_seq:	fig|1280.23630.peg.2293|DVJ86_06145   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49144	Yes	100.0

#input_seq:	fig|1280.23630.peg.720|DVJ86_00295   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48833	Yes	100.0

#input_seq:	fig|1280.23630.peg.2010|DVJ86_04745   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF1250	ABQ50409	Yes	100.0

#input_seq:	fig|1280.23630.peg.2156|DVJ86_05455   FIG025881: hypothetical protein in Ammonia conversion cluster   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28760	Yes	100.0

#input_seq:	fig|1280.23630.peg.426|DVJ86_10575   Hypothetical protein, SAV0877 homolog [SA bacteriophages 11, Mu50B]   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	conserved hypothetical protein	ADL66049	Yes	100.0

#input_seq:	fig|1280.23630.peg.793|DVJ86_00660   Uncharacterized protein YqgQ   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF910	ABQ49399	Yes	100.0

#input_seq:	fig|1280.23630.peg.2254|DVJ86_05950   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22825	Yes	100.0

#input_seq:	fig|1280.23630.peg.2063|DVJ86_05005   Hypothetical protein FIG016047   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX30537	Yes	100.0

#input_seq:	fig|1280.23630.peg.699|DVJ86_00195   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical phage protein	ABD30629	Yes	100.0

#input_seq:	fig|1280.23630.peg.532|DVJ86_11090   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF77330	Yes	100.0

#input_seq:	fig|1280.23630.peg.709|DVJ86_00240   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical phage protein	ABD30640	Yes	100.0

#input_seq:	fig|1280.23630.peg.701|DVJ86_00205   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical phage protein	ABD30631	Yes	100.0

#input_seq:	fig|1280.23630.peg.900|DVJ86_01190   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78521	Yes	100.0

#input_seq:	fig|1280.23630.peg.1695|DVJ86_13940   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49023	Yes	100.0

#input_seq:	fig|1280.23630.peg.1324|DVJ86_01790   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50284	Yes	100.0

#input_seq:	fig|1280.23630.peg.132|DVJ86_09075   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48623	Yes	100.0

#input_seq:	fig|1280.23630.peg.1498|DVJ86_02685   Hypothetical protein SAV2318   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50122	Yes	100.0

#input_seq:	fig|1280.23630.peg.1894|DVJ86_04200   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48782	Yes	100.0

#input_seq:	fig|1280.23630.peg.712|DVJ86_00255   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21414	Yes	100.0

#input_seq:	fig|1280.23630.peg.398|DVJ86_10440   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	conserved hypothetical protein	ADL66073	Yes	100.0

#input_seq:	fig|1280.23630.peg.1298|DVJ86_13390   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	266	BX571858	Staphylococcus aureus plasmid pSAS, complete genome.	Bacillales	hypothetical protein	CAG43238	Yes	100.0

#input_seq:	fig|1280.23630.peg.78|DVJ86_08795   Protein translocase subunit SecE   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	preprotein translocase, SecE subunit	ABQ48362	Yes	100.0

#input_seq:	fig|1280.23630.peg.462|DVJ86_10750   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR52862	Yes	100.0

#input_seq:	fig|1280.23630.peg.2453|DVJ86_06960   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48030	Yes	100.0

#input_seq:	fig|1280.23630.peg.368|DVJ86_10290   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49765	Yes	100.0

#input_seq:	fig|1280.23630.peg.703|DVJ86_00215   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78842	Yes	100.0

#input_seq:	fig|1280.23630.peg.57|DVJ86_08690   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28574	Yes	100.0

#input_seq:	fig|1280.23630.peg.281|DVJ86_09820   Programmed cell death antitoxin YdcD   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49888	Yes	100.0

#input_seq:	fig|1280.23630.peg.2093|DVJ86_05155   Doubtful CDS   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50330	Yes	100.0

#input_seq:	fig|1280.23630.peg.397|DVJ86_10435   hypothetical protein within prophage   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical phage protein	ABD31136	Yes	100.0

#input_seq:	fig|1280.23630.peg.33|DVJ86_08570   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48406	Yes	100.0

#input_seq:	fig|1280.23630.peg.700|DVJ86_00200   Transcriptional activator rinB, phage associated   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	transcriptional activator rinB-related protein	ABD30630	Yes	100.0

#input_seq:	fig|1280.23630.peg.1560|DVJ86_03000   Hypothetical protein SAV2259   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50065	Yes	100.0

#input_seq:	fig|1280.23630.peg.668|DVJ86_00045   Hypothetical protein, phi-ETA orf58 homolog [SA bacteriophages 11, Mu50B]   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	phage uncharacterized protein, XkdX family	ABQ48878	Yes	100.0

#input_seq:	fig|1280.23630.peg.602|DVJ86_11450   Hypothetical protein FIG009695   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49715	Yes	100.0

#input_seq:	fig|1280.23630.peg.409|DVJ86_10490   ORF101   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF1270	ABQ48122	Yes	100.0

#input_seq:	fig|1280.23630.peg.718|DVJ86_00285   ORF101   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF1270	ABQ48835	Yes	100.0

#input_seq:	fig|1280.23630.peg.444   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49795	Yes	100.0

#input_seq:	fig|1280.23630.peg.676|DVJ86_00085   hypothetical protein within a prophage   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR51946	Yes	100.0

#input_seq:	fig|1280.23630.peg.399   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	conserved hypothetical protein	ADL66072	Yes	100.0

#input_seq:	fig|1280.23630.peg.175|DVJ86_09290   Component involved in D-alanylation of teichoic acids   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48732	Yes	100.0

#input_seq:	fig|1280.23630.peg.449|DVJ86_10680   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49791	Yes	100.0

#input_seq:	fig|1280.23630.peg.427|DVJ86_10580   Hypothetical protein, SAV0881 homolog [SA bacteriophages 11, Mu50B]   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional activator RinB	ABQ49812	Yes	100.0

#input_seq:	fig|1280.23630.peg.871|DVJ86_01045   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49472	Yes	100.0

#input_seq:	fig|1280.23630.peg.783|DVJ86_00610   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	hypothetical protein	ABD30713	Yes	100.0

#input_seq:	fig|1280.23630.peg.724|DVJ86_00315   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48829	Yes	100.0

#input_seq:	fig|1280.23630.peg.406|DVJ86_10475   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical phage protein	ABD31269	Yes	100.0

#input_seq:	fig|1280.23630.peg.1224|DVJ86_13040   Accessory gene regulator D (pheromone precursor, type III)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20919	Yes	100.0

#input_seq:	fig|1280.23630.peg.265|DVJ86_09740   Hypothetical protein SAV2085   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49904	Yes	100.0

#input_seq:	fig|1280.23630.peg.340|DVJ86_10150   RNAIII (delta-hemolysin)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	delta-hemolysin precursor	CAG41103	Yes	100.0

#input_seq:	fig|1280.23630.peg.2410|DVJ86_06735   antibacterial protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	haemolytic family protein	ABQ49032	Yes	100.0

#input_seq:	fig|1280.23630.peg.2409|DVJ86_06730   antibacterial protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	haemolytic family protein	ABQ49033	Yes	100.0

#input_seq:	fig|1280.23630.peg.1794|DVJ86_03690   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48939	Yes	100.0

#input_seq:	fig|1280.23630.peg.1114|DVJ86_12495   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48324	Yes	100.0

#input_seq:	fig|1280.23630.peg.697   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX29467	Yes	100.0

#input_seq:	fig|1280.23630.peg.2585   FIG01107929: hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78316	Yes	100.0

#input_seq:	fig|1280.23630.peg.145|DVJ86_09140   FIG01108291: hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48635	Yes	100.0

#input_seq:	fig|1280.23630.peg.2324|DVJ86_06310   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR52193	Yes	100.0

#input_seq:	fig|1280.23630.peg.982|DVJ86_01630   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX29733	Yes	100.0

#input_seq:	fig|1280.23630.peg.584|DVJ86_11355   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX29891	Yes	100.0

#input_seq:	fig|1280.23630.peg.2111|DVJ86_05230   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical protein	ABD29902	Yes	100.0

#input_seq:	fig|1280.23630.peg.1299|DVJ86_13395   type I toxin-antitoxin system Fst family toxin   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG39720	Yes	100.0

#input_seq:	fig|1280.23630.peg.1396|DVJ86_02160   Uncharacterized protein EF_3205   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50218	Yes	100.0

#input_seq:	fig|1280.23630.peg.1611|DVJ86_13520   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical protein	ABD30429	Yes	100.0

#input_seq:	fig|1280.23630.peg.356|DVJ86_10230   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49777	Yes	100.0

#input_seq:	fig|1280.23630.peg.1291|DVJ86_13355   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15758	CP000737	Staphylococcus aureus subsp. aureus JH1 plasmid pSJH101, complete sequence.	Bacillales	conserved hypothetical protein	ABR53616	Yes	100.0

#input_seq:	fig|1280.23630.peg.2230|DVJ86_05830   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48471	Yes	100.0

#input_seq:	fig|1280.23630.peg.1438|DVJ86_02380   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50179	Yes	100.0

#input_seq:	fig|1280.23630.peg.535|DVJ86_11105   phenol-soluble modulin PSM-alpha-3   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phenol-soluble modulin alpha 3	BAH22633	Yes	100.0

#input_seq:	fig|1280.23630.peg.537|DVJ86_11115   phenol-soluble modulin PSM-alpha-1   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phenol-soluble modulin alpha 1	BAH22635	Yes	100.0

#input_seq:	fig|1280.23630.peg.536|DVJ86_11110   phenol-soluble modulin PSM-alpha-2   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phenol-soluble modulin alpha 2	BAH22634	Yes	100.0

#input_seq:	fig|1280.23630.peg.534|DVJ86_11100   phenol-soluble modulin PSM-alpha-4   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phenol-soluble modulin alpha 4	BAH22632	Yes	100.0

