INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_193142_874914_input.fsa
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane-bound metal-dependent hydrolase	CBE03444	Yes	100.0

#input_seq:	fig|1496.5104.peg.509|GSM30_13070   putative lipoprotein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE03104	Yes	100.0

#input_seq:	fig|1496.5104.peg.1828|GSM30_17490   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02065	Yes	100.0

#input_seq:	fig|1496.5104.peg.217|GSM30_11625   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE07239	Yes	100.0

#input_seq:	fig|1496.5104.peg.2886|GSM30_05690   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04250	Yes	100.0

#input_seq:	fig|1496.5104.peg.359|GSM30_12330   Protein clustered with ethanolamine utilization   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ethanolamine utilization/propanediol conserved hypothetical protein	CBE04703	Yes	100.0

#input_seq:	fig|1496.5104.peg.2973|GSM30_06085   Molybdenum cofactor guanylyltransferase (EC 2.7.7.77)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04943	Yes	100.0

#input_seq:	fig|1496.5104.peg.1411|GSM30_00635   2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase, beta subunit (EC 1.2.7.-)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative oxidoreductase subunit	CBE05548	Yes	100.0

#input_seq:	fig|1496.5104.peg.2158|GSM30_02230   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03362	Yes	100.0

#input_seq:	fig|1496.5104.peg.3277|GSM30_07535   2-haloalkanoic acid dehalogenase (EC 3.8.1.2)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative hydrolase	CBE01823	Yes	100.0

#input_seq:	fig|1496.5104.peg.2094|GSM30_18760   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE02156	Yes	100.0

#input_seq:	fig|1496.5104.peg.2960|GSM30_06020   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE04920	Yes	100.0

#input_seq:	fig|1496.5104.peg.935|GSM30_15115   Two-component transcriptional response regulator, LuxR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	two-component response regulator	CAJ70152	Yes	100.0

#input_seq:	fig|1496.5104.peg.2408|GSM30_03480   FIG00518637: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03805	Yes	100.0

#input_seq:	fig|1496.5104.peg.1734|GSM30_17030   FIG00512732: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07475	Yes	100.0

#input_seq:	fig|1496.5104.peg.1260|GSM30_16810   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative cell-wall hydrolase	CBE06151	Yes	100.0

#input_seq:	fig|1496.5104.peg.498|GSM30_13015   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE03123	Yes	100.0

#input_seq:	fig|1496.5104.peg.3140|GSM30_06900   Transcriptional regulator CPF_1694, Crp/Fnr family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cAMP-binding regulatory protein	CBE05215	Yes	100.0

#input_seq:	fig|1496.5104.peg.1483|GSM30_01005   Late competence protein ComEA, DNA receptor   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative competence protein	CBE05675	Yes	100.0

#input_seq:	fig|1496.5104.peg.3507|GSM30_08630   Transcriptional regulator, GntR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	GntR-family transcriptional regulator	CBE06356	Yes	100.0

#input_seq:	fig|1496.5104.peg.328|GSM30_12170   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE07421	Yes	100.0

#input_seq:	fig|1496.5104.peg.2008   Huntingtin interacting protein HYPE homolog   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	fic family protein; putative filamentation induced by cAMP protein	CBE02457	Yes	100.0

#input_seq:	fig|1496.5104.peg.3669|GSM30_09400   FIG017108: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03206	Yes	100.0

#input_seq:	fig|1496.5104.peg.101|GSM30_11045   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04407	Yes	100.0

#input_seq:	fig|1496.5104.peg.354|GSM30_12305   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ethanolamine/propanediol utilisation protein	CBE04695	Yes	100.0

#input_seq:	fig|1496.5104.peg.1922|GSM30_17950   AzlC family protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05309	Yes	100.0

#input_seq:	fig|1496.5104.peg.3540|GSM30_08790   CRISPR-associated protein Cas5   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE06412	Yes	100.0

#input_seq:	fig|1496.5104.peg.1881|GSM30_17745   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07120	Yes	100.0

#input_seq:	fig|1496.5104.peg.3478|GSM30_08485   FIG01288841: membrane protein, putative   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06305	Yes	100.0

#input_seq:	fig|1496.5104.peg.2618|GSM30_04385   Transcriptional regulator, GntR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	GntR-family transcriptional regulator	CBE02761	Yes	100.0

#input_seq:	fig|1496.5104.peg.643|GSM30_13705   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative ABC transporter, permease protein	CAJ67892	Yes	100.0

#input_seq:	fig|1496.5104.peg.3710|GSM30_09605   Stage III sporulation protein AH   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative stage III sporulation protein AH	CBE03281	Yes	100.0

#input_seq:	fig|1496.5104.peg.2908|GSM30_05800   Thiazole tautomerase TenI (EC 5.3.99.10)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative thiamine biosynthesis protein	CBE04289	Yes	100.0

#input_seq:	fig|1496.5104.peg.2643|GSM30_04505   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane-associated CAAX amino terminal protease	CAJ67673	Yes	100.0

#input_seq:	fig|1496.5104.peg.1504|GSM30_01105   Uncharacterized membrane spanning protein, contains VanZ-like domain   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05710	Yes	100.0

#input_seq:	fig|1496.5104.peg.3659|GSM30_09350   Septum site-determining protein MinC   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	septum site-determining protein	CAJ68002	Yes	100.0

#input_seq:	fig|1496.5104.peg.949|GSM30_15180   Two-component transcriptional response regulator, LuxR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component response regulator	CBE06965	Yes	100.0

#input_seq:	fig|1496.5104.peg.981|GSM30_15340   Uncharacterized protein YlxW   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE07024	Yes	100.0

#input_seq:	fig|1496.5104.peg.2052|GSM30_18555   Iron-sulfur flavoprotein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative iron-sulfur flavoprotein	CBE02184	Yes	100.0

#input_seq:	fig|1496.5104.peg.2954|GSM30_05985   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative lipoprotein	CAJ68937	Yes	100.0

#input_seq:	fig|1496.5104.peg.1711|GSM30_02135   NPQTN specific sortase B   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative sortase B	CBE06062	Yes	100.0

#input_seq:	fig|1496.5104.peg.3477|GSM30_08480   FIG00518865: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06304	Yes	100.0

#input_seq:	fig|1496.5104.peg.951|GSM30_15190   Two-component transcriptional response regulator, LuxR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component response regulator	CBE06969	Yes	100.0

#input_seq:	fig|1496.5104.peg.1637|GSM30_01760   Uncharacterized protein YlxW   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE05935	Yes	100.0

#input_seq:	fig|1496.5104.peg.3435|GSM30_08280   Uncharacterized protein YjiH   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ69709	Yes	100.0

#input_seq:	fig|1496.5104.peg.1691|GSM30_02030   Uncharacterized protein YjiH   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06026	Yes	100.0

#input_seq:	fig|1496.5104.peg.3189|GSM30_07115   Stage IV sporulation protein FA (SpoIVFA)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative cell wall endopeptidase	CBE01677	Yes	100.0

#input_seq:	fig|1496.5104.peg.1097|GSM30_15915   Transcriptional regulator, GntR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	GntR-family transcriptional regulator	CBE02888	Yes	100.0

#input_seq:	fig|1496.5104.peg.2217|GSM30_02525   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03468	Yes	100.0

#input_seq:	fig|1496.5104.peg.1378|GSM30_00470   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05487	Yes	100.0

#input_seq:	fig|1496.5104.peg.1867|GSM30_17680   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE07098	Yes	100.0

#input_seq:	fig|1496.5104.peg.3426|GSM30_08235   Transcriptional regulator, GntR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	GntR-family transcriptional regulator	CBE06236	Yes	100.0

#input_seq:	fig|1496.5104.peg.2879|GSM30_05655   FIG015373: Membrane protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ68544	Yes	100.0

#input_seq:	fig|1496.5104.peg.1245|GSM30_16740   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE06126	Yes	100.0

#input_seq:	fig|1496.5104.peg.136|GSM30_11220   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative two-component sensor histidine kinase	CBE04467	Yes	100.0

#input_seq:	fig|1496.5104.peg.3601|GSM30_09075   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE02293	Yes	100.0

#input_seq:	fig|1496.5104.peg.940|GSM30_15140   Phosphate transport system regulatory protein PhoU   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phosphate transport system protein	CBE06951	Yes	100.0

#input_seq:	fig|1496.5104.peg.3231|GSM30_07310   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative cyclic nucleotide-binding protein	CAJ66989	Yes	100.0

#input_seq:	fig|1496.5104.peg.287|GSM30_11965   Type IV prepilin peptidase TadV/CpaA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative type IV prepilin leader peptidase	CBE07350	Yes	100.0

#input_seq:	fig|1496.5104.peg.2957|GSM30_06005   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	hypothetical protein	CAJ68940	Yes	100.0

#input_seq:	fig|1496.5104.peg.1491|GSM30_01040   D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative D-alanyl-D-alanine carboxypeptidase	CBE05687	Yes	100.0

#input_seq:	fig|1496.5104.peg.447|GSM30_12765   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04839	Yes	100.0

#input_seq:	fig|1496.5104.peg.2557|GSM30_04085   putative NADH dehydrogenase/NAD(P)H nitroreductase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative reductase	CBE02655	Yes	100.0

#input_seq:	fig|1496.5104.peg.801|GSM30_14485   Transaldolase (EC 2.2.1.2)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phopho-sugar aldolase	CBE06637	Yes	100.0

#input_seq:	fig|1496.5104.peg.50|GSM30_10815   5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative corrinoid protein	CBE04332	Yes	100.0

#input_seq:	fig|1496.5104.peg.470|GSM30_12880   Efflux ABC transporter, permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ABC transporter, permease protein	CBE04873	Yes	100.0

#input_seq:	fig|1496.5104.peg.2322|GSM30_03050   Nicotinamidase (EC 3.5.1.19)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03657	Yes	100.0

#input_seq:	fig|1496.5104.peg.371|GSM30_12390   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04721	Yes	100.0

#input_seq:	fig|1496.5104.peg.1005|GSM30_15460   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07067	Yes	100.0

#input_seq:	fig|1496.5104.peg.2663|GSM30_04605   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02839	Yes	100.0

#input_seq:	fig|1496.5104.peg.2213|GSM30_02505   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03460	Yes	100.0

#input_seq:	fig|1496.5104.peg.2882|GSM30_05670   Transcriptional regulator, AcrR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	TetR-family transcriptional regulator	CBE04242	Yes	100.0

#input_seq:	fig|1496.5104.peg.3060|GSM30_06505   putative secreted protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative endonuclease/exonuclease/phosphatase	CBE05082	Yes	100.0

#input_seq:	fig|1496.5104.peg.3420|GSM30_08205   FIG033889: YebC paralog in Clostridia   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06225	Yes	100.0

#input_seq:	fig|1496.5104.peg.3553|GSM30_08855   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE06435	Yes	100.0

#input_seq:	fig|1496.5104.peg.799|GSM30_14475   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06641	Yes	100.0

#input_seq:	fig|1496.5104.peg.2818|GSM30_05360   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE04139	Yes	100.0

#input_seq:	fig|1496.5104.peg.3708|GSM30_09595   Stage III sporulation protein AF   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative stage III sporulation protein AF	CBE03277	Yes	100.0

#input_seq:	fig|1496.5104.peg.474|GSM30_12900   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE04880	Yes	100.0

#input_seq:	fig|1496.5104.peg.831|GSM30_14625   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06591	Yes	100.0

#input_seq:	fig|1496.5104.peg.1675|GSM30_01950   Iron-sulfur flavoprotein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative iron-sulfur flavoprotein	CBE05999	Yes	100.0

#input_seq:	fig|1496.5104.peg.3324|GSM30_07770   Flagellar basal-body rod modification protein FlgD   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative basal-body rod modification protein	CBE01905	Yes	100.0

#input_seq:	fig|1496.5104.peg.790|GSM30_14430   DNA-3-methyladenine glycosylase II (EC 3.2.2.21)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative 3-methyladenine DNA glycosylase	CBE03828	Yes	100.0

#input_seq:	fig|1496.5104.peg.3212|GSM30_07225   Substrate-specific component RibU of riboflavin ECF transporter   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative riboflavin transporter	CBE01716	Yes	100.0

#input_seq:	fig|1496.5104.peg.131|GSM30_11195   Iron-sulfur flavoprotein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative NADPH-dependent FMN reductase	CBE04460	Yes	100.0

#input_seq:	fig|1496.5104.peg.1418|GSM30_00670   N-terminal of elongation factor Ts   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conserved hypothetical protein	CAJ69320	Yes	100.0

#input_seq:	fig|1496.5104.peg.3642|GSM30_09270   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03156	Yes	100.0

#input_seq:	fig|1496.5104.peg.2413|GSM30_03505   putative lipoprotein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE03814	Yes	100.0

#input_seq:	fig|1496.5104.peg.142|GSM30_11250   Acyl-CoA:1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative acyltransferase	CBE04477	Yes	100.0

#input_seq:	fig|1496.5104.peg.2412|GSM30_03500   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03812	Yes	100.0

#input_seq:	fig|1496.5104.peg.466|GSM30_12860   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04866	Yes	100.0

#input_seq:	fig|1496.5104.peg.2499|GSM30_03795   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conserved hypothetical protein	CAJ67534	Yes	100.0

#input_seq:	fig|1496.5104.peg.2766|GSM30_05115   putative arylesterase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative arylesterase	CBE04057	Yes	100.0

#input_seq:	fig|1496.5104.peg.246|GSM30_11765   Membrane associated protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE07279	Yes	100.0

#input_seq:	fig|1496.5104.peg.407|GSM30_12570   Transcriptional regulator, AcrR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04783	Yes	100.0

#input_seq:	fig|1496.5104.peg.778|GSM30_14370   Thiol:disulfide oxidoreductase related to ResA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative thioredoxin	CBE03849	Yes	100.0

#input_seq:	fig|1496.5104.peg.975|GSM30_15310   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE07013	Yes	100.0

#input_seq:	fig|1496.5104.peg.2112|GSM30_18845   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	TetR-family transcriptional regulator	CAJ67447	Yes	100.0

#input_seq:	fig|1496.5104.peg.2491|GSM30_03755   Transcriptional regulator, AcrR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	TetR-family transcriptional regulator	CBE02546	Yes	100.0

#input_seq:	fig|1496.5104.peg.1967|GSM30_18165   Transcriptional regulator, AcrR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	TetR-family transcriptional regulator	CBE02346	Yes	100.0

#input_seq:	fig|1496.5104.peg.2965|GSM30_06045   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04928	Yes	100.0

#input_seq:	fig|1496.5104.peg.320|GSM30_12130   Alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase subunit PhnH (EC 2.7.8.37)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phosphonate metabolism protein	CBE07407	Yes	100.0

