INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_183129_150347_input.fsa
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	dipeptide/oligopeptide ABC transport system permease protein	AAS71503	Yes	100.0

#input_seq:	fig|44275.61.peg.3983|FVE87_04245   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68872	Yes	100.0

#input_seq:	fig|44275.61.peg.4647|FVE87_18605   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS69000	Yes	100.0

#input_seq:	fig|44275.61.peg.2651|FVE87_13610   Dolichol kinase (EC 2.7.1.108)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70587	Yes	100.0

#input_seq:	fig|44275.61.peg.382|FVE87_06200   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70849	Yes	100.0

#input_seq:	fig|44275.61.peg.1985|FVE87_11645   Flagellar motor rotation protein MotA   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	chemotaxis motility protein A	AAS71482	Yes	100.0

#input_seq:	fig|44275.61.peg.4827|FVE87_06075   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	hypothetical protein	AAN47918	Yes	100.0

#input_seq:	fig|44275.61.peg.3931|FVE87_17225   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS69532	Yes	100.0

#input_seq:	fig|44275.61.peg.2188|FVE87_12460   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70445	Yes	100.0

#input_seq:	fig|44275.61.peg.581|FVE87_06895   Transcriptional regulator, AcrR family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcriptional regulator (TetR family)	AAS70999	Yes	100.0

#input_seq:	fig|44275.61.peg.3402|FVE87_15790   ComFC-like protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ComFC-like protein	AAS71600	Yes	100.0

#input_seq:	fig|44275.61.peg.215|FVE87_00880   Oxidoreductase, short-chain dehydrogenase/reductase family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	short-chain dehydrogenase	AAS72055	Yes	100.0

#input_seq:	fig|44275.61.peg.182|FVE87_00755   ParA-like protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	ParA	AAS72295	Yes	100.0

#input_seq:	fig|44275.61.peg.3242|FVE87_03570   16S rRNA (cytidine(1402)-2'-O)-methyltransferase (EC 2.1.1.198)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	tetrapyrrole (corrin/porphyrin) methylase	AAS69679	Yes	100.0

#input_seq:	fig|44275.61.peg.3371|FVE87_15695   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70917	Yes	100.0

#input_seq:	fig|44275.61.peg.3879|FVE87_17035   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70089	Yes	100.0

#input_seq:	fig|44275.61.peg.3601|FVE87_03745   CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	phosphatidylglycerophosphate synthase	AAS71107	Yes	100.0

#input_seq:	fig|44275.61.peg.2038|FVE87_11835   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS71561	Yes	100.0

#input_seq:	fig|44275.61.peg.2340|FVE87_13040   5'-nucleotidase SurE (EC 3.1.3.5)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	survival protein	AAS71643	Yes	100.0

#input_seq:	fig|44275.61.peg.4185|FVE87_17665   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70088	Yes	100.0

#input_seq:	fig|44275.61.peg.4513|FVE87_18430   Acyltransferase family protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acyltransferase	AAS70634	Yes	100.0

#input_seq:	fig|44275.61.peg.3345|FVE87_15605   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69619	Yes	100.0

#input_seq:	fig|44275.61.peg.1577|FVE87_01850   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68709	Yes	100.0

#input_seq:	fig|44275.61.peg.2203|FVE87_12530   Chorismate dehydratase (EC 4.2.1.151)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70459	Yes	100.0

#input_seq:	fig|44275.61.peg.1684|FVE87_10380   Glutamine amidotransferase, class I   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	GMP synthase	AAS70527	Yes	100.0

#input_seq:	fig|44275.61.peg.1928|FVE87_11440   Cell division protein FtsQ   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	FtsQ	AAS71521	Yes	100.0

#input_seq:	fig|44275.61.peg.357|FVE87_01450   ferredoxin-like protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	ferredoxin-like protein	AAS72161	Yes	100.0

#input_seq:	fig|44275.61.peg.45|FVE87_00190   Demethylmenaquinone methyltransferase (EC 2.1.1.163)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	ubiquinone/menaquinone biosynthesis methyltransferase	AAS72199	Yes	100.0

#input_seq:	fig|44275.61.peg.115|FVE87_00480   Methylthioribulose-1-phosphate dehydratase (EC 4.2.1.109)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	aldolase class II	AAS72252	Yes	100.0

#input_seq:	fig|44275.61.peg.3604|FVE87_03760   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71104	Yes	100.0

#input_seq:	fig|44275.61.peg.3882|FVE87_17050   Gliding motility-associated ABC transporter permease protein GldF   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	GldF	AAS70092	Yes	100.0

#input_seq:	fig|44275.61.peg.2956|FVE87_14755   Mobile element protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transposase, ISlin1	AAS69362	Yes	100.0

#input_seq:	fig|44275.61.peg.727|FVE87_07405   Enoyl-CoA hydratase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	enoyl-CoA hydratase	AAS69413	Yes	100.0

#input_seq:	fig|44275.61.peg.1772|FVE87_10750   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70365	Yes	100.0

#input_seq:	fig|44275.61.peg.2216|FVE87_12565   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70467	Yes	100.0

#input_seq:	fig|44275.61.peg.2749|FVE87_13945   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69870	Yes	100.0

#input_seq:	fig|44275.61.peg.1121|FVE87_08875   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70157	Yes	100.0

#input_seq:	fig|44275.61.peg.1513|FVE87_01580   Oxidoreductase, short-chain dehydrogenase/reductase family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	3-oxoacyl-acyl carrier protein reductase	AAS68656	Yes	100.0

#input_seq:	fig|44275.61.peg.1340|FVE87_09805   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69189	Yes	100.0

#input_seq:	fig|44275.61.peg.3955|FVE87_17310   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69511	Yes	100.0

#input_seq:	fig|44275.61.peg.3128|FVE87_03115   SAM-dependent methyltransferase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	SAM-dependent methyltransferase	AAS69773	Yes	100.0

#input_seq:	fig|44275.61.peg.600|FVE87_06970   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71013	Yes	100.0

#input_seq:	fig|44275.61.peg.2354|FVE87_13090   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71633	Yes	100.0

#input_seq:	fig|44275.61.peg.4013|FVE87_04370   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68846	Yes	100.0

#input_seq:	fig|44275.61.peg.535|FVE87_06705   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70968	Yes	100.0

#input_seq:	fig|44275.61.peg.3842|FVE87_16905   putative O-methyl transferase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative O-methyl transferase	AAS71741	Yes	100.0

#input_seq:	fig|44275.61.peg.951|FVE87_08195   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71896	Yes	100.0

#input_seq:	fig|44275.61.peg.2621|FVE87_13495   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70564	Yes	100.0

#input_seq:	fig|44275.61.peg.1504|FVE87_01530   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS68646	Yes	100.0

#input_seq:	fig|44275.61.peg.2364|FVE87_13130   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS71625	Yes	100.0

#input_seq:	fig|44275.61.peg.3753|FVE87_16620   D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	D-alanyl-D-alanine carboxypeptidase	AAS71697	Yes	100.0

#input_seq:	fig|44275.61.peg.721|FVE87_07380   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69418	Yes	100.0

#input_seq:	fig|44275.61.peg.2464|FVE87_02365   S-adenosylmethionine-dependent methyltransferase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	methyltransferase	AAS70752	Yes	100.0

#input_seq:	fig|44275.61.peg.4495|FVE87_18355   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71677	Yes	100.0

#input_seq:	fig|44275.61.peg.1006|FVE87_08375   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70257	Yes	100.0

#input_seq:	fig|44275.61.peg.3247|FVE87_03590   Lyzozyme M1 (1,4-beta-N-acetylmuramidase) (EC 3.2.1.17)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	lysozyme precursor	AAS69675	Yes	100.0

#input_seq:	fig|44275.61.peg.3967|FVE87_04180   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68887	Yes	100.0

#input_seq:	fig|44275.61.peg.1018|FVE87_08430   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70246	Yes	100.0

#input_seq:	fig|44275.61.peg.4376|FVE87_05110   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71153	Yes	100.0

#input_seq:	fig|44275.61.peg.4365|FVE87_05065   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71160	Yes	100.0

#input_seq:	fig|44275.61.peg.864|FVE87_07870   7-carboxy-7-deazaguanine synthase (EC 4.3.99.3)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	Fe-S oxidoreductase	AAS71766	Yes	100.0

#input_seq:	fig|44275.61.peg.4004|FVE87_04330   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68854	Yes	100.0

#input_seq:	fig|44275.61.peg.3994|FVE87_04290   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68862	Yes	100.0

#input_seq:	fig|44275.61.peg.3236|FVE87_03545   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69684	Yes	100.0

#input_seq:	fig|44275.61.peg.3008|FVE87_14965   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69833	Yes	100.0

#input_seq:	fig|44275.61.peg.383|FVE87_06205   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70848	Yes	100.0

#input_seq:	fig|44275.61.peg.2323|FVE87_12965   Nucleotidyl transferase possibly involved in threonylcarbamoyladenosine formation   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	sugar-phosphate nucleotidyl transferase	AAS71654	Yes	100.0

#input_seq:	fig|44275.61.peg.901|FVE87_08000   Gliding motility-associated ABC transporter permease protein GldF   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ABC transporter permease protein	AAS71857	Yes	100.0

#input_seq:	fig|44275.61.peg.932|FVE87_08120   Flagellar motor protein MotB   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	MotB	AAS71881	Yes	100.0

#input_seq:	fig|44275.61.peg.109|FVE87_00455   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72247	Yes	100.0

#input_seq:	fig|44275.61.peg.146|FVE87_00605   Transcriptional regulator, AcrR family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010301	Leptospira interrogans serovar Lai str. 56601 chromosome II, complete sequence.	Spirochaetales	transcriptional regulator	AAN51884	Yes	100.0

#input_seq:	fig|44275.61.peg.3150|FVE87_03185   RsmI-like methyltransferase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69758	Yes	100.0

#input_seq:	fig|44275.61.peg.4616|FVE87_05525   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69106	Yes	100.0

#input_seq:	fig|44275.61.peg.27|FVE87_00105   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	lipoprotein	AAS72182	Yes	100.0

#input_seq:	fig|44275.61.peg.1593|FVE87_01940   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68723	Yes	100.0

#input_seq:	fig|44275.61.peg.4610|FVE87_05510   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69110	Yes	100.0

#input_seq:	fig|44275.61.peg.1424|FVE87_10070   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69324	Yes	100.0

#input_seq:	fig|44275.61.peg.1429|FVE87_10095   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69329	Yes	100.0

#input_seq:	fig|44275.61.peg.4245|FVE87_17910   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	LipL31	AAS70054	Yes	100.0

#input_seq:	fig|44275.61.peg.2645|FVE87_13595   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70584	Yes	100.0

#input_seq:	fig|44275.61.peg.1977|FVE87_11625   DnaJ-like protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	DnaJ-like protein	AAS71486	Yes	100.0

#input_seq:	fig|44275.61.peg.1918|FVE87_11400   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
