INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174812_293150_input.fsa

#input_seq:	fig|817.1653.peg.1139|HT103_13735   Twin-arginine translocation protein TatC   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative Sec-independent protein translocase	BAD47641	Yes	100.0

#input_seq:	fig|817.1653.peg.1429|HT103_15010   FIG032012: hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47499	Yes	100.0

#input_seq:	fig|817.1653.peg.4372|HT103_08290   Probable iron export permease protein FetB   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative ABC transport system, membrane protein	CAH08169	Yes	100.0

#input_seq:	fig|817.1653.peg.437|HT103_01915   Cytochrome c biogenesis protein ccsA   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative cytochrome c biogenesis protein	CAH06133	Yes	100.0

#input_seq:	fig|817.1653.peg.1|HT103_00005   D-alanyl-D-alanine dipeptidase (EC 3.4.13.22)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	D-alanyl-D-alanine dipeptidase	BAD51260	Yes	100.0

#input_seq:	fig|817.1653.peg.572|HT103_02525   5'-nucleotidase (EC 3.1.3.5)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative 5'-nucleotidase/2',3'-cyclic phosphodiesterase	BAD47313	Yes	100.0

#input_seq:	fig|817.1653.peg.732|HT103_11940   histidinol phosphate phosphatase HisJ family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative histidinol-phosphatase	BAD47711	Yes	100.0

#input_seq:	fig|817.1653.peg.4590|HT103_09200   Two-component system sensor histidine kinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50303	Yes	100.0

#input_seq:	fig|817.1653.peg.3057|HT103_04410   CAAX amino terminal protease family protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane CAAX amino terminal protease family	CAH09818	Yes	100.0

#input_seq:	fig|817.1653.peg.4224|HT103_07635   cytochrome c biogenesis protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	cytochrome c biogenesis protein	BAD49016	Yes	100.0

#input_seq:	fig|817.1653.peg.2822|HT103_19660   UPF0246 protein YaaA   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH09475	Yes	100.0

#input_seq:	fig|817.1653.peg.263|HT103_01150   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative lipoprotein	CAH05978	Yes	100.0

#input_seq:	fig|817.1653.peg.4475|HT103_22265   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50089	Yes	100.0

#input_seq:	fig|817.1653.peg.2680|HT103_19035   putative membrane protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50864	Yes	100.0

#input_seq:	fig|817.1653.peg.1155|HT103_13785   Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase (EC 2.3.1.129)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase	CAH06570	Yes	100.0

#input_seq:	fig|817.1653.peg.10|HT103_00050   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD51271	Yes	100.0

#input_seq:	fig|817.1653.peg.2894|HT103_20005   Creatinine amidohydrolase (EC 3.5.2.10)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative amidase	BAD48559	Yes	100.0

#input_seq:	fig|817.1653.peg.4089|HT103_07205   Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative glycerophosphodiester phosphodiesterase	BAD49390	Yes	100.0

#input_seq:	fig|817.1653.peg.1966|HT103_02775   Lyzozyme M1 (1,4-beta-N-acetylmuramidase) (EC 3.2.1.17)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative hydrolase	CAH08631	Yes	100.0

#input_seq:	fig|817.1653.peg.3359|HT103_20810   Biotin--protein ligase (EC 6.3.4.9)(EC 6.3.4.10)(EC 6.3.4.11)(EC 6.3.4.15)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative biotin-(acetyl-CoA carboxylase) synthetase	BAD47451	Yes	100.0

#input_seq:	fig|817.1653.peg.1906|HT103_17085   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47934	Yes	100.0

#input_seq:	fig|817.1653.peg.3702|HT103_05905   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48084	Yes	100.0

#input_seq:	fig|817.1653.peg.2359|HT103_17675   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48428	Yes	100.0

#input_seq:	fig|817.1653.peg.286|HT103_01265   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47015	Yes	100.0

#input_seq:	fig|817.1653.peg.1215|HT103_14035   Transcriptional regulator   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcriptional regulator	BAD48706	Yes	100.0

#input_seq:	fig|817.1653.peg.693|HT103_11765   Hcp transcriptional regulator HcpR (Crp/Fnr family)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	CRP family transcription regulator	BAD47745	Yes	100.0

#input_seq:	fig|817.1653.peg.409|HT103_01785   hypothetical protein-transmembrane region and signal peptide prediction   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical exported protein	CAH06108	Yes	100.0

#input_seq:	fig|817.1653.peg.1390|HT103_14835   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47536	Yes	100.0

#input_seq:	fig|817.1653.peg.545|HT103_02415   Potassium voltage-gated channel subfamily KQT; possible potassium channel, VIC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative potassium channel subunit	BAD47289	Yes	100.0

#input_seq:	fig|817.1653.peg.4914|HT103_10575   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48985	Yes	100.0

#input_seq:	fig|817.1653.peg.4875|HT103_10405   Transcriptional regulator   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcriptional regulator	BAD50430	Yes	100.0

#input_seq:	fig|817.1653.peg.4949|HT103_10720   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48952	Yes	100.0

#input_seq:	fig|817.1653.peg.3616|HT103_05525   Metal-dependent hydrolase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative metal dependent hydrolase	BAD48203	Yes	100.0

#input_seq:	fig|817.1653.peg.4522|HT103_08885   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50372	Yes	100.0

#input_seq:	fig|817.1653.peg.3113|HT103_04665   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51128	Yes	100.0

#input_seq:	fig|817.1653.peg.4754|HT103_09880   Integral membrane protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative integral membrane protein	BAD50539	Yes	100.0

#input_seq:	fig|817.1653.peg.1319|HT103_14515   6-phosphogluconolactonase (EC 3.1.1.31), eukaryotic type   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative 6-phosphogluconolactonase	CAH07619	Yes	100.0

#input_seq:	fig|817.1653.peg.5003|HT103_10970   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48898	Yes	100.0

#input_seq:	fig|817.1653.peg.4412|HT103_08465   Aerotolerance protein BatC   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	aerotolerance-related exported protein	CAH08199	Yes	100.0

#input_seq:	fig|817.1653.peg.241|HT103_01055   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH05959	Yes	100.0

#input_seq:	fig|817.1653.peg.242|HT103_01060   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH05960	Yes	100.0

#input_seq:	fig|817.1653.peg.4951|HT103_10730   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48950	Yes	100.0

#input_seq:	fig|817.1653.peg.4820|HT103_10140   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50486	Yes	100.0

#input_seq:	fig|817.1653.peg.4118|HT103_07320   Repair of Iron Centers di-iron protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH08384	Yes	100.0

#input_seq:	fig|817.1653.peg.4964|HT103_10790   Cobalt-precorrin-2 C(20)-methyltransferase (EC 2.1.1.151)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative precorrin-2 C20-methyltransferase	BAD48938	Yes	100.0

#input_seq:	fig|817.1653.peg.158|HT103_00705   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46842	Yes	100.0

#input_seq:	fig|817.1653.peg.1092|HT103_13525   Methionine synthase activation domain (EC 2.1.1.13)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH06515	Yes	100.0

#input_seq:	fig|817.1653.peg.3973|HT103_06680   Sulfur carrier protein ThiS adenylyltransferase (EC 2.7.7.73)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	molybdopterin biosynthesis protein	BAD49283	Yes	100.0

#input_seq:	fig|817.1653.peg.265|HT103_01160   putative zinc protease   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH05980	Yes	100.0

#input_seq:	fig|817.1653.peg.489|HT103_02145   LrgA-associated membrane protein LrgB   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative membrane protein	BAD47222	Yes	100.0

#input_seq:	fig|817.1653.peg.3362|HT103_20820   TPR-domain-containing protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH06378	Yes	100.0

#input_seq:	fig|817.1653.peg.439|HT103_01925   Hcp transcriptional regulator HcpR (Crp/Fnr family)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcription regulator	BAD47173	Yes	100.0

#input_seq:	fig|817.1653.peg.3787|HT103_06280   KtrAB potassium uptake system, peripheral membrane component KtrA   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative K+ uptake system protein	BAD47994	Yes	100.0

#input_seq:	fig|817.1653.peg.1230|HT103_14110   T6SS PAAR-repeat protein / RhaS protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48691	Yes	100.0

#input_seq:	fig|817.1653.peg.4145|HT103_07425   Protein BF2544, predicted transporter component   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative membrane protein	CAH08406	Yes	100.0

#input_seq:	fig|817.1653.peg.1428|HT103_15005   FIG036016: hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47500	Yes	100.0

#input_seq:	fig|817.1653.peg.492   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47224	Yes	100.0

#input_seq:	fig|817.1653.peg.3838|HT103_06510   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH06898	Yes	100.0

#input_seq:	fig|817.1653.peg.2747|HT103_19325   FrrB   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50111	Yes	100.0

#input_seq:	fig|817.1653.peg.3075|HT103_04485   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD51100	Yes	100.0

#input_seq:	fig|817.1653.peg.1800|HT103_16630   Na(+)-translocating NADH-quinone reductase subunit C (EC 1.6.5.8)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	Na+-translocating NADH-quinone reductase subunit C	BAD48760	Yes	100.0

#input_seq:	fig|817.1653.peg.222|HT103_00965   Two-component transcriptional response regulator, LuxR family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	two-component system response regulator	BAD46948	Yes	100.0

#input_seq:	fig|817.1653.peg.4297|HT103_07965   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49085	Yes	100.0

#input_seq:	fig|817.1653.peg.1209|HT103_14010   Transcriptional regulator, AcrR family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative TetR-family transcriptional regulator	CAH07730	Yes	100.0

#input_seq:	fig|817.1653.peg.1977|HT103_02810   Putative anti-sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH08638	Yes	100.0

#input_seq:	fig|817.1653.peg.1041|HT103_13300   Siderophore (Surfactin) biosynthesis regulatory protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	siderophore (surfactin) biosynthesis regulatory protein	BAD48308	Yes	100.0

#input_seq:	fig|817.1653.peg.4967|HT103_10805   UPF0056 inner membrane protein MarC   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48935	Yes	100.0

#input_seq:	fig|817.1653.peg.4565|HT103_09070   Acyl-CoA:1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative acyltransferase	BAD50329	Yes	100.0

#input_seq:	fig|817.1653.peg.4037|HT103_06980   Electron transport complex protein RnfG   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	electron transport complex protein RnfG	CAH08316	Yes	100.0

#input_seq:	fig|817.1653.peg.549|HT103_02435   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH06249	Yes	100.0

#input_seq:	fig|817.1653.peg.4911|HT103_10560   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48989	Yes	100.0

#input_seq:	fig|817.1653.peg.2992|HT103_04125   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51014	Yes	100.0

#input_seq:	fig|817.1653.peg.2803|HT103_19570   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50783	Yes	100.0

#input_seq:	fig|817.1653.peg.3414|HT103_21030   Peptidase, M49 family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50167	Yes	100.0

#input_seq:	fig|817.1653.peg.2996|HT103_04145   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH09757	Yes	100.0

#input_seq:	fig|817.1653.peg.548|HT103_02430   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical exported protein	CAH06248	Yes	100.0

#input_seq:	fig|817.1653.peg.1180|HT103_13890   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH06592	Yes	100.0

#input_seq:	fig|817.1653.peg.5053|HT103_11200   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48848	Yes	100.0

#input_seq:	fig|817.1653.peg.3469|HT103_21270   Two-component transcriptional response regulator, LuxR family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcriptional regulator	BAD50828	Yes	100.0

#input_seq:	fig|817.1653.peg.1832|HT103_16770   Hemophore HmuY, recruits heme from host protein carriers   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47866	Yes	100.0

#input_seq:	fig|817.1653.peg.4637|HT103_09390   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported protein	CAH09019	Yes	100.0

#input_seq:	fig|817.1653.peg.2547|HT103_18455   FIG01416087: hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50641	Yes	100.0

#input_seq:	fig|817.1653.peg.2347|HT103_17625   Transcriptional regulator, AcrR family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcriptional regulator	BAD50885	Yes	100.0

#input_seq:	fig|817.1653.peg.57|HT103_00255   putative acetyltransferase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	chloramphenicol acetyltransferase	BAD51319	Yes	100.0

#input_seq:	fig|817.1653.peg.1002|HT103_13115   Dethiobiotin synthase BioD (EC 6.3.3.3)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	dethiobiotin synthetase	BAD48349	Yes	100.0

#input_seq:	fig|817.1653.peg.508|HT103_02215   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane PASTA-domain protein	CAH06195	Yes	100.0

#input_seq:	fig|817.1653.peg.128|HT103_00570   Putative deoxyribonuclease YjjV   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TatD-related DNase	BAD46816	Yes	100.0

#input_seq:	fig|817.1653.peg.655|HT103_11600   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47782	Yes	100.0

#input_seq:	fig|817.1653.peg.1623|HT103_15865   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47321	Yes	100.0

#input_seq:	fig|817.1653.peg.2341|HT103_17595   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH09647	Yes	100.0

#input_seq:	fig|817.1653.peg.3119|HT103_04690   Glycosyltransferase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51133	Yes	100.0

#input_seq:	fig|817.1653.peg.1622|HT103_15860   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47320	Yes	100.0

#input_seq:	fig|817.1653.peg.4318|HT103_08040   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH08139	Yes	100.0

#input_seq:	fig|817.1653.peg.3120|HT103_04695   Putative lipopolysaccharide biosynthesis protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative lipooligosaccharide cholinephosphotransferase	BAD51134	Yes	100.0

#input_seq:	fig|817.1653.peg.3059|HT103_04420   Haloacid dehalogenase-like hydrolase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative haloacid dehalogenase-like hydrolase	BAD51085	Yes	100.0

#input_seq:	fig|817.1653.peg.21|HT103_00105   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD51285	Yes	100.0

#input_seq:	fig|817.1653.peg.5047|HT103_11170   Transcriptional regulator, AcrR family   [Bacteroides fragilis strain PP971 | 817.1653]
