INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_081022_617968_input.fsa
#input_seq:	fig|95486.460.peg.6661|GFJ35_33890   ATPases with chaperone activity, ATP-binding subunit   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR57678	Yes	100.0

#input_seq:	fig|95486.460.peg.1446|GFJ35_15005   FIG00460951: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR54207	Yes	100.0

#input_seq:	fig|95486.460.peg.237|GFJ35_00735   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR51304	Yes	100.0

#input_seq:	fig|95486.460.peg.985|GFJ35_12810   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR51926	Yes	100.0

#input_seq:	fig|95486.460.peg.5010|GFJ35_04960   Ligand-binding SRPBCC domain protein family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR53642	Yes	100.0

#input_seq:	fig|95486.460.peg.4704|GFJ35_27735   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR55056	Yes	100.0

#input_seq:	fig|95486.460.peg.5586|GFJ35_31085   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR56289	Yes	100.0

#input_seq:	fig|95486.460.peg.3112|GFJ35_21530   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative lipoprotein	CAR55115	Yes	100.0

#input_seq:	fig|95486.460.peg.4231|GFJ35_25520   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR52144	Yes	100.0

#input_seq:	fig|95486.460.peg.1891|GFJ35_17025   Unclassified tail protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative phage tail completion protein R	CAR50410	Yes	100.0

#input_seq:	fig|95486.460.peg.2966|GFJ35_20865   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR53518	Yes	100.0

#input_seq:	fig|95486.460.peg.4751|GFJ35_27945   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55098	Yes	100.0

#input_seq:	fig|95486.460.peg.6453|GFJ35_06410   Predicted membrane protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR56402	Yes	100.0

#input_seq:	fig|95486.460.peg.2924|GFJ35_20700   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	hypothetical protein	CAR53485	Yes	100.0

#input_seq:	fig|95486.460.peg.4097|GFJ35_24905   Predicted phosphatase/phosphohexomutase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR54022	Yes	100.0

#input_seq:	fig|95486.460.peg.504|GFJ35_10615   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55355	Yes	100.0

#input_seq:	fig|95486.460.peg.884|GFJ35_12370   MutT/Nudix family protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	NUDIX hydrolase	CAR52015	Yes	100.0

#input_seq:	fig|95486.460.peg.211|GFJ35_00595   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13467	CU207211	Herminiimonas arsenicoxydans chromosome, complete sequence.	Betaproteobacteria	Conserved hypothetical protein	CAL62190	No	100.0

#input_seq:	fig|95486.460.peg.5624|GFJ35_31250   Gfa-like protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR56310	Yes	100.0

#input_seq:	fig|95486.460.peg.1766|GFJ35_16430   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative lipoprotein	CAR51389	Yes	100.0

#input_seq:	fig|95486.460.peg.53|GFJ35_28225   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000461	Burkholderia cenocepacia HI2424 plasmid 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK13525	Yes	100.0

#input_seq:	fig|95486.460.peg.3506|GFJ35_23440   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55019	Yes	100.0

#input_seq:	fig|95486.460.peg.3577|GFJ35_23760   MutT/Nudix family protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	NUDIX hydrolase	CAR54956	Yes	100.0

#input_seq:	fig|95486.460.peg.7162|GFJ35_08275   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55434	Yes	100.0

#input_seq:	fig|95486.460.peg.7532|GFJ35_09440   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative DNA-binding protein	CAR52928	Yes	100.0

#input_seq:	fig|95486.460.peg.498|GFJ35_10590   FIG00453939: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative phospholipid-binding lipoprotein	CAR55360	Yes	100.0

#input_seq:	fig|95486.460.peg.4582|GFJ35_27170   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR50963	Yes	100.0

#input_seq:	fig|95486.460.peg.3370|GFJ35_22800   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR54658	Yes	100.0

#input_seq:	fig|95486.460.peg.7419   Predicted periplasmic or secreted lipoprotein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative phospholipid-binding exported protein	CAR54523	Yes	100.0

#input_seq:	fig|95486.460.peg.762|GFJ35_11795   Regulator of nucleoside diphosphate kinase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	GreA/GreB family elongation factor	ABK11468	Yes	100.0

#input_seq:	fig|95486.460.peg.983|GFJ35_12805   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	hypothetical protein	CAR51927	Yes	100.0

#input_seq:	fig|95486.460.peg.525|GFJ35_10710   Cation transport ATPase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55337	Yes	100.0

#input_seq:	fig|95486.460.peg.3005|GFJ35_21065   DnaK suppressor protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative regulatory protein	CAR55208	Yes	100.0

#input_seq:	fig|95486.460.peg.4118|GFJ35_25010   Photopexin A   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	Fucose-binding lectin II	ABK09924	Yes	100.0

#input_seq:	fig|95486.460.peg.4126|GFJ35_25045   FIG00454788: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR54051	Yes	100.0

#input_seq:	fig|95486.460.peg.4581|GFJ35_27165   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR50962	Yes	100.0

#input_seq:	fig|95486.460.peg.3605|GFJ35_23890   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR53815	Yes	100.0

#input_seq:	fig|95486.460.peg.7083|GFJ35_07910   putative lipoprotein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative lipoprotein	CAR55507	Yes	100.0

#input_seq:	fig|95486.460.peg.1444|GFJ35_14995   Transcriptional regulator, Cro/CI family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative transcriptional regulator	CAR54209	Yes	100.0

#input_seq:	fig|95486.460.peg.2151|GFJ35_18270   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR56605	Yes	100.0

#input_seq:	fig|95486.460.peg.562|GFJ35_10880   FIG00455197: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK11053	Yes	100.0

#input_seq:	fig|95486.460.peg.1317|GFJ35_14400   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR54799	Yes	100.0

#input_seq:	fig|95486.460.peg.3908|GFJ35_03440   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	putative exported protein	CAR57060	Yes	100.0

#input_seq:	fig|95486.460.peg.2357|GFJ35_02135   Uncharacterized MFS-type transporter   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR56072	Yes	100.0

#input_seq:	fig|95486.460.peg.4297|GFJ35_25825   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	putative membrane protein	CAR57381	Yes	100.0

#input_seq:	fig|95486.460.peg.2347|GFJ35_02090   FIG136752 family, hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR56064	Yes	100.0

#input_seq:	fig|95486.460.peg.6820|GFJ35_34655   FIG00461042: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	NUDIX hydrolase	CAR56241	Yes	100.0

#input_seq:	fig|95486.460.peg.3853|GFJ35_03210   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR57106	Yes	100.0

#input_seq:	fig|95486.460.peg.331|GFJ35_01190   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR53291	Yes	100.0

#input_seq:	fig|95486.460.peg.6141|GFJ35_32625   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	17929	CP000959	Burkholderia cenocepacia MC0-3 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACA92953	Yes	100.0

#input_seq:	fig|95486.460.peg.704|GFJ35_11540   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55683	Yes	100.0

#input_seq:	fig|95486.460.peg.3091|GFJ35_21430   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55135	Yes	100.0

#input_seq:	fig|95486.460.peg.5440|GFJ35_30450   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR50891	Yes	100.0

#input_seq:	fig|95486.460.peg.1767|GFJ35_16435   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR51388	Yes	100.0

#input_seq:	fig|95486.460.peg.573|GFJ35_10925   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR55295	Yes	100.0

#input_seq:	fig|95486.460.peg.7644|GFJ35_09965   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR52697	Yes	100.0

#input_seq:	fig|95486.460.peg.4317|GFJ35_25910   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR57398	Yes	100.0

#input_seq:	fig|95486.460.peg.6956|GFJ35_07335   ABC-type sugar transport systems, ATPase components   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative lipoprotein	CAR55619	Yes	100.0

#input_seq:	fig|95486.460.peg.1065|GFJ35_13205   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR51141	Yes	100.0

#input_seq:	fig|95486.460.peg.5410|GFJ35_30315   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR51833	Yes	100.0

#input_seq:	fig|95486.460.peg.3595|GFJ35_23840   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR53805	Yes	100.0

#input_seq:	fig|95486.460.peg.7566|GFJ35_09605   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000458	Burkholderia cenocepacia HI2424 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK09138	Yes	100.0

#input_seq:	fig|95486.460.peg.283|GFJ35_00950   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR53213	Yes	100.0

#input_seq:	fig|95486.460.peg.3501|GFJ35_23415   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55024	Yes	100.0

#input_seq:	fig|95486.460.peg.3787|GFJ35_24700   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55890	Yes	100.0

#input_seq:	fig|95486.460.peg.6521|GFJ35_06730   Metallo-beta-lactamase superfamily protein PA0057   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR56468	Yes	100.0

#input_seq:	fig|95486.460.peg.4255|GFJ35_25635   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	putative membrane protein	CAR57342	Yes	100.0

#input_seq:	fig|95486.460.peg.3593|GFJ35_23830   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	hypothetical protein	CAR53803	Yes	100.0

#input_seq:	fig|95486.460.peg.6339|GFJ35_33540   Purine nucleoside phosphorylase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR50751	Yes	100.0

#input_seq:	fig|95486.460.peg.4609|GFJ35_27290   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR50645	Yes	100.0

#input_seq:	fig|95486.460.peg.6135|GFJ35_32600   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR54618	Yes	100.0

#input_seq:	fig|95486.460.peg.3001|GFJ35_21045   2'-phosphotransferase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative phosphotransferase	CAR55212	Yes	100.0

#input_seq:	fig|95486.460.peg.6532|GFJ35_06785   Na+/alanine symporter   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR56480	Yes	100.0

#input_seq:	fig|95486.460.peg.4979|GFJ35_04810   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR53672	Yes	100.0

#input_seq:	fig|95486.460.peg.5271|GFJ35_29680   Inner membrane protein YjcH, clustering with ActP   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR51029	Yes	100.0

#input_seq:	fig|95486.460.peg.5539|GFJ35_30895   Stress responsive alpha-beta barrel domain protein Dabb   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR51639	Yes	100.0

#input_seq:	fig|95486.460.peg.7063|GFJ35_07825   Purine nucleoside phosphorylase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55525	Yes	100.0

#input_seq:	fig|95486.460.peg.1879|GFJ35_16975   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR50420	Yes	100.0

#input_seq:	fig|95486.460.peg.4091|GFJ35_24875   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved ypothetical protein	CAR54016	Yes	100.0

#input_seq:	fig|95486.460.peg.6677|GFJ35_33960   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR52408	Yes	100.0

#input_seq:	fig|95486.460.peg.1363|GFJ35_14605   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR54759	Yes	100.0

#input_seq:	fig|95486.460.peg.5745|GFJ35_05325   FIG00462355: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	hypothetical protein	CAR57165	Yes	100.0

#input_seq:	fig|95486.460.peg.4557|GFJ35_27065   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative lipoprotein	CAR50945	Yes	100.0

#input_seq:	fig|95486.460.peg.5415|GFJ35_30340   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR51838	Yes	100.0

#input_seq:	fig|95486.460.peg.1184|GFJ35_13765   T6SS PAAR-repeat protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR51249	Yes	100.0

#input_seq:	fig|95486.460.peg.1697|GFJ35_16120   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR51538	Yes	100.0

#input_seq:	fig|95486.460.peg.6145|GFJ35_32640   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK10454	Yes	100.0

#input_seq:	fig|95486.460.peg.2905|GFJ35_20605   Rubredoxin   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	Rubredoxin	ABA47922	Yes	100.0

#input_seq:	fig|95486.460.peg.680|GFJ35_11420   FIG00454228: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55659	Yes	100.0

#input_seq:	fig|95486.460.peg.7481|GFJ35_09265   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR54578	Yes	100.0

#input_seq:	fig|95486.460.peg.6599|GFJ35_07085   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR56543	Yes	100.0

#input_seq:	fig|95486.460.peg.5556|GFJ35_30960   T6SS PAAR-repeat protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR51652	Yes	100.0

#input_seq:	fig|95486.460.peg.271|GFJ35_00910   Uncharacterized S4 RNA-binding-domain protein YbcJ   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000458	Burkholderia cenocepacia HI2424 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK07845	Yes	100.0

#input_seq:	fig|95486.460.peg.137|GFJ35_00245   FIG034647: hypothetical protein in PFGI-1-like cluster   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
