INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_195813_958233_input.fsa
#input_seq:	fig|1597.462.peg.1672|GKD55_11495   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67647	No	100.0

#input_seq:	fig|1597.462.peg.1991|GKD55_12460   Phage antirepressor protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Phage anti-repressor protein	ABJ69347	No	100.0

#input_seq:	fig|1597.462.peg.2812|GKD55_05440   Triosephosphate isomerase (EC 5.3.1.1)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Triosephosphate isomerase	ADK18158	No	100.0

#input_seq:	fig|1597.462.peg.1491|GKD55_10660   Biotin--protein ligase (EC 6.3.4.9)(EC 6.3.4.10)(EC 6.3.4.11)(EC 6.3.4.15)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Biotin operon repressor	ADK18040	No	100.0

#input_seq:	fig|1597.462.peg.1810|GKD55_02870   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted SAM-dependent methyltransferase	ABJ70272	No	100.0

#input_seq:	fig|1597.462.peg.191|GKD55_06660   ABC transporter, permease protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Uncharacterized ABC transporter, permease component	ADK19094	No	100.0

#input_seq:	fig|1597.462.peg.1485|GKD55_10635   Integral membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein yibF	CAQ66005	No	100.0

#input_seq:	fig|1597.462.peg.186|GKD55_06635   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted permease	ADK19089	No	100.0

#input_seq:	fig|1597.462.peg.2554|GKD55_04485   NrdR-regulated deoxyribonucleotide transporter, PnuC-like   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Nicotinamide mononucleotide transporter	ADK18431	No	100.0

#input_seq:	fig|1597.462.peg.2027|GKD55_02995   Sugar fermentation stimulation protein SfsA   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	DNA-binding protein, stimulates sugar fermentation	ADK19316	No	100.0

#input_seq:	fig|1597.462.peg.615|GKD55_08740   Oxidoreductase, short-chain dehydrogenase/reductase family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	3-oxoacyl-[acyl-carrier protein] reductase	CAQ66118	No	100.0

#input_seq:	fig|1597.462.peg.21|GKD55_05880   endonuclease III domain protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Endonuclease III related protein	ADK17490	No	100.0

#input_seq:	fig|1597.462.peg.936|GKD55_08925   Segregation and condensation protein A   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18591	No	100.0

#input_seq:	fig|1597.462.peg.579|GKD55_08555   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69682	No	100.0

#input_seq:	fig|1597.462.peg.1173|GKD55_10040   Zinc ABC transporter, ATP-binding protein ZnuC   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type Mn/Zn transport system, ATPase component	ABJ69105	No	100.0

#input_seq:	fig|1597.462.peg.1910|GKD55_12100   Rhomboid family protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17665	No	100.0

#input_seq:	fig|1597.462.peg.787|GKD55_00825   Integral membrane protein, interacts with FtsH   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Integral membrane protein, interacts with FtsH	ADK18928	No	100.0

#input_seq:	fig|1597.462.peg.1814|GKD55_02890   tRNA (adenine(22)-N(1))-methyltransferase (EC 2.1.1.217)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted SAM-dependent methyltransferase	ABJ70276	No	100.0

#input_seq:	fig|1597.462.peg.193|GKD55_06670   ABC transporter, ATP-binding protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type antimicrobial peptide transport system, ATPase component	ABJ70643	No	100.0

#input_seq:	fig|1597.462.peg.1996|GKD55_12490   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69341	No	100.0

#input_seq:	fig|1597.462.peg.743|GKD55_00605   Membrane protein LiaF(VraT), specific inhibitor of LiaRS(VraRS) signaling pathway   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted membrane protein	ADK18885	No	100.0

#input_seq:	fig|1597.462.peg.2035|GKD55_03030   Sortase A, LPXTG specific   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Sortase (surface protein transpeptidase)	ADK19309	No	100.0

#input_seq:	fig|1597.462.peg.777|GKD55_00775   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70473	No	100.0

#input_seq:	fig|1597.462.peg.1263|GKD55_10435   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69150	No	100.0

#input_seq:	fig|1597.462.peg.1181|GKD55_10075   Cell wall-associated hydrolase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Cell wall-associated hydrolase	ADK17569	No	100.0

#input_seq:	fig|1597.462.peg.104|GKD55_06250   Phosphoglycerate mutase family protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Phosphoglycerate mutase family protein	ADK19801	No	100.0

#input_seq:	fig|1597.462.peg.2557|GKD55_04500   Phosphoglycerate mutase family protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Phosphoglycerate mutase family protein	ADK18428	No	100.0

#input_seq:	fig|1597.462.peg.737|GKD55_00575   FIG056164: rhomboid family serine protease   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Membrane-associated serine protease	ADK18879	No	100.0

#input_seq:	fig|1597.462.peg.1260|GKD55_10420   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69147	No	100.0

#input_seq:	fig|1597.462.peg.514|GKD55_08240   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69081	No	100.0

#input_seq:	fig|1597.462.peg.503|GKD55_08190   Putative amidotransferase similar to cobyric acid synthase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted glutamine amidotransferase	ABJ69071	No	100.0

#input_seq:	fig|1597.462.peg.1280|GKD55_01455   Ribose-5-phosphate isomerase A (EC 5.3.1.6)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Ribose 5-phosphate isomerase	ADK19496	No	100.0

#input_seq:	fig|1597.462.peg.1639|GKD55_11345   Phosphoglycerate mutase (EC 5.4.2.11)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase	CAQ67587	No	100.0

#input_seq:	fig|1597.462.peg.140|GKD55_06425   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Membrane-associated phospholipid phosphatase	ABJ71397	No	100.0

#input_seq:	fig|1597.462.peg.269|GKD55_07015   Uncharacterized NAD(P)H oxidoreductase, YdeQ/YrkL/YwrO family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Putative NADPH-quinone reductase (modulator of drug activity B)	ADK17913	No	100.0

#input_seq:	fig|1597.462.peg.2306|GKD55_03815   UPF0758 family protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	DNA repair protein	ADK18478	No	100.0

#input_seq:	fig|1597.462.peg.961|GKD55_09040   FIG00745049: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative amino acid ABC transporter, permease protein	CAQ65582	No	100.0

#input_seq:	fig|1597.462.peg.2273|GKD55_03660   5-bromo-4-chloroindolyl phosphate hydrolysis protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	5-bromo-4-chloroindolyl phosphate hydrolysis protein	ABJ70068	No	100.0

#input_seq:	fig|1597.462.peg.2440|GKD55_04125   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19721	No	100.0

#input_seq:	fig|1597.462.peg.2396|GKD55_13310   Transcriptional regulator, AcrR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator	ABJ68974	No	100.0

#input_seq:	fig|1597.462.peg.93|GKD55_06195   predicted metal-dependent membrane protease   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted metal-dependent membrane protease	ABJ71353	No	100.0

#input_seq:	fig|1597.462.peg.2307|GKD55_03820   Hydrolase, haloacid dehalogenase-like family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted sugar phosphatase of HAD family	ABJ70037	No	100.0

#input_seq:	fig|1597.462.peg.1697|GKD55_02335   FIG01964566: Predicted membrane protein, hemolysin III homolog   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted membrane protein, hemolysin III related protein	ADK18609	No	100.0

#input_seq:	fig|1597.462.peg.1680|GKD55_11535   Cobalt-zinc-cadmium resistance protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	integral membrane protein	ADK19592	No	100.0

#input_seq:	fig|1597.462.peg.1854|GKD55_11705   Transcriptional regulator, AcrR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Transcriptional regulator	ADK17336	No	100.0

#input_seq:	fig|1597.462.peg.184|GKD55_06625   Transcriptional regulator, AcrR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Transcriptional regulator	ADK19087	No	100.0

#input_seq:	fig|1597.462.peg.2115|GKD55_03410   Phosphoglycerate mutase family 5   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Phosphoglycerate mutase family protein	ADK19231	No	100.0

#input_seq:	fig|1597.462.peg.1734|GKD55_02510   Oxygen-insensitive NAD(P)H nitroreductase (EC 1.-.-.-) / Dihydropteridine reductase (EC 1.5.1.34)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Nitroreductase	ADK18646	No	100.0

#input_seq:	fig|1597.462.peg.2371|GKD55_13200   sugar specific permease (putative)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted membrane protein	ABJ68900	No	100.0

#input_seq:	fig|1597.462.peg.481|GKD55_08085   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17507	No	100.0

#input_seq:	fig|1597.462.peg.272|GKD55_07030   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65884	No	100.0

#input_seq:	fig|1597.462.peg.1131|GKD55_09830   Hydrolase, haloacid dehalogenase-like family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein yjcF	CAQ66833	No	100.0

#input_seq:	fig|1597.462.peg.259|GKD55_06970   Haloacid dehalogenase-like hydrolase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted phosphatase	ADK17902	No	100.0

#input_seq:	fig|1597.462.peg.2224|GKD55_13005   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67931	No	100.0

#input_seq:	fig|1597.462.peg.1480|GKD55_10610   Integral membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein ylfI	CAQ66010	No	100.0

#input_seq:	fig|1597.462.peg.1685|GKD55_02275   LysM domain   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	LysM domain	ABJ70155	No	100.0

#input_seq:	fig|1597.462.peg.1432|GKD55_02195   Glutamine amidotransferase, class I   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	GMP synthase	CAQ67476	No	100.0

#input_seq:	fig|1597.462.peg.1516   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69338	No	100.0

#input_seq:	fig|1597.462.peg.996|GKD55_09205   Transcriptional regulator, ArsR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	transcriptional regulator, ArsR family	ABJ69286	No	100.0

#input_seq:	fig|1597.462.peg.58|GKD55_06050   Transcriptional regulator, Xre family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator, xre family	ABJ68996	No	100.0

#input_seq:	fig|1597.462.peg.2634|GKD55_04865   Uncharacterized membrane spanning protein, contains VanZ-like domain   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Glycopeptide antibiotics resistance protein	ADK18348	No	100.0

#input_seq:	fig|1597.462.peg.2560|GKD55_04515   DUF1054 superfamily protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69984	No	100.0

#input_seq:	fig|1597.462.peg.835|GKD55_01060   Substrate-specific component ThiT of thiamin ECF transporter   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted membrane protein	ADK18974	No	100.0

#input_seq:	fig|1597.462.peg.872|GKD55_01240   Core component PanP of predicted pantothenate ECF transporter   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted membrane protein	ADK19010	No	100.0

#input_seq:	fig|1597.462.peg.1484|GKD55_10630   Phosphoesterase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted phosphoesterase or phosphohydrolase	ABJ69654	No	100.0

#input_seq:	fig|1597.462.peg.1069|GKD55_09545   Guanylate kinase-like protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Gmk, Guanylate kinase	ADK19177	No	100.0

#input_seq:	fig|1597.462.peg.1658|GKD55_11435   Fatty acid degradation regulator YsiA, TetR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	HTH-type transcriptional repressor Bm3R1	CAQ65193	No	100.0

#input_seq:	fig|1597.462.peg.1581|GKD55_11085   putative membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted membrane protein	ABJ69302	No	100.0

#input_seq:	fig|1597.462.peg.2617|GKD55_04790   Integral membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted integral membrane protein	ADK18369	No	100.0

#input_seq:	fig|1597.462.peg.1186|GKD55_10100   Signal peptidase I (EC 3.4.21.89)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Signal peptidase I	ABJ69117	No	100.0

#input_seq:	fig|1597.462.peg.597|GKD55_08650   Adenylate cyclase (EC 4.6.1.1)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18090	No	100.0

#input_seq:	fig|1597.462.peg.1866|GKD55_11765   Integral membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted integral membrane protein	ABJ68883	No	100.0

#input_seq:	fig|1597.462.peg.2044|GKD55_03070   Transcriptional regulator, MarR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Transcriptional regulator	ADK19301	No	100.0

#input_seq:	fig|1597.462.peg.1647|GKD55_11380   DNA protection during starvation protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	DNA-binding ferritin-like protein (oxidative damage protectant)	ABJ68936	No	100.0

#input_seq:	fig|1597.462.peg.1005|GKD55_09250   Phosphoenolpyruvate-dihydroxyacetone phosphotransferase (EC 2.7.1.121), ADP-binding subunit DhaL   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Dihydroxyacetone kinase	ABJ69276	No	100.0

#input_seq:	fig|1597.462.peg.159|GKD55_06505   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70610	No	100.0

#input_seq:	fig|1597.462.peg.35|GKD55_05945   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69019	No	100.0

#input_seq:	fig|1597.462.peg.154|GKD55_06480   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19058	No	100.0

#input_seq:	fig|1597.462.peg.779|GKD55_00785   Phosphoglycerate mutase family 2   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Phosphoglycerate mutase family protein	ABJ70475	No	100.0

#input_seq:	fig|1597.462.peg.623|GKD55_00020   Transcriptional regulator, AcrR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator	ABJ70327	No	100.0

#input_seq:	fig|1597.462.peg.175|GKD55_06585   RNA:NAD 2'-phosphotransferase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	RNA:NAD 2'-phosphotransferase	ADK19079	No	100.0

#input_seq:	fig|1597.462.peg.2103|GKD55_03350   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19244	No	100.0

#input_seq:	fig|1597.462.peg.1007|GKD55_09260   Transcriptional regulator, AcrR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	transcriptional regulator	ABJ69274	No	100.0

#input_seq:	fig|1597.462.peg.869|GKD55_01225   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Restriction endonuclease	CAQ67086	No	100.0

#input_seq:	fig|1597.462.peg.1747|GKD55_02570   ADP-ribose pyrophosphatase (EC 3.6.1.13)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	NUDIX family hydrolase	ABJ70215	No	100.0

#input_seq:	fig|1597.462.peg.2154|GKD55_12670   5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	5-formyltetrahydrofolate cyclo-ligase	CAQ65925	No	100.0

#input_seq:	fig|1597.462.peg.2349|GKD55_13085   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19044	No	100.0

#input_seq:	fig|1597.462.peg.194|GKD55_06675   Ribosomal-protein-L7p-serine acetyltransferase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Acetyltransferase, including N-acetylase of ribosomal protein	ABJ70644	No	100.0

#input_seq:	fig|1597.462.peg.2318|GKD55_03870   Antitoxin HigA   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Transcriptional regulator, xre family	ADK18458	No	100.0

#input_seq:	fig|1597.462.peg.925|GKD55_08870   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	B	ADK18580	No	100.0

#input_seq:	fig|1597.462.peg.2135|GKD55_12595   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19054	No	100.0

#input_seq:	fig|1597.462.peg.2337|GKD55_13035   Core component BioY of biotin ECF transporter   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19394	No	100.0

#input_seq:	fig|1597.462.peg.2761|GKD55_05295   Ribosomal-protein-L7p-serine acetyltransferase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	YdaF (GCN5-related N-acetyltransferase)	CAQ68105	No	100.0

