INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_192955_909102_input.fsa
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	putative lipoprotein	ABS40242	Yes	100.0

#input_seq:	fig|1491.1756.peg.2974|EJM69_14520   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS35713	Yes	100.0

#input_seq:	fig|1491.1756.peg.2436|EJM69_11785   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001081	Clostridium botulinum Ba4 str. 657 plasmid pCLJ, complete sequence.	Clostridia	hypothetical protein	ACQ51383	Yes	100.0

#input_seq:	fig|1491.1756.peg.3321|EJM69_16215   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS32975	Yes	100.0

#input_seq:	fig|1491.1756.peg.846|EJM69_04130   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO84870	Yes	100.0

#input_seq:	fig|1491.1756.peg.1042|EJM69_05045   Putative Fe-S oxidoreductase   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	radical SAM domain protein	ACO86080	Yes	100.0

#input_seq:	fig|1491.1756.peg.3685|EJM69_18015   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO84053	Yes	100.0

#input_seq:	fig|1491.1756.peg.2939|EJM69_14340   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	DNA-binding protein	ACO84600	Yes	100.0

#input_seq:	fig|1491.1756.peg.4351|EJM69_21295   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS34370	Yes	100.0

#input_seq:	fig|1491.1756.peg.4100|EJM69_20090   FIG00517250: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	hypothetical protein	ACQ54501	Yes	100.0

#input_seq:	fig|1491.1756.peg.2385|EJM69_11555   FIG00522728: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000940	Clostridium botulinum B1 str. Okra plasmid pCLD, complete sequence.	Clostridia	dna-directed rna polymerase alpha chain (rnap alphasubunit) (transcriptase alpha chain) (rna polymerase subunit alpha)	ACA47046	Yes	100.0

#input_seq:	fig|1491.1756.peg.155|EJM69_00720   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS32348	Yes	100.0

#input_seq:	fig|1491.1756.peg.575|EJM69_02755   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	conserved hypothetical protein	ACQ54109	Yes	100.0

#input_seq:	fig|1491.1756.peg.2797|EJM69_13600   FIG00520788: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	acetyltransferase, GNAT family, degenerate	ACO84638	Yes	100.0

#input_seq:	fig|1491.1756.peg.88|EJM69_00425   FIG00514552: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS35225	Yes	100.0

#input_seq:	fig|1491.1756.peg.2002|EJM69_09760   FIG00514552: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	conserved hypothetical protein	ACQ54004	Yes	100.0

#input_seq:	fig|1491.1756.peg.2909|EJM69_14190   FIG00514552: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO84060	Yes	100.0

#input_seq:	fig|1491.1756.peg.537|EJM69_02580   no significant homology.   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO85503	Yes	100.0

#input_seq:	fig|1491.1756.peg.2549|EJM69_12320   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35585	Yes	100.0

#input_seq:	fig|1491.1756.peg.4393|EJM69_21505   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO86701	Yes	100.0

#input_seq:	fig|1491.1756.peg.3412|EJM69_16665   Ferredoxin   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	iron-sulfur cluster-binding protein	ABS33856	Yes	100.0

#input_seq:	fig|1491.1756.peg.4292|EJM69_21010   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28507	CP000962	Clostridium botulinum A3 str. Loch Maree, complete genome.	Clostridia	small acid-soluble spore protein, H-type	ACA55856	Yes	100.0

#input_seq:	fig|1491.1756.peg.4358|EJM69_21330   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS32492	Yes	100.0

#input_seq:	fig|1491.1756.peg.3613|EJM69_17680   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	small acid-soluble spore protein, H-type	ACQ53500	Yes	100.0

#input_seq:	fig|1491.1756.peg.4447|EJM69_21765   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35856	Yes	100.0

#input_seq:	fig|1491.1756.peg.3410|EJM69_16655   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35041	Yes	100.0

#input_seq:	fig|1491.1756.peg.4181|EJM69_20470   electron transporter   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO85283	Yes	100.0

#input_seq:	fig|1491.1756.peg.3505|EJM69_17140   CDS_ID OB2726   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	47575	CP002011	Clostridium botulinum F str. 230613, complete genome.	Clostridia	conserved hypothetical protein	ADG00382	Yes	100.0

#input_seq:	fig|1491.1756.peg.3803|EJM69_18570   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO86050	Yes	100.0

#input_seq:	fig|1491.1756.peg.3368|EJM69_16450   Streptolysin S precursor (SagA)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	bacteriocin protoxin, streptolysin S family	ABS35710	Yes	100.0

#input_seq:	fig|1491.1756.peg.3504|EJM69_17135   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35046	Yes	100.0

#input_seq:	fig|1491.1756.peg.3198|EJM69_15615   electron transferring subunit of proline reductase   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19521	CP000727	Clostridium botulinum A str. Hall, complete genome.	Clostridia	hypothetical protein	ABS36029	Yes	100.0

#input_seq:	fig|1491.1756.peg.3503|EJM69_17130   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS35705	Yes	100.0

#input_seq:	fig|1491.1756.peg.1620   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35487	Yes	100.0

#input_seq:	fig|1491.1756.peg.2926|EJM69_14275   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	conserved hypothetical protein	ACQ53171	Yes	100.0

#input_seq:	fig|1491.1756.peg.478|EJM69_02295   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS32617	Yes	100.0

#input_seq:	fig|1491.1756.peg.4422   FIG00520473: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO86851	Yes	100.0

#input_seq:	fig|1491.1756.peg.223|EJM69_01040   FIG00515566: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	hypothetical protein	ACA46403	Yes	100.0

#input_seq:	fig|1491.1756.peg.4284|EJM69_20970   Protein CotJA   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	conserved hypothetical protein	ACQ55216	Yes	100.0

#input_seq:	fig|1491.1756.peg.3104|EJM69_15150   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS32719	Yes	100.0

#input_seq:	fig|1491.1756.peg.4345|EJM69_21265   FIG00515553: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS35266	Yes	100.0

#input_seq:	fig|1491.1756.peg.767|EJM69_03735   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS34077	Yes	100.0

#input_seq:	fig|1491.1756.peg.2092|EJM69_10205   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO86929	Yes	100.0

#input_seq:	fig|1491.1756.peg.3726   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS42810	Yes	100.0

#input_seq:	fig|1491.1756.peg.4453|EJM69_21790   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	protein DltD	ACO84618	Yes	100.0

#input_seq:	fig|1491.1756.peg.4394|EJM69_21510   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO84284	Yes	100.0

#input_seq:	fig|1491.1756.peg.374|EJM69_01765   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS32930	Yes	100.0

#input_seq:	fig|1491.1756.peg.324|EJM69_01525   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS34680	Yes	100.0

#input_seq:	fig|1491.1756.peg.2803|EJM69_13630   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS33513	Yes	100.0

#input_seq:	fig|1491.1756.peg.3317|EJM69_16195   no significant homology.   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35038	Yes	100.0

#input_seq:	fig|1491.1756.peg.2267|EJM69_11055   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	hypothetical protein	ACQ52022	Yes	100.0

#input_seq:	fig|1491.1756.peg.2941|EJM69_14350   FIG00520804: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO86366	Yes	100.0

#input_seq:	fig|1491.1756.peg.814|EJM69_03970   Membrane protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS32513	Yes	100.0

#input_seq:	fig|1491.1756.peg.2159|EJM69_10535   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO85353	Yes	100.0

#input_seq:	fig|1491.1756.peg.991|EJM69_04800   Transcriptional regulator, MerR family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	conserved domain protein	ABS40598	Yes	100.0

#input_seq:	fig|1491.1756.peg.3725   FIG00523077: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS40136	Yes	100.0

#input_seq:	fig|1491.1756.peg.1196   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO86863	Yes	100.0

#input_seq:	fig|1491.1756.peg.4427|EJM69_21660   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	hypothetical protein	ACA46028	Yes	100.0

#input_seq:	fig|1491.1756.peg.4350|EJM69_21290   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35404	Yes	100.0

#input_seq:	fig|1491.1756.peg.2785|EJM69_13540   FIG00513097: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS33779	Yes	100.0

#input_seq:	fig|1491.1756.peg.3814|EJM69_18625   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS32821	Yes	100.0

#input_seq:	fig|1491.1756.peg.2945|EJM69_14375   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	hypothetical protein	ACQ53891	Yes	100.0

#input_seq:	fig|1491.1756.peg.4455|EJM69_21800   alkylhydroperoxidase   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	hypothetical protein	ACA43785	Yes	100.0

#input_seq:	fig|1491.1756.peg.2326   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000940	Clostridium botulinum B1 str. Okra plasmid pCLD, complete sequence.	Clostridia	hypothetical protein	ACA47015	Yes	100.0

#input_seq:	fig|1491.1756.peg.1227|EJM69_05925   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO84471	Yes	100.0

#input_seq:	fig|1491.1756.peg.1220|EJM69_05890   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO84458	Yes	100.0

#input_seq:	fig|1491.1756.peg.2791|EJM69_13570   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO84866	Yes	100.0

#input_seq:	fig|1491.1756.peg.535   FIG00523199: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28507	CP000962	Clostridium botulinum A3 str. Loch Maree, complete genome.	Clostridia	hypothetical protein	ACA54878	Yes	100.0

#input_seq:	fig|1491.1756.peg.1210|EJM69_05840   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	putative membrane protein	ACQ54695	Yes	100.0

#input_seq:	fig|1491.1756.peg.2633|EJM69_12770   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO85585	Yes	100.0

#input_seq:	fig|1491.1756.peg.959   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35741	Yes	100.0

#input_seq:	fig|1491.1756.peg.516   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35325	Yes	100.0

#input_seq:	fig|1491.1756.peg.3211|EJM69_15680   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS33384	Yes	100.0

#input_seq:	fig|1491.1756.peg.197   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS41511	Yes	100.0

#input_seq:	fig|1491.1756.peg.3687|EJM69_18025   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS33417	Yes	100.0

#input_seq:	fig|1491.1756.peg.2948|EJM69_14390   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	hypothetical protein	ACQ53325	Yes	100.0

#input_seq:	fig|1491.1756.peg.156|EJM69_00725   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO85227	Yes	100.0

#input_seq:	fig|1491.1756.peg.182|EJM69_00845   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	conserved hypothetical protein	ACA44713	Yes	100.0

#input_seq:	fig|1491.1756.peg.1180|EJM69_05715   FIG00514721: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS33227	Yes	100.0

#input_seq:	fig|1491.1756.peg.397|EJM69_01875   MetS family NSS transporter small subunit   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28507	CP000962	Clostridium botulinum A3 str. Loch Maree, complete genome.	Clostridia	hypothetical protein	ACA54059	Yes	100.0

#input_seq:	fig|1491.1756.peg.4395|EJM69_21515   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO85116	Yes	100.0

#input_seq:	fig|1491.1756.peg.4349|EJM69_21285   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO83825	Yes	100.0

#input_seq:	fig|1491.1756.peg.1181|EJM69_05720   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS40376	Yes	100.0

#input_seq:	fig|1491.1756.peg.3605|EJM69_17640   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS40486	Yes	100.0

#input_seq:	fig|1491.1756.peg.4397   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	hypothetical protein	ACA43931	Yes	100.0

#input_seq:	fig|1491.1756.peg.1176|EJM69_05695   Clo7bot family Cys-rich peptide   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO85607	Yes	100.0

#input_seq:	fig|1491.1756.peg.2744|EJM69_13330   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35469	Yes	100.0

#input_seq:	fig|1491.1756.peg.906|EJM69_04415   twitching mobility protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS40585	Yes	100.0

#input_seq:	fig|1491.1756.peg.165   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO85709	Yes	100.0

#input_seq:	fig|1491.1756.peg.753|EJM69_03670   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS33072	Yes	100.0

#input_seq:	fig|1491.1756.peg.4114   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS34974	Yes	100.0

#input_seq:	fig|1491.1756.peg.4223   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS32805	Yes	100.0

#input_seq:	fig|1491.1756.peg.4174   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35264	Yes	100.0

#input_seq:	fig|1491.1756.peg.4185   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS40666	Yes	100.0

#input_seq:	fig|1491.1756.peg.3460|EJM69_16920   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO83892	Yes	100.0

#input_seq:	fig|1491.1756.peg.603   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS39623	Yes	100.0

#input_seq:	fig|1491.1756.peg.1045   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO86464	Yes	100.0

#input_seq:	fig|1491.1756.peg.2621   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS42847	Yes	100.0

