INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_172559_119657_input.fsa
#input_seq:	fig|487.3238.peg.758|GQF20_05370   FIG00847770: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW88979	Yes	100.0

#input_seq:	fig|487.3238.peg.1905|GQF20_09420   Zn-ribbon-containing, possibly RNA-binding protein and truncated derivatives   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73609	Yes	100.0

#input_seq:	fig|487.3238.peg.1726|GQF20_08955   putative secreted protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF40891	Yes	100.0

#input_seq:	fig|487.3238.peg.2008|GQF20_01940   putative membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative membrane protein	CAM09952	Yes	100.0

#input_seq:	fig|487.3238.peg.607|GQF20_00160   probable periplasmic protein NMA1061   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	periplasmic protein	ABX72998	Yes	100.0

#input_seq:	fig|487.3238.peg.1576|GQF20_08275   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73138	Yes	100.0

#input_seq:	fig|487.3238.peg.2179|GQF20_02265   Transcriptional regulator   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	transcriptional regulator, MerR family	ABX73389	Yes	100.0

#input_seq:	fig|487.3238.peg.2100|GQF20_10015   Diadenosine tetraphosphate (Ap4A) hydrolase and other HIT family hydrolases   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM10740	Yes	100.0

#input_seq:	fig|487.3238.peg.975|GQF20_06355   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72809	Yes	100.0

#input_seq:	fig|487.3238.peg.994   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA0876	CAM08111	Yes	100.0

#input_seq:	fig|487.3238.peg.1166|GQF20_01045   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF42430	Yes	100.0

#input_seq:	fig|487.3238.peg.180|GQF20_03505   FIG00848736: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	conserved hypothetical protein	CAM10966	Yes	100.0

#input_seq:	fig|487.3238.peg.522|GQF20_04905   Type IV pilus biogenesis protein PilE   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative pilin	CAM09786	Yes	100.0

#input_seq:	fig|487.3238.peg.976|GQF20_06360   FIG00846692: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72810	Yes	100.0

#input_seq:	fig|487.3238.peg.307|GQF20_03925   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72464	Yes	100.0

#input_seq:	fig|487.3238.peg.304|GQF20_03910   probable acetyltransferase NMA0494   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF42286	Yes	100.0

#input_seq:	fig|487.3238.peg.2342|GQF20_10535   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA0689	CAM07946	Yes	100.0

#input_seq:	fig|487.3238.peg.1215|GQF20_06990   Inhibitor of vertebrate c-type lysozyme, outer membrane   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	hypothetical lipoprotein	CAX49777	Yes	100.0

#input_seq:	fig|487.3238.peg.1914|GQF20_09465   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	IS1016 transposase	ABX74039	Yes	100.0

#input_seq:	fig|487.3238.peg.1379|GQF20_07775   FIG00847837: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAF40580	Yes	100.0

#input_seq:	fig|487.3238.peg.1154|GQF20_00985   FIG00847315: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74189	Yes	100.0

#input_seq:	fig|487.3238.peg.1838|GQF20_09120   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41399	Yes	100.0

#input_seq:	fig|487.3238.peg.59|GQF20_03085   putative lipoprotein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41445	Yes	100.0

#input_seq:	fig|487.3238.peg.1957|GQF20_09660   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein (fragment)	CAM10816	Yes	100.0

#input_seq:	fig|487.3238.peg.1541|GQF20_01345   Ribonuclease P protein component (EC 3.1.26.5)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative ribonuclease P protein component	CAM07826	Yes	100.0

#input_seq:	fig|487.3238.peg.1586|GQF20_08330   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA1248	CAM08437	Yes	100.0

#input_seq:	fig|487.3238.peg.2025|GQF20_02015   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAX50517	Yes	100.0

#input_seq:	fig|487.3238.peg.552|GQF20_05030   Inner membrane protein YbaN   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative membrane protein	CAM08005	Yes	100.0

#input_seq:	fig|487.3238.peg.1149|GQF20_00960   FIG00848877: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74196	Yes	100.0

#input_seq:	fig|487.3238.peg.1021|GQF20_06585   putative ATP synthase I   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	ATP synthase I	ABX72485	Yes	100.0

#input_seq:	fig|487.3238.peg.2314|GQF20_02530   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein	CAM09183	Yes	100.0

#input_seq:	fig|487.3238.peg.687|GQF20_00520   Type IV pilus biogenesis protein PilZ   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	putative type IV pilus assembly protein PilZ	AAF41183	Yes	100.0

#input_seq:	fig|487.3238.peg.1779|GQF20_01535   Putative transmembrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative inner membrane protei	CAM09568	Yes	100.0

#input_seq:	fig|487.3238.peg.1128|GQF20_00865   UPF0102 protein YraN   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74172	Yes	100.0

#input_seq:	fig|487.3238.peg.1160|GQF20_01015   MafB-related protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	MafB-related protein	ABX74191	Yes	100.0

#input_seq:	fig|487.3238.peg.1668|GQF20_08685   Antiholin-like protein LrgA   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	hypothetical inner membrane protein	ABX72411	Yes	100.0

#input_seq:	fig|487.3238.peg.2483|GQF20_10925   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89836	Yes	100.0

#input_seq:	fig|487.3238.peg.1162|GQF20_01025   FIG00848673: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74193	Yes	100.0

#input_seq:	fig|487.3238.peg.1119|GQF20_00820   Integral membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF42399	Yes	100.0

#input_seq:	fig|487.3238.peg.1238|GQF20_07100   FIG00848450: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73551	Yes	100.0

#input_seq:	fig|487.3238.peg.1775|GQF20_01515   FIG00848560: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF40710	Yes	100.0

#input_seq:	fig|487.3238.peg.1895|GQF20_09375   FIG00850423: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41724	Yes	100.0

#input_seq:	fig|487.3238.peg.2441|GQF20_10755   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41481	Yes	100.0

#input_seq:	fig|487.3238.peg.1022|GQF20_06590   FIG00847724: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein	CAM07787	Yes	100.0

#input_seq:	fig|487.3238.peg.912|GQF20_06065   Carboxymuconolactone decarboxylase family protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73658	Yes	100.0

#input_seq:	fig|487.3238.peg.2044|GQF20_09745   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA0036	CAM07362	Yes	100.0

#input_seq:	fig|487.3238.peg.2479|GQF20_10905   FIG00847347: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF40918	Yes	100.0

#input_seq:	fig|487.3238.peg.1092|GQF20_00685   FIG00847088: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA0376	CAM07669	Yes	100.0

#input_seq:	fig|487.3238.peg.612|GQF20_00185   Putative periplasmic protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative periplasmic protein	CAM08270	Yes	100.0

#input_seq:	fig|487.3238.peg.1514|GQF20_01225   Mannose-6-phosphate isomerase   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72547	Yes	100.0

#input_seq:	fig|487.3238.peg.1005|GQF20_06505   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM09929	Yes	100.0

#input_seq:	fig|487.3238.peg.2047|GQF20_09760   FIG00846722: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM09534	Yes	100.0

#input_seq:	fig|487.3238.peg.1313|GQF20_07455   Transcriptional regulator   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	putative HTH-type transcriptional regulator	CAX50079	Yes	100.0

#input_seq:	fig|487.3238.peg.721|GQF20_05200   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	hypothetical protein	CAX51110	Yes	100.0

#input_seq:	fig|487.3238.peg.1164|GQF20_01035   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89740	Yes	100.0

#input_seq:	fig|487.3238.peg.1|GQF20_10960   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41074	Yes	100.0

#input_seq:	fig|487.3238.peg.2472   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	transposase, truncation	AAY52147	Yes	100.0

#input_seq:	fig|487.3238.peg.280|GQF20_03855   putative membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	hypothetical integral membrane protein	CAX50289	Yes	100.0

#input_seq:	fig|487.3238.peg.967|GQF20_06320   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA1411	CAM08577	Yes	100.0

#input_seq:	fig|487.3238.peg.1091|GQF20_00680   Z-ring-associated protein ZapA   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72347	Yes	100.0

#input_seq:	fig|487.3238.peg.470|GQF20_04645   Putative periplasmic protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	periplasmic protein	ABX73244	Yes	100.0

#input_seq:	fig|487.3238.peg.2438|GQF20_10740   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41479	Yes	100.0

#input_seq:	fig|487.3238.peg.2153|GQF20_02165   Primosomal replication protein N   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	primosomal replication protein	CAM08682	Yes	100.0

#input_seq:	fig|487.3238.peg.408|GQF20_04350   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF42122	Yes	100.0

#input_seq:	fig|487.3238.peg.1357|GQF20_07660   FIG00848721: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41873	Yes	100.0

#input_seq:	fig|487.3238.peg.1990|GQF20_01865   LSU ribosomal protein L35p   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	50S ribosomal protein L35	ABX72877	Yes	100.0

#input_seq:	fig|487.3238.peg.2511|GQF20_02875   YfaE: ferredoxin involved with ribonucleotide reductase diferric-tyrosyl radical (Y*) cofactor maintenance   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	putative ferredoxin	AAF41663	Yes	100.0

#input_seq:	fig|487.3238.peg.1997|GQF20_01900   FIG00848606: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein	CAM08152	Yes	100.0

#input_seq:	fig|487.3238.peg.150|GQF20_03380   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73932	Yes	100.0

#input_seq:	fig|487.3238.peg.961|GQF20_06290   Putative periplasmic protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative periplasmic protein	CAM10386	Yes	100.0

#input_seq:	fig|487.3238.peg.253|GQF20_03720   putative membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41364	Yes	100.0

#input_seq:	fig|487.3238.peg.1056|GQF20_06710   Putative periplasmic protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	hypothetical periplasmic protein	CAX49444	Yes	100.0

#input_seq:	fig|487.3238.peg.415|GQF20_04390   FIG00848409: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM09740	Yes	100.0

#input_seq:	fig|487.3238.peg.2480|GQF20_10910   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73099	Yes	100.0

#input_seq:	fig|487.3238.peg.1704|GQF20_08855   Protein translocase subunit SecE   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	preprotein translocase SECE subunit	ABX74142	Yes	100.0

#input_seq:	fig|487.3238.peg.574|GQF20_05120   FIG00847288: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72701	Yes	100.0

#input_seq:	fig|487.3238.peg.971|GQF20_06340   FIG00847478: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90222	Yes	100.0

#input_seq:	fig|487.3238.peg.2306|GQF20_02480   Cell division protein FtsL   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	cell division protein FtsL-related protein	ABX73875	Yes	100.0

#input_seq:	fig|487.3238.peg.2442|GQF20_10760   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA1196	CAM08396	Yes	100.0

#input_seq:	fig|487.3238.peg.114|GQF20_11210   FIG00849524: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF40942	Yes	100.0

#input_seq:	fig|487.3238.peg.1566|GQF20_08220   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAX50210	Yes	100.0

#input_seq:	fig|487.3238.peg.1714|GQF20_08900   Putative periplasmic protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative periplasmic protein	CAM07457	Yes	100.0

#input_seq:	fig|487.3238.peg.73|GQF20_03140   putative lipoprotein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41434	Yes	100.0

#input_seq:	fig|487.3238.peg.1552|GQF20_01395   FIG00848026: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72514	Yes	100.0

#input_seq:	fig|487.3238.peg.260|GQF20_03760   Succinate dehydrogenase flavin-adding protein, antitoxin of CptAB toxin-antitoxin   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73078	Yes	100.0

#input_seq:	fig|487.3238.peg.1611|GQF20_08410   FIG00847497: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF40757	Yes	100.0

#input_seq:	fig|487.3238.peg.354|GQF20_04120   Prevent host death protein, Phd antitoxin   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72378	Yes	100.0

#input_seq:	fig|487.3238.peg.412   putative lipoprotein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF42124	Yes	100.0

#input_seq:	fig|487.3238.peg.2436|GQF20_10730   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA1190	CAM08390	Yes	100.0

#input_seq:	fig|487.3238.peg.2291|GQF20_02415   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	IS1106A3 transposase	ABX73545	Yes	100.0

#input_seq:	fig|487.3238.peg.1942|GQF20_09590   Glutaredoxin-like domain-containing protein PA3033   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	thioredoxin	ABX72910	Yes	100.0

#input_seq:	fig|487.3238.peg.767|GQF20_05415   FIG00847704: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA0850	CAM08087	Yes	100.0

#input_seq:	fig|487.3238.peg.1141|GQF20_00920   Integral membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF42417	Yes	100.0

#input_seq:	fig|487.3238.peg.16|GQF20_11025   FIG00847734: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72805	Yes	100.0

#input_seq:	fig|487.3238.peg.2230|GQF20_10270   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF40554	Yes	100.0

#input_seq:	fig|487.3238.peg.360|GQF20_04145   Alternative ribosome-rescue factor A   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAX49880	Yes	100.0

#input_seq:	fig|487.3238.peg.1228|GQF20_07050   FIG00846712: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73561	Yes	100.0

#input_seq:	fig|487.3238.peg.1917|GQF20_09480   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA0024	CAM07352	Yes	100.0

#input_seq:	fig|487.3238.peg.1898|GQF20_09385   Integral membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative integral membrane protein	CAM11260	Yes	100.0

