INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_134841_572559_input.fsa
#input_seq:	fig|624.2242.peg.2767|G7L48_07710   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV17584	Yes	100.0

#input_seq:	fig|624.2242.peg.3936   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV20213	Yes	100.0

#input_seq:	fig|624.2242.peg.336   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV17187	Yes	100.0

#input_seq:	fig|624.2242.peg.2191   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV20422	Yes	100.0

#input_seq:	fig|624.2242.peg.1746   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD07879	Yes	100.0

#input_seq:	fig|624.2242.peg.1856   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACD08588	Yes	100.0

#input_seq:	fig|624.2242.peg.3999|G7L48_11880   Uncharacterized protein YqgB   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted protein	CAS10740	Yes	100.0

#input_seq:	fig|624.2242.peg.228   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV19276	Yes	100.0

#input_seq:	fig|624.2242.peg.2381   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV21071	Yes	100.0

#input_seq:	fig|624.2242.peg.3809   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein	ABE08951	Yes	100.0

#input_seq:	fig|624.2242.peg.254   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD07318	Yes	100.0

#input_seq:	fig|624.2242.peg.4360   FIG00640315: hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV19558	Yes	100.0

#input_seq:	fig|624.2242.peg.682|G7L48_17790   Very hypothetical fruR/shl operon leader peptide   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	FruR leader peptide	ABE05597	Yes	100.0

#input_seq:	fig|624.2242.peg.1407|G7L48_04975   Thr operon leader peptide   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	thr operon leader peptide	BAB33424	Yes	100.0

#input_seq:	fig|624.2242.peg.880|G7L48_04180   protein YpfM   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	225	U00096	Escherichia coli str. K-12 substr. MG1655, complete genome.	Gammaproteobacteria	hypothetical protein	ABP93450	No	100.0

