INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_074942_099067_input.fsa
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3900   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2794   Possible transcriptionl regulator   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	possible transcriptionl regulator	AAV78254	Yes	100.0

#input_seq:	fig|90370.3046.peg.4042   Predicted sialic acid transporter   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1334   Protein translocase membrane subunit SecG   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX69431	Yes	100.0

#input_seq:	fig|90370.3046.peg.2418   Phage ea22 protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH74561	Yes	100.0

#input_seq:	fig|90370.3046.peg.2856   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	241	AE006468	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome.	Gammaproteobacteria	putative cytoplasmic protein	AAL19245	Yes	100.0

#input_seq:	fig|90370.3046.peg.4468   Phage tail fiber assembly protein GpG   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2571   Aminoglycoside N(6')-acetyltransferase (EC 2.3.1.82) => AAC(6')-Ic,f,g,h,j,k,l,r-z   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1723   Holin-like protein CidA   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH77658	Yes	100.0

#input_seq:	fig|90370.3046.peg.4233   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1841   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1147   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	putative exported protein	AAV78822	Yes	100.0

#input_seq:	fig|90370.3046.peg.113   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3916   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2866   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2882   T6SS lysozyme-like component TssE   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	type VI secretion system lysozyme-related protein	ACF66528	Yes	100.0

#input_seq:	fig|90370.3046.peg.1064   putative secreted protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.681   putative membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	putative membrane protein	AAV79264	Yes	100.0

#input_seq:	fig|90370.3046.peg.2079   Anaerobic respiratory reductase chaperone   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.117   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3571   Heat shock protein 10 kDa family chaperone GroES   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	100.0

#input_seq:	fig|90370.3046.peg.2862   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2860   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4815   Small heat shock protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3862   G-nucleotide exchange factor SopE   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	TypeIII-secreted protein effector: invasion-associated protein	ACN46012	Yes	100.0

#input_seq:	fig|90370.3046.peg.975   Uncharacterized protein STM4505   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.701   Nickel responsive regulator NikR   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	nickel responsive regulator	ACN47734	Yes	100.0

#input_seq:	fig|90370.3046.peg.3732   Inner membrane protein YigG   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4660   Phage protein Mup16, GemA   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3550   putative membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.118   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3386   Antitoxin HigA   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.901   Transposase / Uncharacterized integral membrane protein STM4457   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1025   Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.128)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	371	AE014613	Salmonella enterica subsp. enterica serovar Typhi Ty2, complete genome.	Gammaproteobacteria	ribosomal-protein-alanine acetyltransferase	AAO72033	Yes	100.0

#input_seq:	fig|90370.3046.peg.119   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2848   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2935   Uncharacterized 7 coiled-coil protein STM0567   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4646   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4474   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3914   Putative periplasmic protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2872   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3896   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2105   putative secreted protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	probable secreted protein	AAV76116	Yes	100.0

#input_seq:	fig|90370.3046.peg.2885   T6SS component TssA (ImpA)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.111   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2069   Citrate lyase holo-[acyl-carrier-protein] synthase (EC 2.7.7.61)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1825   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4569   Ribosome-associated inhibitor A   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13030	CP000880	Salmonella enterica subsp. arizonae serovar 62:z4,z23:--, complete genome.	Gammaproteobacteria	hypothetical protein	ABX20207	Yes	100.0

#input_seq:	fig|90370.3046.peg.2857   putative secreted protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	probable secreted protein	ACN44483	Yes	100.0

#input_seq:	fig|90370.3046.peg.4833   Putative pertussis-like toxin subunit PtlB   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.5038   Phage tail fiber assembly protein GpG   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	putative phage tail fibre protein	AAV78432	Yes	100.0

#input_seq:	fig|90370.3046.peg.625   Antitoxin to RelE-like translational repressor toxin   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2411   Putative DNA-binding protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2585   Cytochrome b561   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1834   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN48487	Yes	100.0

#input_seq:	fig|90370.3046.peg.1828   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN48481	Yes	100.0

#input_seq:	fig|90370.3046.peg.4655   Phage EaA protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.544   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1842   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN48495	Yes	100.0

#input_seq:	fig|90370.3046.peg.464   PTS system, IIA component   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4418   YcfF/hinT protein: a purine nucleoside phosphoramidase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	histidine triad nucleotide-binding protein 2	ACF64355	Yes	100.0

#input_seq:	fig|90370.3046.peg.4830   FIG048677: hypothetical protein, phage tail fiber-like   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV77534	Yes	100.0

#input_seq:	fig|90370.3046.peg.3503   Phage lysis regulatory protein, LysA   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	putative membrane protein	AAV78441	Yes	100.0

#input_seq:	fig|90370.3046.peg.3588   Uncharacterized protein YjeN   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAV79904	Yes	100.0

#input_seq:	fig|90370.3046.peg.2435   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2413   Phage activator protein cII   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.734   Uncharacterized protein YhhA   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4488   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4943   Phage tail protein GpE   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	putative tail protein	BAI26036	Yes	100.0

#input_seq:	fig|90370.3046.peg.4738   Uncharacterized protein YqjZ   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	hypothetical protein	CAR32944	Yes	100.0

#input_seq:	fig|90370.3046.peg.3720   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1819   putative membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2471   Putative periplasmic protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1441   Transcriptional regulator   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3718   Putative inner membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3884   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2417   Putative DNA-binding protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4476   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN45219	Yes	100.0

#input_seq:	fig|90370.3046.peg.1977   Putative inner membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1832   putative membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN48485	Yes	100.0

#input_seq:	fig|90370.3046.peg.3445   (4S)-4-hydroxy-5-phosphonooxypentane-2,3-dione isomerase (EC 5.3.1.32)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAV79687	Yes	100.0

#input_seq:	fig|90370.3046.peg.2799   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.328   Uncharacterized protein STM1939   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	putative glucose-6-phosphate dehydrogenase	AAV76906	Yes	100.0

#input_seq:	fig|90370.3046.peg.3557   FIG01045795: hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3617   Putative uncharacterized protein YjfN   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.843   COG1263: Phosphotransferase system IIC components, glucose/maltose/N-acetylglucosamine-specific   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	putative holin protein	BAI25706	Yes	100.0

#input_seq:	fig|90370.3046.peg.935   Phage DNA-binding protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3332   Putative inner membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	putative membrane protein	AAV77448	Yes	100.0

#input_seq:	fig|90370.3046.peg.1411   Uncharacterized lipoprotein YgdI   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX69050	Yes	100.0

#input_seq:	fig|90370.3046.peg.2847   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1103   Transcriptional regulator   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1779   FIG01047069: hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

