INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073149_839944_input.fsa
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	transcriptional regulatory protein (possibly TetR-family)	ACC39257	Yes	100.0

#input_seq:	fig|1809.19.peg.3419   Integral membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL04948	Yes	100.0

#input_seq:	fig|1809.19.peg.4969   FIG111991: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL03942	Yes	100.0

#input_seq:	fig|1809.19.peg.4550   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL06307	Yes	100.0

#input_seq:	fig|1809.19.peg.5747   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL04374	Yes	100.0

#input_seq:	fig|1809.19.peg.3993   Tryptophan-associated membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL04096	Yes	100.0

#input_seq:	fig|1809.19.peg.130   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	immunogenic protein Mpt64	ABL06906	Yes	100.0

#input_seq:	fig|1809.19.peg.436   FIG00821108: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL03544	Yes	100.0

#input_seq:	fig|1809.19.peg.2628   FIG00997866: hypothetical protein / Acylphosphate phosphohydrolase (EC 3.6.1.7)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL04469	Yes	100.0

#input_seq:	fig|1809.19.peg.433   Transcriptional regulator, HxlR family / Domain of unknown function   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein	ABL03541	Yes	100.0

#input_seq:	fig|1809.19.peg.4911   Putative transmembrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical transmembrane protein	ACC38794	Yes	100.0

#input_seq:	fig|1809.19.peg.4404   Fructose-1,6-bisphosphatase, Mycobacterial type SUP1 (EC 3.1.3.11); Sugar phosphatase SUP1 (EC 3.1.3.23)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	phosphoglycerate mutase Gpm2	ABL04879	Yes	100.0

#input_seq:	fig|1809.19.peg.3985   Cutinase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	cutinase Cut1	ABL04102	Yes	100.0

#input_seq:	fig|1809.19.peg.3461   PPE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PPE family protein	ABL04631	Yes	100.0

#input_seq:	fig|1809.19.peg.834   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (possibly TetR-family)	ABL06774	Yes	100.0

#input_seq:	fig|1809.19.peg.4711   conserved hypothetical protein, putative   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL02849	Yes	100.0

#input_seq:	fig|1809.19.peg.5892   FIG00828743: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03901	Yes	100.0

#input_seq:	fig|1809.19.peg.1347   Ribulose-5-phosphate 4-epimerase and related epimerases and aldolases   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	L-fuculose-1-phosphate aldolase FucA	ABL03462	Yes	100.0

#input_seq:	fig|1809.19.peg.1454   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (TetR- family)	ABL05577	Yes	100.0

#input_seq:	fig|1809.19.peg.2964   Transcriptional regulator PqrA, TetR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulator (TetR family)	ABL03423	Yes	100.0

#input_seq:	fig|1809.19.peg.841   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (probably TetR-family)	ABL05028	Yes	100.0

#input_seq:	fig|1809.19.peg.2476   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (probably TetR/AcrR-family)	ABL06831	Yes	100.0

#input_seq:	fig|1809.19.peg.1177   FIG00824124: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL05626	Yes	100.0

#input_seq:	fig|1809.19.peg.3208   FIG00828234: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05959	Yes	100.0

#input_seq:	fig|1809.19.peg.2755   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (AcrR family)	ABL05832	Yes	100.0

#input_seq:	fig|1809.19.peg.208   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (probably AcrR-family)	ABL05350	Yes	100.0

#input_seq:	fig|1809.19.peg.3794   Chorismate--pyruvate lyase (EC 4.1.3.40)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	chorismate pyruvate-lyase	ABL04442	Yes	100.0

#input_seq:	fig|1809.19.peg.99   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL03978	Yes	100.0

#input_seq:	fig|1809.19.peg.3721   Glycolipoprotein LprI, lysozyme inhibitor   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	lipoprotein, LprL	ABL04052	Yes	100.0

#input_seq:	fig|1809.19.peg.1225   Malonyl-[acyl-carrier protein] O-methyltransferase (EC 2.1.1.197)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	methyltransferase (methylase)	ABL05068	Yes	100.0

#input_seq:	fig|1809.19.peg.16   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05597	Yes	100.0

#input_seq:	fig|1809.19.peg.2977   Cytoplasmic membrane protein FsxA   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL04652	Yes	100.0

#input_seq:	fig|1809.19.peg.653   FIG00825256: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	nitroreductase	ABL04600	Yes	100.0

#input_seq:	fig|1809.19.peg.835   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (possibly TetR-family)	ABL06773	Yes	100.0

#input_seq:	fig|1809.19.peg.1155   Siderophore synthetase small component, acetyltransferase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05614	Yes	100.0

#input_seq:	fig|1809.19.peg.1595   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL05842	Yes	100.0

#input_seq:	fig|1809.19.peg.784   hypothetical protein Rv0779c   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved transmembrane protein	ABL03198	Yes	100.0

#input_seq:	fig|1809.19.peg.409   Uncharacterized protein Rv1109c   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL02923	Yes	100.0

#input_seq:	fig|1809.19.peg.3586   Transcriptional regulator, PadR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04746	Yes	100.0

#input_seq:	fig|1809.19.peg.4715   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulator	ABL02851	Yes	100.0

#input_seq:	fig|1809.19.peg.1833   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein	ABL03772	Yes	100.0

#input_seq:	fig|1809.19.peg.1596   FIG00824513: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL05843	Yes	100.0

#input_seq:	fig|1809.19.peg.2338   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	regulatory protein	ABL04389	Yes	100.0

#input_seq:	fig|1809.19.peg.2614   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	transcriptional regulatory protein (probably TetR-family)	ACC40245	Yes	100.0

#input_seq:	fig|1809.19.peg.5209   FIG00824139: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03102	Yes	100.0

#input_seq:	fig|1809.19.peg.1579   FIG00820323: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03869	Yes	100.0

#input_seq:	fig|1809.19.peg.850   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL05033	Yes	100.0

#input_seq:	fig|1809.19.peg.742   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (TetR- family)	ABL05203	Yes	100.0

#input_seq:	fig|1809.19.peg.4345   Lipoprotein LprE   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	lipoprotein LprE	ABL06461	Yes	100.0

#input_seq:	fig|1809.19.peg.2631   FIG01269488: protein, clustered with ribosomal protein L32p   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04466	Yes	100.0

#input_seq:	fig|1809.19.peg.4802   FIG00820195: MCE associated membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL03037	Yes	100.0

#input_seq:	fig|1809.19.peg.816   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (probably TetR-family)	ABL06786	Yes	100.0

#input_seq:	fig|1809.19.peg.1424   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03265	Yes	100.0

#input_seq:	fig|1809.19.peg.14   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein	ABL05599	Yes	100.0

#input_seq:	fig|1809.19.peg.649   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved protein	ACC41382	Yes	100.0

#input_seq:	fig|1809.19.peg.4501   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06340	Yes	100.0

#input_seq:	fig|1809.19.peg.564   lipoprotein LppV   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved lipoprotein Lpp	ABL04554	Yes	100.0

#input_seq:	fig|1809.19.peg.2486   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (probably TetR-family)	ABL06840	Yes	100.0

#input_seq:	fig|1809.19.peg.2700   Acetyltransferase, GNAT family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04249	Yes	100.0

#input_seq:	fig|1809.19.peg.226   Putative transmembrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transmembrane protein	ABL03958	Yes	100.0

#input_seq:	fig|1809.19.peg.1883   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein	ABL05090	Yes	100.0

#input_seq:	fig|1809.19.peg.4537   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (probably DeoR-family)	ABL06316	Yes	100.0

#input_seq:	fig|1809.19.peg.12   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	hypothetical protein	ABL05601	Yes	100.0

#input_seq:	fig|1809.19.peg.265   hypothetical protein Rv0098   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06756	Yes	100.0

#input_seq:	fig|1809.19.peg.5212   Transcriptional regulator, MarR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	marR-family transcriptional regulator	ABL03099	Yes	100.0

#input_seq:	fig|1809.19.peg.3964   ATP-dependent DNA ligase (EC 6.5.1.1) clustered with Ku protein, LigD   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04115	Yes	100.0

#input_seq:	fig|1809.19.peg.4047   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical protein	ACC38864	Yes	100.0

#input_seq:	fig|1809.19.peg.2829   FIG00822571: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL03472	Yes	100.0

#input_seq:	fig|1809.19.peg.4525   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06327	Yes	100.0

#input_seq:	fig|1809.19.peg.1539   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL05544	Yes	100.0

#input_seq:	fig|1809.19.peg.478   Uncharacterized membrane protein Rv0513   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved transmembrane protein	ABL06551	Yes	100.0

#input_seq:	fig|1809.19.peg.2357   FIG00821138: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL06183	Yes	100.0

#input_seq:	fig|1809.19.peg.765   Acetyltransferase, GNAT family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical acetyltransferase	ACC41061	Yes	100.0

#input_seq:	fig|1809.19.peg.2549   PE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein	ABL06039	Yes	100.0

#input_seq:	fig|1809.19.peg.2563   ATP synthase protein I   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL06026	Yes	100.0

#input_seq:	fig|1809.19.peg.4923   polyketide cyclase/dehydrase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06699	Yes	100.0

#input_seq:	fig|1809.19.peg.2705   Transcription termination protein NusB   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	N utilization substance protein NusB	ABL04246	Yes	100.0

#input_seq:	fig|1809.19.peg.2069   FIG00820427: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical transmembrane protein	ABL02942	Yes	100.0

#input_seq:	fig|1809.19.peg.4449   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04839	Yes	100.0

#input_seq:	fig|1809.19.peg.5643   Integral membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL05451	Yes	100.0

#input_seq:	fig|1809.19.peg.2541   PE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein	ABL06046	Yes	100.0

#input_seq:	fig|1809.19.peg.4935   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06690	Yes	100.0

#input_seq:	fig|1809.19.peg.2455   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL06814	Yes	100.0

#input_seq:	fig|1809.19.peg.1484   FIG00821901: hypothetical protein, Rv0504c   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06529	Yes	100.0

#input_seq:	fig|1809.19.peg.2942   MarR family transcriptional regulator associated with MmpL5/MmpS5 efflux system   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulator	ABL03404	Yes	100.0

#input_seq:	fig|1809.19.peg.5072   Transcriptional regulator, MarR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical regulatory protein	ABL03574	Yes	100.0

#input_seq:	fig|1809.19.peg.1246   FIG00822000: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL05510	Yes	100.0

#input_seq:	fig|1809.19.peg.5838   Possible lipoprotein LppJ   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	lipoprotein LppJ	ACC43873	Yes	100.0

#input_seq:	fig|1809.19.peg.5875   Nucleoside diphosphate kinase regulator   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06849	Yes	100.0

#input_seq:	fig|1809.19.peg.5152   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL06501	Yes	100.0

#input_seq:	fig|1809.19.peg.3166   FIG00821485: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL06881	Yes	100.0

#input_seq:	fig|1809.19.peg.900   6-carboxy-5,6,7,8-tetrahydropterin synthase (EC 4.1.2.50)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	6-pyruvoyl tetrahydrobiopterin synthase	ABL03831	Yes	100.0

#input_seq:	fig|1809.19.peg.1019   FIG00825523: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05182	Yes	100.0

#input_seq:	fig|1809.19.peg.4986   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL02969	Yes	100.0

#input_seq:	fig|1809.19.peg.1139   Membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL04287	Yes	100.0

#input_seq:	fig|1809.19.peg.2868   Putative transmembrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical transmembrane protein	ACC39569	Yes	100.0

#input_seq:	fig|1809.19.peg.2101   FIG00823749: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL05197	Yes	100.0

#input_seq:	fig|1809.19.peg.361   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL05213	Yes	100.0

